### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIP73211;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73211;[From.GetBestName]r€1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûN“•‹J`¡rÿ&NNñŠ©[Root.PrimaryTitle.GetFullName]ÉaSVŠb“•‹J`¡r„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73211;şs(W[From.GetSheHeCap]1So˜b°e„v“•‹J`¡r†N;;;;;;;;;;;;x
EVTOPTB73211;QÙu[Root.job_spymaster.GetTitledFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73212;g}€ªŠbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73211;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73212;b„v˜JN[From.GetBestName]&Nqgo˜ˆVÿnabkO© [Root.PrimaryTitle.GetFullName]„v“•‹J`¡r„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73212;bÅV0˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73212;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTDESC73213;Bf“•òTÏuN„v YEN†NÿbtSVb©[Root.PrimaryTitle.GetFullName]„v“•‹J`¡rÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73213;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73214;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73214;şs(W[From.GetSheHeCap]1So˜b„v°e“•‹J`¡r†N;;;;;;;;;;;;x
EVTOPTC73214;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73215;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„v“•‹J`¡rLwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73215;o˜bÉa—V„v&&;;;;;;;;;;;;x
EVTDESC73220;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kO©[Root.Liege.GetHerHis]äŒ?eJ`¡rwo˜“‹b3OÃV0bffôfıwÜwäŒ?eJ`¡rÿ;;;;;;;;;;;;x
EVTOPTA73220;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73221;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73221;[From.GetBestName]r€1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûNäŒ?eJ`¡rÿ&NNñŠ©[Root.PrimaryTitle.GetFullName]ÉaSVŠbäŒ?eJ`¡r„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73221;şs(W[From.GetSheHeCap]1So˜b„v°eäŒ?eJ`¡r†N;;;;;;;;;;;;x
EVTOPTB73221;QÙu[Root.job_treasurer.GetFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73222;gÂa—VbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73221;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73222;b„v˜JN[From.GetBestName]&Nqgo˜ˆVÿnabkO© [Root.PrimaryTitle.GetFullName]„väŒ?eJ`¡r„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73222;bÅV0˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73222;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTDESC73223;Bf“•òTÏuN„v YEN†NÿbtSVb©[Root.PrimaryTitle.GetFullName]„väŒ?eJ`¡rÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73223;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73224;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73224;şs(W[From.GetSheHeCap]1So˜b„v°eäŒ?eJ`¡r†N;;;;;;;;;;;;x
EVTOPTC73224;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73225;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„väŒ?eJ`¡rLwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73230;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73231;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTB73231;QÙu[Root.job_spiritual.GetTitledFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73232;gÂa—VbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73231;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTOPTA73232;bÅV0˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73232;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTOPTA73233;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73234;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTC73234;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTOPTA73235;o˜bÉa—V„v&&;;;;;;;;;;;;x
EVTDESC73240;[Root.Liege.GetTitledFirstName]ûNŒT[Root.job_marshal.GetTitledFirstName]kO©[Root.Liege.GetHerHis][Root.GetChancellorName]wo˜“‹b3OÃV0bffôfıwÜwûN[Root.GetChancellorName]ÿ;;;;;;;;;;;;x
EVTOPTA73240;bgT˜JN3u4Šÿ;;;;;;;;;;;;x
EVTTOOLTIP73241;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTDESC73241;[From.GetBestName]r€1z[From.GetSheHe]Ôk[Root.job_marshal.GetTitledFirstName]ôfiTÔdûN[Root.GetChancellorName]ÿ&NNñŠ©[Root.PrimaryTitle.GetFullName]ÉaSVŠb[Root.GetChancellorName]„vLwMOˆcˆNÙu[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTA73241;şs(W[From.GetSheHeCap]1So˜b„v°e[Root.GetChancellorName]†N;;;;;;;;;;;;x
EVTOPTB73241;QÙu[Root.job_spiritual.GetTitledFirstName]N!kIggÿ;;;;;;;;;;;;x
EVTTOOLTIP73242;gÂa—VbP„vwÃV0;;;;;;;;;;;;x
EVTOPTC73241;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73242;b„v˜JN[From.GetBestName]&Nqgo˜ˆVÿnabkO© [Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]„vhˆşsÿ&NNck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTOPTA73242;bÅV0˜I‹fêñTÿ;;;;;;;;;;;;x
EVTOPTB73242;brŠ`¼¦ÿ;;;;;;;;;;;;x
EVTDESC73243;Bf“•òTÏuN„v YEN†NÿbtSVb©[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]ÿ[Root.Liege.GetTitledFirstName]gˆcˆNbPLwMO„vÿ;;;;;;;;;;;;x
EVTOPTA73243;b4ng6e0R[Root.Liege.GetHerHis]ŞVY0;;;;;;;;;;;;x
EVTTOOLTIP73244;g}€ÖSbP„v3u4Šÿ^gÖNZPúQfzf„vzlšR;;;;;;;;;;;;x
EVTOPTA73244;şs(W[From.GetSheHeCap]1So˜b„v°e[Root.GetChancellorName]†N;;;;;;;;;;;;x
EVTOPTC73244;bMbo˜(W[Root.PrimaryTitle.GetFullName]ªŠ†N—r„vºNÿ;;;;;;;;;;;;x
EVTDESC73245;bª‰a„vŒT<P—VáOôŒ„v[This.GetBestName]0\nb(WdkÜŒˆN`O[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]LwMO0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTOPTA73245;o˜bÉa—V„v&&;;;;;;;;;;;;x
EVTOPTB3220;UšuQÅVWe&&;;;;;;;;;;;;x
EVTOPTA3237;bQnNqg—‰[From.GetHerHis]ú^p‹†N0;;;;;;;;;;;;x
EVTDESC3140;båwSbqgo˜WgQgŒY„v0bëXÿFOo˜^—8^ggıw0RT²PØš¦^0„	gºNÔkbôf*QÀyÿb^gbŒTÖNPN#jÿ;;;;;;;;;;;;x
EVTOPTA3140;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3140;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3140;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3141;Ob‹‘PúQ„v³N›–ıw›R1So˜(WS^†bPŠ„v«R÷^-Nıwb—6^®Vr„v‹OwuŠ‡Š0bˆV¨Ua²›NºN„vıw›Rÿw^gêñTnN	g.zıw›R0;;;;;;;;;;;;x
EVTOPTA3141;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3141;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3141;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3142;b^gıw	g«R÷^-NĞg›NºN²#j„v¡rtıw›R0bó`ıwôfŒY„v¡rtb„väŒ¶N0;;;;;;;;;;;;x
EVTOPTA3142;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3142;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3142;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3143;«R÷^-N	g1ŠY‘PúQ„v ‹ƒRwÿbùR¼eÖNP„vzf ‹o˜ÈS¨ÈS’Y0;;;;;;;;;;;;x
EVTOPTA3143;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3143;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3143;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3144;«R÷^gQ„v	g›NºN^—8^„U¼efRÒ0bw^gıwŒTÖNPN#jÿŒTÖNP„vèT'YîTİ“‹b^—8^æ‚ñ`0;;;;;;;;;;;;x
EVTOPTA3144;TvQ-NNMOcÁ‘0;;;;;;;;;;;;x
EVTOPTB3144;ŒTvQ-NNMOÓu³N0;;;;;;;;;;;;x
EVTOPTC3144;fŠW•NÖNP0;;;;;;;;;;;;x
EVTDESC3145;bóÊNN!qnRÿw«R÷^gQ	gqgSÔkbt^%„vsYëXıòTÏu	g†NiRnR0bY^gêñTıwb©²›N`±bOw|^SFOeP·^„viRnR„vsYëXP-N„vNáT0;;;;;;;;;;;;x
EVTOPTA3145;JT4ŠvQ-NNMOsYëXyY	gY¥wÿ;;;;;;;;;;;;x
EVTOPTB3145;ŒTvQ-NNMOÓu³N;;;;;;;;;;;;x
EVTOPTC3145;fŠOwSbnb—V“‹b„v7uºNº‰—Vbôf	gE››R;;;;;;;;;;;;x
EVTDESC3115;®yÜbåe„vBfPb(Wgr+^„vHOS-NawOw†Nÿwqgx^„vo˜b„vawøv„«ˆNMOgr+^Ùu|vşs†N0vQ¦b1So˜ó`qg©ÀN¼öağ`qgıwwbo˜N.z·VbT&&;;;;;;;;;;;;x
EVTOPTA3115;bó`[From.Religion.GetRandomGodName]o˜qgg(Wa›N„v&&;;;;;;;;;;;;x
EVTTOOLTIP3116;[This.GetTitledFirstName]wäNºN®lªU;;;;;;;;;;;;x
EVTDESC3116;SVb|vşs[From.GetTitledFirstName](WbHOSBfawOw†Nÿba0Rui¦^#lñ`ÿ;;;;;;;;;;;;x
EVTOPTA3116;[From.GetSheHeCap]g(W0WDsáˆ8l×SNq¬q„v&&;;;;;;;;;;;;x
EVTTOOLTIP3117;Sg}€0Rb„vÁŒ™Pÿ;;;;;;;;;;;;x
EVTDESC3117;<ONN[From.GetTitledFirstName]àV©b(W[From.GetHerHis]HOS-NawOw†Nwa0RˆV3a`0şs(W[From.GetSheHe]ck(Ww•Çr'YÖŠ0WYeüRb‰	gTYegIY{s„v¾|^y0;;;;;;;;;;;;x
EVTOPTA3117;%R¡r[From.GetHerHim]&&;;;;;;;;;;;;x
EVTOPTB3110;„o˜ RŠbÁR'T;;;;;;;;;;;;x
EVTOPTB3100;bıöa—V»SYeX0;;;;;;;;;;;;x
EVTDESC3280;«R÷^gQ	g*YYjá`„vºN†N0b„v Š¦“‹bqgıw(Wb—ùR›Ná`ÒBfİOc‰lØ0;;;;;;;;;;;;x
EVTOPTA3280;ªŠúQb„vó`Õlÿ;;;;;;;;;;;;x
EVTOPTB3280;„o˜‰•4V'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP3281;a0R^—8^4S,S0;;;;;;;;;;;;x
EVTDESC3281;[From.GetBestName]SV>wcI‹b„vöağ`ŒTqgS·V0[From.GetSheHeCap]“‹b(WteP«R÷^b—MRúQœ‘0;;;;;;;;;;;;x
EVTOPTA3281;bQnNqgœU1k[From.GetHerHim]†N&&;;;;;;;;;;;;x
EVTDESC3282;b˜VŠV¼eêñTÌe®UŠ ‹„vıw›RŒT'`<h-N„v Š¦KN“•0ó`‰3NhQvQ¦(Wo˜*YNğVã–ÿ1ŠYBfPbŒRhQqgåwrŠ‚YUOo˜ŒY0;;;;;;;;;;;;x
EVTOPTA3282;b„o˜ÉarŠ(uôf RIQfck'Y„v¹eV†OU†tOUL˜0;;;;;;;;;;;;x
EVTOPTB3282; Š¦wïSá`ÿ;;;;;;;;;;;;x
EVTDESC3283;båwS‚YUO»SUŠ3RNPßu»lwÿwb„v˜JNÿ[Root.Liege.GetTitledFirstName]o˜NMOwck·VLˆØšS„v[Root.Liege.GetManWoman]0[Root.Liege.GetSheHeCap]tÉa—V0RSÍ‘ŒTš‹0;;;;;;;;;;;;x
EVTOPTA3283;lQVš‹[Root.Liege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3284;g}€ªŠbP„vo‹0;;;;;;;;;;;;x
EVTOPTB3283;T[Root.Liege.GetTitledFirstName]ÄRúQNSÁyáO0;;;;;;;;;;;;x
EVTTOOLTIP3285;g€‹0Rb„váO&&;;;;;;;;;;;;x
EVTDESC3284;bàV¦„vSãÿ[From.GetBestName](WlQVo‹-Nš‹†Nb„v·V0(Wb„vSã-N¶Nu†NÀoÈp„vŠÖŠÿ	gºNTaÿ	gºNGRqgåN©6q0;;;;;;;;;;;;x
EVTOPTA3284;ŒY'T&&;;;;;;;;;;;;x
EVTDESC3285;blea„v[This.GetTitle]ÿbw Š„vaÀo¨`ÁNHaVf„vßu»l0¨`o˜b„vœi#j0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3285;wo˜aYJU&&;;;;;;;;;;;;x
EVTOPTB3485;o˜`Oÿ;;;;;;;;;;;;x
EVTDESC3495;Yb—	g1ŠYºNó`ŞRb0ÖNP„v<w^yJ`ïvOwbwÿbˆVºxšRÖNPNšRo˜(WIQ)YSåeKNNVrƒRİ‘ùRb„vp– ‹0;;;;;;;;;;;;x
EVTOPTA3495;%RúQ€•†Nÿ²›NºN*YqSª–;;;;;;;;;;;;x
EVTOPTB3495;lQVc¶cÏkPºNÿ;;;;;;;;;;;;x
EVTOPTE40020;U†zl[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC3240;wck„v‹o˜ıwKR6ROOêñT„vŒYá`0NP‹„v[Root.GetManWoman]ÉaSVg_˜JNÿêT`[Root.GetSheHe]&NqgœU1k˜JN,gºN0;;;;;;;;;;;;x
EVTOPTA3240;g_[Root.Liege.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB3240;bİuqgHS;;;;;;;;;;;;x
EVTTOOLTIP3241;g}€^€b„vg_;;;;;;;;;;;;x
EVTDESC3241;blea„v[This.GetTitle]ÿbo˜¨`‹m`„vÕPºNÿ	gBfbïSıw’l	ghQÃVhQa„v˜_¨`„vzlp‹ÿb©.zLˆ© Šod0WÏV”`0\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3241;ŒY
Šo`ÿ;;;;;;;;;;;;x
EVTDESC3242;wck„v‹o˜ıwKR6ROOêñT„vŒYá`0NP‹„v[Root.GetManWoman]ÉaSVTN^IY{sNuÿêT`[Root.GetSheHe]&NqgœU1kYe—R0;;;;;;;;;;;;x
EVTOPTA3242;T2W>OYyKN¶^HSg;;;;;;;;;;;;x
EVTOPTB3242;İuqgÿ;;;;;;;;;;;;x
EVTDESC3243;ıw|vşsÖNºN„v·VŒT)YæŒMbo˜wck„v·V0ıwÁd	gNMOIV'Y„v…NNbó`aŒ„vÍ‹NJ`¡rÿbwo˜	Nu	gx^0;;;;;;;;;;;;x
EVTOPTA3243;©[Root.job_marshal.GetHerHis]ıw›RwhˆÚc[Root.job_marshal.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3244;àV©[This.GetHerHis]ıw›Rw×S0R†NhˆpV;;;;;;;;;;;;x
EVTDESC3244;bª‰a„v[This.GetTitle]0b^g`OıwåwSÿ`O„v)YæŒ``(WbKNNÿbˆVvax^ıwÁd	g`O#j„vºNMb0\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA3244;\‹\‹`O;;;;;;;;;;;;x
EVTDESC3258;bo˜PˆV	gÎ‘ÃV„vºNÿFObnNåwSbqgïSıwb—b—ñO0R0‹“‹bıwñŠåw0RêñTıw›R„vuiP–ÿqgó¼e»Sy^²›NêñTŒc¶cqg†N„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA3258;bÅV0˜‹[†›N0;;;;;;;;;;;;x
EVTOPTB3258;İOcêñT„vÎ‘ÃVôfÍ‘‰ÿ;;;;;;;;;;;;x
EVTDESC3245;ıw|vşsÖNºN„v·VŒT)YæŒMbo˜wck„v·V0bˆVx^Kıw	g[Root.GetChancellorName]†OU†tY³N‹NœR0;;;;;;;;;;;;x
EVTDESC3246;ıw|vşsÖNºN„v·VŒT)YæŒMbo˜wck„v·V0bˆVx^Kıw	gNMO—r!qzVr„v“•‹J`¡r0;;;;;;;;;;;;x
EVTDESC3247;ıw|vşsÖNºN„v·VŒT)YæŒMbo˜wck„v·V0bˆVx^Kıw	g[Root.GetLordSpiritualName]†OZPb„v^yfRüR+^0;;;;;;;;;;;;x
EVTDESC3248;ıw|vşsÖNºN„v·VŒT)YæŒMbo˜wck„v·V0bˆVx^Kıw	gNMOwckÂa—V‚YUO»lt˜0W„väŒ?eJ`¡r0;;;;;;;;;;;;x
EVTOPTA3248;NsõRb„väŒ?eJ`¡rÿ;;;;;;;;;;;;x
EVTOPTB3248;a\‹JNÜŒˆNb#j‘PúQ„väŒ?eJ`¡r;;;;;;;;;;;;x
opinion_ignore_patriarch_request;!q–‰gr–™„v‰Bl;;;;;;;;;;;;x
buy_indulgence_for_sins;©ˆmd–b„vjŒRüŒ·Œj8R;;;;;;;;;;;;x
indulgence_ask;2W6rYe—Rg}€0RbPùRQe„vHyBl0;;;;;;;;;;;;x
bought_indulgences;üŒ·Œj8R;;;;;;;;;;;;x
refused_indulgences;ÒbİuüŒ·Œj8R;;;;;;;;;;;;x
EVTDESC39250;[From.GetBestName]>m†O†NNPOwÿ^güŒ·Œj8R†Ond–[From.GetHerHis]jŒR0[From.GetSheHe]ºx¦jLˆ>t>tÿqgN!k„vÏV”`ºx¦ˆV	g0 Ša00;;;;;;;;;;;;x
EVTOPTA39250;ÌRU`vQjŒR;;;;;;;;;;;;x
EVTTOOLTIP39251;SùRbP„vŞVÉaœUuiwãl0;;;;;;;;;;;;x
EVTDESC39251;2W6rYe—RòTfMQ†NbPÿ;;;;;;;;;;;;x
EVTOPTA39251;®iwRV¼eJNÿ;;;;;;;;;;;;x
opinion_defended_me;(WYe—R„vÓX›RNİO³bb;;;;;;;;;;;;x
pope_heathen_removal_approve;EšVYe’Vÿ;;;;;;;;;;;;x
pope_heathen_removal_approve_2;ŠbVYe’VÜ•w†Oÿ;;;;;;;;;;;;x
