### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA7957;ÉpÀN¼ÿ>f°Šÿ[Root.Religion.GetRandomGodName]&&;;;;;;;;;;;;x
EVTDESC7958;b‚g„vPWf„ÿæTÁdóS±b¦„vOwÿ'Y™KNŒ_ckÿbR‘ˆmß˜ÿz6q“•vQ-NNPO_	‚f„S–™²dN†O0ªŠBfr²BfëVÿbNNóšŒÿ“‹ˆRjˆPŠbyYÿbN0“tNNju˜b?šÿyYT2—úQ†NU^Œ_ÑKb0;;;;;;;;;;;;x
EVTOPTA7958;»SŠk'Tÿ[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC7959;b‚g„vPWf„ÿæTÁdóS±b¦„vOwÿ'Y™KNŒ_ckÿbR‘ˆmß˜ÿz6q“•vQ-NNPO_	‚f„S–™²dN†O0ªŠBfr²BfëVÿbNNóšŒÿ“‹ˆRjˆPŠbyYÿbN0yYNQ>fZx†NÿFOP``nNêS>fNF˜Ä_PRÿ„NåwS>f°Š(WU^Œ_0;;;;;;;;;;;;x
EVTOPTA7959;P``b8l`NåwS0;;;;;;;;;;;;x
EVTDESC7960;b„vT‹ÿ[From.GetTitledName]ÿJTåwb[Root.PlotTarget.GetTitledName]SŠk(W[Root.PlotTarget.GetHerHis]®R¿kÿwrRšŒ[Root.PlotTarget.GetHerHis]‰U¨V„vg>f[Root.PlotTarget.GetHerHis]êñTO_„vS–™0;;;;;;;;;;;;x
EVTOPTA7960;ºN(WZPÿ)Y(Wwÿ;;;;;;;;;;;;x
EVTDESC7961;[From.GetTitledName]Tab(u[From.PlotTarget.GetTitledName][From.PlotTarget.GetHerHis]êñT„vO_‹³RÖN„vJNa0[Root.Religion.GetRandomGodName]šRvlœŠïSbnt[From.PlotTarget.GetTitledFirstName]PS„vjá`0;;;;;;;;;;;;x
EVTDESC7962;[From.GetTitledName]åwbIRÉk[From.PlotTarget.GetTitledName]„vŠƒRck	cè1Sís2Lˆ-N0^P[From.PlotTarget.GetHerHis]O_àV¼ebP„v‹Nmiÿ–n™P(WNPgKNŒ_÷WLˆŠƒR0;;;;;;;;;;;;x
EVTDESC7963;bŸRÿ[From.GetTitledName]Šk†N0Nx^„v>fb„vÃS‚nN«ˆ|vº‰0;;;;;;;;;;;;x
EVTOPTA7963;ŒY>fŒYÿFON`¼ŒY&&;;;;;;;;;;;;x
EVTDESC7964;bŸRÿ[From.GetTitledName]Šk†NnNNåwS[From.GetPossPronoun]ÉkKb„vTWR0×SÄŒ„vO_òT“t«ˆÜ•gqÿNïSıwQĞcÊSvlåe|vuKN‹N0;;;;;;;;;;;;x
EVTOPTA7964;bÉavlÉpdkSS„vvalyNN&&;;;;;;;;;;;;x
EVTDESC7965;ŒRË††Nÿ[From.GetTitledName]}€0R†NbP„vT‹ŠÖŠ‹Ék[From.GetHerHim]KN‹N0;;;;;;;;;;;;x
EVTOPTA7965;ïSN™Y0;;;;;;;;;;;;x
EVTDESC7966;ŒRË††Nÿ[From.GetTitledName]|vº‰†N‹NÅ`NSÿ¿Šp†NO_0NNÖNnN!q_åwÉfŠƒR0tÀ{0;;;;;;;;;;;;x
title_appointed_regent;cšRe?e;;;;;;;;;;;;x
title_appointed_regent_desc;ÅV‰BfÿPÒ‰r‚gbÉpe?e;;;;;;;;;;;;x
INTERACTION_REQ_REC_IS_DJ_LIEGE_OR_ADJ;§Y[Recipient.GetTitledFirstName]§!ÅV˜‚b¥cäXÿbw>fb–™ı„vÕlt˜JN;;;;;;;;;;;;x
WELCOME_TEXT;(W,gJ2b-Nÿ¨`ïSåNnboûNUO-NNtBfg„vqt»lwÿNó>O5rÿNó^‹s0vl¨`„vÒ‰r‚»SNBfÿ¨`—‰	gNP|ubºN¥cûNÿ‚YdkAmÂPÿ“tENN·e0‚vQÖNJ2bNTÿ,gJ2bšŒËYBf„vÀrÁl>f&rTwkòS„vÿnN1S>fŒRhQ’l	gs^aˆNªŠ0ËŠHQågwÉp¨`„vÒ‰r‚0O—r„vã–¦^QxÇd2eQJ2bÿ;;;;;;;;;;;;x
tribal_duke;'YK‘w•;;;;;;;;;;;;x
tribal_duke_female;sY'YK‘w•;;;;;;;;;;;;x
tribal_duchy_of;'YK‘¦;;;;;;;;;;;;x
tribal_duchy_of_norse;Å–>iW;;;;;;;;;;;;x
tribal_count_west_african;Õl—g;;;;;;;;;;;;x
tribal_count_female_west_african;Õl—gZ;;;;;;;;;;;;x
tribal_duke_west_african;Õl>iôT¯e;;;;;;;;;;;;x
tribal_duke_female_west_african;Õl>iôT;;;;;;;;;;;;x
tribal_king_west_african;üf©…;;;;;;;;;;;;x
tribal_baron_mongol;*Y+^;;;;;;;;;;;;x
tribal_barony_of_mongol;*Y+^˜;;;;;;;;;;;;x
EVTDESC_CM_11;(WåNMR„v¯eÉb+YÂPqtúWyNÿ[Root.GetName]„vºNl8T6e†N`¹e„v°eÒ×O0ÖNPşs(Wê1z0…¯eºN0b0ÄO…¯eºN00;;;;;;;;;;;;x
EVTOPTA_CM_11;	g°e‹NirÿFO>f„ıwX‹%RúQ‚ÂPqt0;;;;;;;;;;;;x
convert_to_russian;¥c×S…¯e‡eS;;;;;;;;;;;;x
convert_to_russian_desc;bPPRl-N„v1ŠYºNck(W¥c×SYWºN6^†O„v°e„vuJm¹eVŒTÂPqtÿÖNPck(W‡eQ,g0W„v¨˜×OÒca0nN1ŠbPnNÉarŠ2jZP&&;;;;;;;;;;;;x
EVTDESC_CM_2102;`Ow•ENåN†O(WÎW!XgQgq™e?e‹NY³NÿÃV›R³Nv0‚dkTBfÿ[From.GetTitledFirstName]N·e„v4ŠªŠf„(W`O¾NBf„vT.zGY™YÅe0nN1ŠN!kÖN†O†NbïSåNßÖNNw»Spp&&;;;;;;;;;;;;x
EVTOPTA_CM_2102;Sÿ1S¼šR†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_2102;NÿkOÉp[Root.GetTitle]„v»ŒûNNïSÈa/`0;;;;;;;;;;;;x
EVTDESC_CM_2104;(WNP™Y„véehfÿ`OT[From.GetTitledFirstNameWithNick]NTšLˆÿ’l	g6^ûNUO†‹jˆ&N«f„¿Og0>fCX‚g÷^®U¿ŠuJmNT„vÔšWš0`Oa0R[From.GetTitledFirstName]åNb‘u„vîvIQwf„`OÿFOêáOg>fCX	aëV„vÅe0;;;;;;;;;;;;x
EVTOPTA_CM_2104;Ng	gOUL˜„vfU0;;;;;;;;;;;;x
d_yatviags;tyr­ti`<h;;;;;;;;;;;;x
d_pechenegs;iOR…m<h;;;;;;;;;;;;x
e_seljuk_turks;^X>iñg^W;;;;;;;;;;;;x
action_settle_tribe;šRESèL„;;;;;;;;;;;;x
action_settle_tribe_desc;c>m`O„v[GetMyTreasurerName]SèL„báT‰R˜(WwıN-NÿX R,g0W‡eSŠ‹b§Y[Culture.GetName]§!„v^‡s0;;;;;;;;;;;;x
EVTNAME925;èL„šRES;;;;;;;;;;;;x
EVTDESC925;SèL„‰R˜(W[Root.Location.GetName]„vªR›R’l	gŒv»Œÿb„v˜JNgØš‚„vÿ;;;;;;;;;;;;x
EVTOPTA925;[Root.Liege.Culture.GetName]„v‡eSôf*QŠ0;;;;;;;;;;;;x
EVTDESC20205;b„v[Root.GetMyTreasurerName]ÿ[From.GetTitledFirstName]ÿÀoÕR0WåwªŠ[From.Location.GetName]‰R˜†N1ŠY[Root.Culture.GetName]¶R­^0,g0WºNgR	g›Nµb6RÿFOÍN¥c×S†NbP„vŠŠŒT¨˜×Oÿ;;;;;;;;;;;;x
EVTOPTA20205;[From.GetFirstName]N‚YâeV0WïS`—0;;;;;;;;;;;;x
EVTNAME20206;[Root.GetMyTreasurerName]×SÆP;;;;;;;;;;;;x
EVTDESC20206;[Root.Location.GetName]„v,g0WºNÿàVŠ†OŠY„v[Root.Liege.Culture.GetName]ºNšRESa0R³a`ÿîTŞÉk†NbÿbÆP0R†N©wFO„>fúQ†O†N0;;;;;;;;;;;;x
EVTOPTA20206;nNNıwhQ*`ÖNP&&;;;;;;;;;;;;x
EVTDESC20207;b„v[Root.GetMyTreasurerName]ÿ[From.GetTitledFirstName]ÿ«ˆ[From.Location.GetName],g0WºNµb6RY†OšRESw„vNz-NÆP0R†N0;;;;;;;;;;;;x
EVTOPTA20207;&N^—a™eKNY&&;;;;;;;;;;;;x
action_build_legend;Lk˜ÂPGY‹Ná;;;;;;;;;;;;x
EVTNAME20208;ÛbßRÇRëX;;;;;;;;;;;;x
EVTDESC20208;b(W[Root.Liege.GetTitledFirstName]Lk˜ÂPGY‹NáÖS—V†NèT'YbHe0N¡wÇRëXMR†O[Root.Location.Capital.GetName]–n™P•b«IP'Y‹Nmiÿ;;;;;;;;;;;;x
EVTOPTA20208;b„v[Root.Liege.PrimaryTitle.GetRulerTitle]gØš‚„vÿ;;;;;;;;;;;;x
EVTDESC20209;b„v[Root.GetMyTreasurerName]ÿ[From.GetTitledFirstName]ÿJT4Šb[From.GetPossPronoun]²RÂPb„vŸR>u„vªR›R’l	gŒv»ŒÿNS¡wÇRëXMR†O[Root.Capital.Capital.GetName]ÉpbkO0b0bêS—‰(WÑgĞc›OftÖNP2j„vnjgÿN6q‹NÅ`1S»iq†N&&;;;;;;;;;;;;x
EVTOPTA20209;ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC20217;b„v[Root.GetMyTreasurerName]ÛbßR–n™PŒYÉpbkO0b„vÇRëXSbŒTs^JN©„vLˆÉpa0R1YgŞV¶Rÿ.Nğm†Nb„vÉ0;;;;;;;;;;;;x
EVTOPTA20217;»SÖNP„vÿ;;;;;;;;;;;;x
action_build_zeal;²RÂP—RYeÂr±q;;;;;;;;;;;;x
EVTNAME20218;ÛbßRT†áOw;;;;;;;;;;;;x
EVTDESC20218;bbŸR0W(W[Root.Location.GetName]„vºNl-NèleQ†N—RYe„vÂr±q0[Root.Liege.Religion.GetRandomGodName]T† Š„vÇRëX¨–Bf–n™PŒYS—bplYe’Vÿ;;;;;;;;;;;;x
EVTOPTA20218;b„v[Root.Liege.PrimaryTitle.GetRulerTitle]gØš‚„vÿ;;;;;;;;;;;;x
EVTDESC20219;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]JT4Š†Nb [From.GetPossPronoun]ªR›Rrs—V†NèT'Y„vbŸRÿºNP„v—RYe±qÅ`«ˆŸÕR†Nw†O0NSŠ–Âr±q„v0bëXòT“tZwÆ–(W†N[Root.Capital.Capital.GetName]–n™PÉpbHeŒT0şs(WbêS—‰»Sb›NplYe’V“‹ÖNP|v)mÿN6q›NëXuQ1Sg‚ğmce»S0;;;;;;;;;;;;x
EVTOPTA20219;[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC20220;[Root.GetMyLordSpiritualName]T† Š„vÇRëXMR†OÉp[Root.Religion.GetRandomGodName]kO0b0FObÒbUt|vwe€0b„vLˆÉp“‹ÖNP‘7Yÿttce»S0b„vT† Š×S0R†Nui'Yd³R0;;;;;;;;;;;;x
EVTOPTA20220;ªŠŒY„vwÃV>f·VbTÿÿ;;;;;;;;;;;;x
action_organize_raid;DtTu«R c;;;;;;;;;;;;x
EVTNAME20221;DtTu«R c;;;;;;;;;;;;x
EVTDESC20221;b(u!qÏ‘°ŒÌR„v±‚ŠçTŠÿ(W[Root.Location.GetName]ZwÆ–†NN¡wFV'Y„vÍW0›NºNNg(Wy^Irf„„v&&;;;;;;;;;;;;x
EVTOPTA20221;b„v[Root.Liege.PrimaryTitle.GetRulerTitle]gØš‚„vÿ;;;;;;;;;;;;x
EVTDESC20222;b„v[Root.GetMyMarshalName]ÿ[From.GetTitledFirstName]ÿDtTu†N1ŠYÃS‚«R c„vÇRëXÿÖNPg…Vf„®iwÿ°ŒÌR‚ÒqÉk6d c0bNıw“‹›NŒY1oIr„v*YENÿ;;;;;;;;;;;;x
EVTOPTA20222;ïSœUïSÏŒÿ;;;;;;;;;;;;x
EVTDESC20224;b„v[Root.GetMyMarshalName]DtTu„v«R cW,grŠ>fZwÆ–w†OÉpbkO0b0FOw•EN„vŒTs^O—VÖNP­S&PÿŞV»Sj–¶RºN†N0ŞV»SKNMR„˜p†N1ŠY°ŒÌRirÇŒÿ;;;;;;;;;;;;x
EVTOPTA20224;SwPÿÎTÿŒY'T&&;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NORMAL;[From.GetTitledName]¼e[GetDateText][From.GetDeathReason]0[From.GetPossPronounCap][GetFromReverseRelation]ÿ[Root.GetFirstName]ÿ(W[Root.Capital.Capital.GetName]®iw0W R•Q|uûN[From.PrimaryTitle.GetTier]0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_RELIGION;[From.GetTitledName]¼e[GetDateText][From.GetDeathReason]0[From.GetSubjectPronounCap]1u[From.GetPossPronoun][Root.Religion.GetName][Root.Religion.GetGroupName]’V[GetFromReverseRelation][Root.GetFirstName]|ub0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_CULTURE;[From.GetTitledName]¼e[GetDateText][From.GetDeathReason]0[From.GetPossPronounCap][Root.Culture.GetName][GetFromReverseRelation][Root.GetFirstName]|ub†N[From.PrimaryTitle.GetTier]ÿ>fÉp[Root.GetTitledFirstName]0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_NEW_CULTURE_AND_RELIGION;[From.GetTitledName]¼e[GetDateText][From.GetDeathReason]0[From.GetSubjectPronounCap]„v[From.PrimaryTitle.GetTier]«ˆ[From.GetPossPronoun][Root.Culture.GetName][GetFromReverseRelation][Root.GetFirstName]ÿXšR„v[Root.Religion.GetName][Root.Religion.GetGroupName]’V|ub0;;;;;;;;;;;;x
jewish_group;6s*YYe;;;;;;;;;;;;x
zoroastrian_group;¬™2ƒTYe;;;;;;;;;;;;x
embargo_cb_desc;P²R0bt1u–n1Š`OgdÀkOb	g§Y$TARGET$§!(W`OWgQ„v¿ŒfÙz0;;;;;;;;;;;;x
vice_royalty_desc;‡v^ïSåNS‹sWŒTlQW-˜œ’åNL~cwbVV QåNSã0N2jrsÖS„v-˜œ’Nıw«ˆŒ_ãN|ubÿw>f(WL~cwŠkŒ_ŞVxb‡v^Kb-NdkÕlıw	gHe¶c6RN…úQSãNP–0;;;;;;;;;;;;x
opinion_castrated_close_kin;¹•rR†NÑª‰;;;;;;;;;;;;x
opinion_blinded_close_kin;IRw†NÑª‰;;;;;;;;;;;;x
TITLE_USURPTION_TEMPORARY_TITLE;èBf-˜œ’Ob	gwÊSvQSãıNıwáryY-˜œ’0;;;;;;;;;;;;x
EVTDESC107001;¨`SnboTN¶RÏegQ„v|uûNwÿN·eö^ŒuOˆ0(WYexR0byV-Nÿôv0R¨`„vTJN40rbMRÿWgQYıgASR‰RšR00R²BfPÿ[Root.GetFirstName]gŠk»Sÿ8^†OªŠÒ‰r‚gŠk¼eØšaŸ0¾uÅub>f´f›R	ÿwYexR0byVgPtng0(W[Root.GetSubjectPronoun]»SNŒ_ÿ¨`ïSåNnbo[Root.GetPossPronoun]|ubºN|uŒuJ2b0ËŠ¨–aMfŠJ2b-N„vTPèRÿFOËŠèlaÿ‚YœgN	cgqYexR†O©sÿïSıwg/“NN›Nk^©RĞcIy0;;;;;;;;;;;;x
EVTDESC107303;w†O`O’l	g³/Y„v9‚†OKèŠ–0	gBfP(W0bBfÿ`OŒT`OSã˜0W„vuQáTïSıwN/Y0BfPgŒY)R(uñP­PuQ0ïSåNNxÇdÍ‹NLub—„vñP­PuQx˜ÛbßRk^Kb0°eÑÛbßR„vñP­PuQgúQşs(W`O„v–™ı0ÖNPNÅPñP­Pw†OASRf´Œÿ­tcñP­PnNN¿OœR0ñP­PMRÔN0twwuQW„vDtb0	g›NñP­PuQhQ>fwmÍw	g›N’l	g9‚êS0áˆñPN›NwmÍñP­PuQ0ÖNPg(W`OW¦^‰¹e„vwmNúQşs0;;;;;;;;;;;;x
CHRONICLE_JOINED_ALLY_IN_WAR;[Prev.GetTitledName]>ec[From.GetTitledName]S—b[From.GetHerHis]ueºN„v0b‹N0;;;;;;;;;;;;x
CHRONICLE_JOINED_ALLY_IN_WAR_2;[From.GetTitledName]>ec[Prev.GetTitledName]S—b[Prev.GetHerHis]ÖNueºN„v0b‹N0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_LOST_NO_HEAD;[From.Religion.GetCrusadeName]àV[From.Religion.GetName]1Y»S†N—RYe˜–ˆwPtng0;;;;;;;;;;;;x
ASK_FOR_DIVORCE_INTERACTION_1;‚§Y[Actor.Spouse.GetFirstName]§Wâ–ZZg“‹`Od1Y §R$COST$§W Zg0;;;;;;;;;;;;x
DIVORCE_INTERACTION_1;â–ZZg“‹`Od1Y §R$COST$§W Zg0;;;;;;;;;;;;x
ERA_CHAR_INFO_3096;Fz¯efWt>iu¼ešŒ…ÿ(W6rbBfbÉp†NÈTáˆ|v0éet^ÿÖN„vÍkª‰?–^·TXfkOÉpe?e­t†‹yYRQPR„v‰RhQ00Rbt^BfÿÖN(WN³FV›R„v­tJŸ>i|ÁdNqt»l0ÖN„vBfãNEQ¥ef„÷m‚NŒTâ˜Rƒÿ4R1V„vW¦^bÉpYPz¥S'Y­PuQW„vîvj0Fz¯efWt>i_*gŒRhQŒcácæRkÿFOÖNÍN‚>fwkòSN(WMOgw•„vÈTáˆ|v0;;;;;;;;;;;;x
ERA_CHAR_INFO_3040;?–>inf·?–>i¯e-†ÿ^X>iñg„vşfkRÿúQuBfëSFzUFz·V·,g·TÏp·V·ßRTáˆ0FOÖNàVÖN„vFV'Yÿ*QÀy„vkO0bbçTŒTÇR2lw—VdkTn†ÿaÉp0ñ‚ÇR„vEsPR00éet^ÿÖN|ub†N6rª‰bÉp|T…Ês„vqt˜0(W1064t^|ubqSnjBfÖNNfk›RÖS—V†N†9N„vTn†ÿŒ_†Oqt»l†Nã^³ˆ„v^X>iñg^W0ÖNSÜbTO­^^W|vw0b-r&N(WüfJŸJR>iyr0byVáˆÈV•^ÊdWe†NÖNPÿUcrs†NÜbTO­^‡v^0CXİI)Rê’ŠX†NåeŒ_z¥SºN(W‰RtŠ)RN„vTwÿnN>fø‰|vASWRÍ`µV„vŸSàVKNN0ÖN42rbBfàVÒbUtjˆuQk^©RÖNSØNNPcS–™r‰ÊdÖN„vÛSÍÚV¯rwŠkÿŠknN*g±vQT0;;;;;;;;;;;;x
ERA_CHAR_INFO_457620;kOÉpaS¯e‚„)RNŒT„f„vW‹sÿeêWS>f6e¸_1Y0WKÕR-NgÍ‘‰„vNPºNirÿÖNgBtSFz¯e—g_OÔk)RN•†NúQ»S0aS¯e‚„)RN(WeêWS„vqt»lNôdDVó‰ísYrWSèÿÖNi`Z&N	‚ÿµVg†NSìbÑy>iYætŒT^X­t)RN(WgQ„v‰RTçv‰NÎW^0eêWS(WŠkŒ_ÛVvt^«ˆYe—RKQ„’‚ASNØRšRÉpe€ºNÿteQòSŠQ0;;;;;;;;;;;;x
ERA_CHAR_INFO_167219;1o©…Tßv>f1uN³1uBTŒKQJNS„v·Va×VÎW^ObDtbÿÖSãN­t¯eÔkbÉp(W-NNtåNÊSŒ_†OBfãNJNSâl…„vwm¿Œf„vFUmi›RÏ‘0ÖNP„v¦‹NU†ÿ0TRŠ0ÿM^JN‰„v¿Œf>nãSŒTÎW^ÿ‰ó+PfeÿqgóşŠ+YåT…·V0gBtowßvFV'Y0R†Nıwôv¥cc0b'YWÿNP‹OPR¿O>f(WASÛVNtÿÖNPTO˜ŒTm«R†N9N¥–™ıåT,gÈT9h0;;;;;;;;;;;;x
ERA_CHAR_INFO_212513;SyrÈpŒNN>f^ye€…¬™^W(W-NNtgFV'Y„v‡v^KNNÿ«ˆTBfãN„vºN1zÉpstupor mundiÿ0N“•GYá00ÖN„vqt»l8^8^4O¨–f„‚Ye÷^„v0b-rÿSyrÈpŒNN«ˆUtpNÛV!kYe—RM˜beulNNuócœŠÖNÉpueúWcw0ğm¡rÖN(W,rmQ!kASWRÍKÕR-NêSÃS‚†NS1ŠæR›–0b%›ÿFObŸRFUšR†N“‹6wï’d·QÍ‘xbúWcw’V¶c6R01250t^ÿ55rb„vÖNŠk¼eâu¾uÿÖN„vOˆÅËQ¡NÿgBtÉp—¨N¯ev–¬‚‹sgzuN†NåSn†0;;;;;;;;;;;;x
ERA_CHAR_INFO_74656;çP6Š²ŒNNkOÉpNPFV'Y„vpS¦^TJNÿŠbÖN„vW¦^Tqg0S0WS'YE^0WôdDV0kOÉpÑyxRŒTİ…bˆ„vÁd†‹wÿÖN(WçP6Š²ÎWú^Ëz†N)Y‡exRb–0;;;;;;;;;;;;x
ERA_CHAR_INFO_454500;a·Vïƒ	NN_1ŠY¹eb—†OªŠı>fNPÇRëX01327t^ÿvQ6r)YŒp,‚„vqt»lBtPtŒ_ÖN¥cN†N‹s Q0(Wa·Vïƒ˜SNÿñ‚<h-†‹«Pk2mÍ‹NFVWKNRÿwÖNSÕlW‹sMO„v²R1zÿGRgBtV|v†NŒ_NOb1z„vvt^0b-r0ÖN„vqt»lw•T”NASt^ÿa·VïƒËYBtÜ•èlÍ‹N0ÖNª‰êcîczlšR'`„vKQ÷–‰g0bÿ)R(uJN‰1uw•VKbËib„vñ‚<h-†ÍŠ–ÊdWe†NuQ›R'YE^TO*Q„vÕlWÍŠ–0;;;;;;;;;;;;x
ERA_CHAR_INFO_455500;S›RmQN>f†Oêætçvæt‹sg„v,rNPÕlWW‹s0(WÖN„vqt»lNÿÕlWºNÎ†O†NŒ_NOb1z„vvt^0b-r0å–6q«ˆëSZPx^K„vòƒ)RnfÿFOwkòSN„vÖN&N’l	gÀN¼ŒYK2l0(WKQ÷–‰g0bBfÿÕlW„vÍŠ–^NNhQxe«ˆñ‚<h-†ºN²kÅn0(WÖNqt»l„vZfgÿÑŠkÅu,rN!kúQşs(W†NÕlW0hQW	NRKNN„vºNãSÓgN†NôŒT„v«uÅuÿSìbS›RmQN„v‹sŒ_Êt0;;;;;;;;;;;;x
ERA_CHAR_INFO_476500;gY>iWlÿkOÉpIQ„vgY¯eüf‹sg`YúWwgY¯eüfNNKNPRÿ(W6rª‰ŠkŒ_|ub6rmi0ÖNgRĞcúQ‚vQDQV?–ÉbNqQ»lÿFO?–ÉbNÒbUtÿgBtbÉp†NgY>iWlKbN„v'Y­tGY>iÿôv0RÖN¼e 1332 t^»SN0(WgY>iWl»lNÿgY¯eüfXNÜbTO­^^Wæ‚¼egQ0bBf(W‰RtŠ)RN‰S'YE^ôdDV0;;;;;;;;;;;;x
ERA_CHAR_INFO_480000;FzUØ·V·gsS%R>fÑ‘3^WlW(WMOBf“•gw•„vïSWlÿ(WÖN„v»ltN™„äSTWT0R†Nk)R„vÔTğS0éet^gsS%RˆvO†NO¯e-†Yeÿ(WÖNsSMOŒ_ÖNLkŞO¯e-†YeÉpWYe0gsS%R„	g¹RtúWcw’V„vTÿYe—Rå‚gASŒNNuóftÖNë[Nª‰FráOhˆTa,‹0;;;;;;;;;;;;x
