### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULE_AZTEC_INVASION_DELAYED_RANDOM_DESC;?–2ƒyrKQeQµOg(W¨–njåeg|vuÿFOgée(WlQCQ1000t^ÿ&NN>fJ2bšŒËY50t^›V0;;;;;;;;;;;;x
RIP.30300.title;8luw„vAmŠ;;;;;;;;;;;;x
RIP.30300.title.b;6e0RNSWRáfoIƒ„váO;;;;;;;;;;;;x
RIP.30300.d.highlander;`O6e0Rˆmo`ªŠÿæSNP8luwÿÉbs|÷–2ƒÿck(WSb`O0P‰ísYrºNŒwªŠ`O8luNLgÿ|v“Š‰†NPt`O0å–6qÕRnjNfÿFOÖNaWfºxÿb0R`ONN>fBf“•OUL˜0;;;;;;;;;;;;x
RIP.30300.d.evildude;`OŒwªŠ†NNP*`ir,‚„v7uºN0P˜kÍV„vuirÿºN1zÏp-†ÿnN>fP8luwÿŠb!qP–„vuŒT(u†OåNÖNObıwó`aŒ„vgïS`„v¹eVÌQP†ÖNºN0	gAmŠªŠÖN„v˜kÍV>fàVÉpgQÃVEQÿnÉZ’YÿNN„	gNP8luw„vˆmo`2c—VÖNNÅzuYq0‚Yœg›NAmŠïSáOÿÖN¯wšRgıd`Oÿ&NéeZfMfŠÉkŠk`O&&;;;;;;;;;;;;x
RIP.30300.d.goodguy;gÑ`OŒwªŠ†NæSNP8luwÿNnt0MO·VxQÓr,‚„v7uºN<ONNhQ«ÃVk^©RÖNºN&Nşsck/“³02a„vuJm<ONNˆV!qJwÿFO`Oº‰—Vÿ°Š’lŞaŒYbTÿ`O­V*gº‰—VêñT>fPŞXºNÿb1ŠvP>i	g›N¿Š®vÿFONnt<ONNS`O	gĞg.z(`h`ÿĞc0RN0PtngP``qt»l000kPbk!q®zOˆe02a„v^ŠåS01S*YNR†N0;;;;;;;;;;;;x
RIP.30300.d.shieldmaiden;iŠºNT`ŠNMOëSZPŠ>i^·V„vşvsYÈSbw>f(WáQ“•Lˆp„vsYfk^y„vEe‹N0N¡r`2aÿÚdªŠyYnN>f8luwÿ(W0bCXNIQwÛV¹e0(WgW„T„vl/‹-NÿyY‚NMOëSñQi`„v8luwUSšŒ†NyYgIP'Y„vNCXzl%›ÿ(WÖSİIKN›VÿyYÉpQnN!qÕlb0R2aøv1z„vSKbwíTãl0‚Yœg›NÂPªŠ>fw„vÿyYïSıwgb0R`Oÿ&Ncwzl%›0;;;;;;;;;;;;x
RIP.30300.d.horse;å–6qFrá—|´fÿFO`OŒYGY0Wèla0RÿáO-N„vc^Š/åSo˜IyïSıw>fNMOøvvlpwf„vkOwÿ\n0bT†O‘–‰qgÌeHep˜KN’Vÿ3SvQ>fÛbdN^0V|vbÏeÜ•èlw0bSı“‰dÿ`OÅV!qïïS0bSŠb`O„vÎW^ÒqbŒv0WÿƒR&N^—,rN¶^ÿbg`SÅn`O„v˜l0`O„vz1uÿdkMRôfFV'Y„vºNnN*gıwx^MQ0wkòSS‚YdkŠğ`OÿUš²Pa1ˆÿêSŠkï„v„vvPR0(W0bDa-NIr…Vb'T00\náON’l	gssT0;;;;;;;;;;;;x
RIP.30300.a;“‹ÖNP†O'Tÿ;;;;;;;;;;;;x
RIP.30300.b;bŠ­SŒw0RPÿ;;;;;;;;;;;;x
RIP.30300.c;bNlIºN„v®v08^0;;;;;;;;;;;;x
RIP.30301.title;`O„vSKbb0R†N`Oÿ;;;;;;;;;;;;x
RIP.30301.d.highlander;vl`OpúQ?b“•ÿS*gšŒËY‘uÑ``O„vˆRjPı»S†NêTáˆ¿OÎb—°x‹‰†N[immortal_rival.GetFirstName]0\n0`OŒTUtÊNåeÿ0ÖN'YUNwÿ	‚w†NR0;;;;;;;;;;;;x
RIP.30301.d.evildude;vl`OpúQ?b“•ÿS*gšŒËY‘uÑ``O„vˆRjPı»S†NêTáˆ¿OÎb—°x‹‰†N[immortal_rival.GetFirstName]0\n0`OŠkg0R†Nÿ[GetFromRootInsult]ÿ0ÖNØš	‚w•R†TîTf„0;;;;;;;;;;;;x
RIP.30301.d.goodguy;`OpúQ?b“•ÿ|vşs`O„vˆRj^yØyˆm1Y†Nÿ¨–sS¿O|vşs[immortal_rival.GetFirstName]baekp0R`O„vb—MR0\n0`O„vuŒTS(WdkBtPt00ÖNªŠSÿ6^f„URÆPaÿ0X˜`O‚`O„v^yNT‰Ro`00;;;;;;;;;;;;x
RIP.30301.d.shieldmaiden;Œó^-N„v>wºN†vÛVceâ–»SÿêSiRNNPhQoRfkİˆ„vsYºNÿ`Oº‰—V²'Y‚i>f[immortal_rival.GetFirstName]0yY„vêbËN9tI‹æR†N`O„vsó`ÿ¨–›VT`OĞcúQzl%›0;;;;;;;;;;;;x
RIP.30301.d.horse;pÊ^-NQpÿn†N®›OˆÿîvKNObÊS†v>f`O„vˆRjP˜k4x„vMSÔš0N9SØš-˜'Y¬™×wËz(WGrîO…CX„v-N.YÿxQ‹wGS?šf„¸„Œl0`Oèla0RÖN„vDN)f„[immortal_horse_victim.GetBestName]4x^,‚„vMSÔš00bCNàV‰TXW¯eÿ,„W„vwÿ0ÖN'Yw²RJTÿ0bUtN¹RÍV&ÁTÿ¥cN†O0R`O†N00;;;;;;;;;;;;x
RIP.30301.d.horse2;pÊ^-NQpÿn†N®›OˆÿîvKNObÊS†v>f`O„vˆRjP˜k4x„vMSÔš0N9SØš-˜'Y¬™×wËz(WGrîO…CX„v-N.YÿxQ‹wGS?šf„¸„Œl0`Oèla0RÖN„vDN)f„[immortal_horse_victim.GetBestName]4x^,‚„vMSÔš00bCNàV‰TXW¯eÿ,„W„vwÿ0ÖN'Yw²RJTÿ0bŒwmw`OSN9S¬™¥ct2gQ²ŒÿFOw†ONN>f³ÂP0NNÿ¥cN†O0R`O†N00;;;;;;;;;;;;x
RIP.30302.d;`OëkN6skŒ0WÔbRóˆR0[immortal_rival.GetFirstName]<ONN«ˆ`OsÊd„vlÁR‡V0RÿÉRFVÛb¶gOONÊd0`OGPİˆ(u›RNsw[immortal_rival.GetSheHe]œg6qNvlÿvl[immortal_rival.GetSheHe]fŠWÍSÊdBfÿ`O¬w“•xN)RRÿyYp†N[immortal_rival.GetHerHis]Ù–Kb0[immortal_rival.GetSheHe]„êS†O—VÊSÉpz6q„v‡RÛuP8T¼m2cÿ`O„vw•R1SPıVITÿ­V[immortal_rival.GetHerHis]Ù–©wNRN†N[immortal_rival.GetHerHis]'YŒY-˜q˜0;;;;;;;;;;;;x
RIP.30302.a;N»Œ9TppKN›Rÿ[immortal_rival.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.30303.d;ÓXN`Oíw«f„vZšŠÿ`O­Vp“•cúQNŠbS–™¿OlT†N[immortal_rival.GetFirstName]ÿ[immortal_rival.GetSheHe]«ˆ`OzÊd„v¦^‡V†NNóÿFO„>fSÙV0WŒRb†N<hËd&NˆNåN„Êd06qwÿÖNPŒRhQ’l	g™e0R`O(uzzf„„vKb“bOO†N[immortal_rival.GetHerHis])RR&NŠbS–™Òc2†N[immortal_rival.GetHerHis]'Y'YknšŒ„v<w-N0;;;;;;;;;;;;x
RIP.30303.a;ÈSN!kİI)RÿÈSNSÆP³u0;;;;;;;;;;;;x
RIP.30304.d;¨–f„[immortal_rival.GetFirstName]l†NN†O&NØš	‚[immortal_rival.GetHerHis]w•R0`OUNN’l	gBf“•ÔbúQS–™ÿêSıw(Wg›VNÒyIRúQÿàVÉp[immortal_rival.GetSheHe]òTîcRxT`O0`O„vSRz†N[immortal_rival.GetHerHis]ÃVÒšÿwTBf[immortal_rival.GetHerHis])RRnNRšŒ†N`O„vOˆ‰w0;;;;;;;;;;;;x
RIP.30304.a;CT&&„Jmf„0b„Jmf„ÿ;;;;;;;;;;;;x
RIP.30305.d;`OSÙVxd1t0R`O„vw•Rÿw[immortal_rival.GetFirstName]ckT`Ol†Oÿ)RR6V6VkOÿ—JeT`O„vÉè0`Oó`¦ÕlbŸRÛb¶gOO†N[immortal_rival.GetHerHis],rNÊdÿ6q›VËdOO[immortal_rival.GetHerHis],rŒNÊdÿFO`OåwSêñTN>fSKb0`OUtg0W|vÕRN2‡2NJeÊdÿFOz6qNSÑ‘lS„vƒ•IQS†Oÿ`O„v–‰Út	g›NM`Ú`0;;;;;;;;;;;;x
RIP.30305.a;ÿÿÿ;;;;;;;;;;;;x
RIP.30306.d;z6qNc–Cfi…ÿ`O„v–‰ÚtšŒËYnpf0(W«ˆÑ—fTlVKNMRÿ	g²¼N¬wÿ`OÿnÃV‘uÑ`0Ww0R[immortal_rival.GetFirstName]Ùz(WNwQ!q-˜MSÔšMR0`Oíw«f0Wó`†NNgMSÔš­VUOw†O0;;;;;;;;;;;;x
RIP.30306.a;&&;;;;;;;;;;;;x
sea_queen;wmÜvsY‹s;;;;;;;;;;;;x
sea_queen_desc;TÒ‰r‚„vP``wT2‡Y`KN0Wı	gOb3wmw0áQ‹‰y4lKNU†ÿ†v	gSwmÜvKN‹s„vP`üa0;;;;;;;;;;;;x
88017.cannibal;[From.GetBestName]äNºNz¾aÿFOóSb„	gŞÃVTÿ;;;;;;;;;;;;x
8469.a;„[Root.Religion.GetHighGodNameCap]ÿ;;;;;;;;;;;;x
tengri_warrior;)YKNUšPR;;;;;;;;;;;;x
tengri_warrior_desc;kOÉpIƒŸS0bëX„vxQÓrÿPÒ‰r‚Épw•u)Y„v®iww0b0;;;;;;;;;;;;x
romuvas_own;cR6wæt¯eus¬r;;;;;;;;;;;;x
romuvas_own_desc;PÒ‰r‚ÉpİOjew—gw0b0;;;;;;;;;;;;x
ukkos_shield;ÏpbKN'“;;;;;;;;;;;;x
ukkos_shield_desc;ÕR‚YÏpbKN÷–—ÿPÒ‰r‚Ép1ts|áOğNw0b0;;;;;;;;;;;;x
eagle_warrior;Ä–ù0bëX;;;;;;;;;;;;x
eagle_warrior_desc;?–2ƒyrKQ0bëXNuN·eµV0bÿÄ–ù0bëXGR>fvQ-NgÉpÇRsïSOu„v0ÖNP„vJN‰ûNÙR>fUcrsØOk†T>w^yŠjmy0;;;;;;;;;;;;x
peruns_chosen;iO+Pxl;;;;;;;;;;;;x
peruns_chosen_desc;xlP„v¶e-˜åNiO+Pƒ•û–„v›RÏ‘ˆRx¯eÉb+YáOğN„vueºN0;;;;;;;;;;;;x
nyames_shield;<SNÆYKNşv;;;;;;;;;;;;x
nyames_shield_desc;PÒ‰r‚«ˆx-NÉp^—2máOğNw0b„v0bëX0;;;;;;;;;;;;x
sun_warrior;*YŒfkëX;;;;;;;;;;;;x
sun_warrior_desc;*YŒfkëXåNSåe^y„vhQè|p±q›RÏ‘JeÊd0;;;;;;;;;;;;x
ares_own;?–^t¯eKNlS;;;;;;;;;;;;x
ares_own_desc;?–^t¯eKNlS!qºNıwvlÿ­VN­S&P0b%›0ÀkÅnŒT`SÉk0ÖNPÉp^ØáOğNw0b0;;;;;;;;;;;;x
sacrificed_head_bad;bP„v—RYe˜–ˆ«ˆŠjmyftplYe^yH—0;;;;;;;;;;;;x
sacrificed_head_good;bPŠjmy†NNMOplYe˜–ˆÿ;;;;;;;;;;;;x
EVTOPTA_TOG_611_Pope;`O„vYeg(uğmhQ›RnN!qÕlQe`Oÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_612_Caliph;`ONg—V0R‰Ro`ÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
crazymurderdog_tooltip;ÖNP„v¶RÏeg^—8^1Yg0;;;;;;;;;;;;x
crazymurderdog_court_tooltip;®R÷^'YÉp—Zšÿ;;;;;;;;;;;;x
cannibal_trait;ß˜ºNw;;;;;;;;;;;;x
cannibal_trait_desc;PÒ‰r‚SBlŠbºN>eN™Lh0;;;;;;;;;;;;x
DEATH_PLATYPUS_NO_KILLER;«ˆ(4V‡s˜kÍVÉk³R;;;;;;;;;;;;x
DEATH_PLATYPUS;«ˆ$KILLER$„v(4V‡s˜kÍV0WÉk³R;;;;;;;;;;;;x
trapped_immortal;8lÕRnj;;;;;;;;;;;;x
trapped_immortal_desc;NP«ˆğV„v8luwêSıw(WdkU†„vNPI*-N8lF`0WÑÕR02‡¥c0RI*N„vÑn*ŒTRŸ*û|qtïSåNO—V“(gà^0ówèxŒTvQÖN	g(u„vnj°håTkO0;;;;;;;;;;;;x
placeholdername_3;tr‚„v„…'—šŒËYbabaùm’l`Oÿ`OaX‹0RêñT­VFrN“bNNŠb0b¶eÿı˜+Tf„t¹|„vÂr`ÿ‚YÎ‘‡s,‚6V<Tf„T[immortal_rival.GetFirstName]îc»S&&\nvl`Ob`¸VaX‹Bfÿ`O­V-˜0Rsxmÿn†N®›Oˆÿ[immortal_rival.GetFirstName]x†NN0WÿŒó^—‰ZPN!kÈV•^„vnƒc0`O­V©wNÂbL„UJXgQÒšÿ¿OŞV-˜|uŒu»SZP`O„v‹N†N0;;;;;;;;;;;;x
placeholdername_4;bó`åwS²>f°Šÿ;;;;;;;;;;;;x
placeholdername_5;CTJUJUJUJUJUJUÿ;;;;;;;;;;;;x
placeholdername_6;¯VÿƒRÆP†N0;;;;;;;;;;;;x
placeholdername_7;w0R[immortal_rival.GetFirstName]lT`Oÿ`O|vúQNwØš¢N„vSëSôv¥c´P(W0WN0	‚ÕRŒRhQúQNN[immortal_rival.GetHerHim]„va™eÿ[immortal_rival.GetSheHe]«ˆ”NÔš•b0W„v`OØP†N0`OÌÌdd0W,rw†Ock‰â–šŒşsCXÿŠJ|vşs[immortal_rival.GetFirstName]’l	gQw«0[immortal_rival.GetSheHe]Nåw`0WTd(W[immortal_rival.GetHerHis]w•RN0;;;;;;;;;;;;x
placeholdername_8;w>fŒYKÿ;;;;;;;;;;;;x
placeholdername_9;æT[Root.Religion.GetHighGodName]ÿb‰Šk†Nÿ;;;;;;;;;;;;x
placeholdername_10;ÖNåeQgÿ[immortal_rival.GetFirstName]ÿ;;;;;;;;;;;;x
placeholdername_11;`OÅó`úQSVrÿŞV`O„v?b“•&N	cNŒFhN±–Ï…f„„v	c’0?b“•Y—fÏ…f„„vw–1–Œ1S(W[immortal_rival.GetFirstName]„vsNSbšŒÿw[immortal_rival.GetHerHis]lIRck6^f„[immortal_rival.GetHerHim]p0RNJSÿŠb[immortal_rival.GetHerHis]`<TŠ‹b†NZšwSëS0`ONåwSQW•^„vÛwSıw&TÉkŠkNTNLgwÿFO`OºxáO[immortal_rival.GetHerHis]ÊN)YNŒYN0;;;;;;;;;;;;x
placeholdername_12;ŠbQWáˆkXÿnów-˜ÿ>f>UN¥Yvl„v¦Õl0;;;;;;;;;;;;x
placeholdername_13;b1ŠbPıw/PŒYŒY)R(u[immortal_rival.GetFirstName]&&;;;;;;;;;;;;x
placeholdername_14;vl[immortal_rival.GetFirstName]šŒËYªŠúQZx`O„vqŠŠBfÿ`OaX‹0R`O(Wê¶RTU†ú^-Š±–L…TèT„vîv„v1S>fÉp†NÉaS.zÀrÁl0`OSÃVÉbN!qwf‹1XiuÿxeŠ–ëXuQ­V±–L…TèT-NT[immortal_rival.GetFirstName]NÁdwN0ğm¡r[immortal_rival.GetSheHe]0b›R…UtÿFO&NN>f`Oİˆ™P¾|o‚„vjuQP„vSKbÿÅm0R†NÓX6R0\n0UtsO„v•bÇŒÿ0`O—fó`0;;;;;;;;;;;;x
placeholdername_15;Šb[immortal_rival.GetHerHim]Ü•0Rbr?báˆ0;;;;;;;;;;;;x
placeholdername_16;Šb[immortal_rival.GetHerHim]6^úQ»SÿÒqŠk[immortal_rival.GetHerHim]0;;;;;;;;;;;;x
placeholdername_17;rŠ‚UNNbyr%R„võRir†N&&;;;;;;;;;;;;x
placeholdername_18;IrIrÿbPÇŠNÇŠÿ;;;;;;;;;;;;x
placeholdername_19;(W[immortal_rival.GetFirstName]JeÊd`OKNMRÿ`O(uğm`O„v)YuE››R‚Œ^Ø‚[immortal_rival.GetSheHe]Jw)Y0`OˆVëVb0R‚[immortal_rival.GetFirstName]„vqQTŞÿú^Ëz†NbrúV„vÜ•û|ÿ1SÏPwËSøv1N2a‡Lm0aº‰êS	gURŠKNENÿFOvQæR`OòT“t‚[immortal_rival.GetFirstName]Jw†NUPSBfÿ[immortal_rival.GetSheHe]ıØV†NÖN†Oáˆ>fÉp†NÉk`O0\n0bw1ˆÿ0[immortal_rival.GetSheHe]ªŠÿ0´f›RNïSÖSÿ0;;;;;;;;;;;;x
placeholdername_20;bŒTgËSPLu>f¼ª‰ÆR;;;;;;;;;;;;x
placeholdername_21;FO>fb„vueºNPâ–bôfÑÿ;;;;;;;;;;;;x
placeholdername_22;‚ÖNP2LˆxRbˆ¯ÖŠ;;;;;;;;;;;;x
placeholdername_23;`OĞcúQ1ŠY	gÜ•ºNm˜ÅVŠk,gêŒ„všRtÿƒRPŒww†Oı>fØšïzzfgaÿFOêS‰eu R`1t¿Og|vşs1ŠYfo˜„v4x»t0[immortal_rival.GetFirstName]ˆVo˜6qëNÊS…V0Wó`‰•ÊtÉk‰c`O6q›VpºNÿFO>f[immortal_rival.GetSheHe]fo˜!qÕlÍVwó`‰cúQ`O/-N„v/“³0´fó‚Y÷–„v[immortal_rival.GetSheHe]šŒËYNhNhsŠğm0WÍSÁ™w`O„vÖŠŞ0;;;;;;;;;;;;x
placeholdername_24;šŒnU°e„v-rÖŠ;;;;;;;;;;;;x
placeholdername_25;ÒbNbœŠ/“³;;;;;;;;;;;;x
placeholdername_26;[immortal_rival.GetFirstName]hQ«ÃV•beQ¯ÖŠ0`OEea¯rN„v/“³“‹[immortal_rival.GetHerHim]åNÉp[immortal_rival.GetSheHe]TOÚdN¨˜0|vşsIQ>f¢wÔšŠŠòT“t!qÕlFV¿ŠÖNP„vÀ‰ŞÿÖNPw•ReQ˜—ÿcúQU9h‰|FrÿšŒËY(WpÊ^„vFrNzuúQªŠf‚Whˆ0;;;;;;;;;;;;x
placeholdername_27;ø‰|v/w–1–;;;;;;;;;;;;x
placeholdername_28;ÖNPRÃVÿ(uíqúSbÖNP„v-˜0;;;;;;;;;;;;x
placeholdername_29;[immortal_rival.GetFirstName]Nd’†NÿšŒËY¾|›RúeÛv0WT`O-r¯[immortal_rival.GetSheHe]S¼e`Og›V²hRƒ,‹ÖŠŞ„vwÕl0\n0ObåNªŠÿ0ÖNP³a`0WkOúQPtŠÿ0NŠkw9h,gNïSıwXR(Wÿ0\n-rÖŠ-N·e„vN¬w“•ÿ`OœŠÉp`Ow0R—Zš„vhˆÅ`šŒËYúQşs(W[immortal_rival.GetFirstName]„vÉNÿFO(WhˆÅ`b‹WKNMRÿzz2cjU0WNwTew[immortal_rival.GetFirstName]GRˆm1Y—V!qqV!qd0;;;;;;;;;;;;x
placeholdername_30;b`Eeb(W0;;;;;;;;;;;;x
placeholdername_31;0b%›ÿ;;;;;;;;;;;;x
placeholdername_32;Šk¡N;;;;;;;;;;;;x
placeholdername_33;³a`&&Œc¶cÿ;;;;;;;;;;;;x
placeholdername_34;b1Š>fÉarŠÛc«cˆg0;;;;;;;;;;;;x
placeholdername_35;`O>eÓh†N0;;;;;;;;;;;;x
placeholdername_36;[immortal_rival.GetFirstName]S`O„v>`æaa0R­Sá`ÿ¼e>fI«â–»S†N0;;;;;;;;;;;;x
immortal_loyalty;àV8luwàV Š;;;;;;;;;;;;x
placeholdername_38;PÒ‰r‚àV¼eÖNP8lu„v˜JNÿ^gĞg)Yıwrsåw8lu„vØyÆR0;;;;;;;;;;;;x
immortal_suspicions;àV8luwb‘u;;;;;;;;;;;;x
placeholdername_40;PÒ‰r‚ñmñms‘uÖNPïSıw8lu„v˜JN0;;;;;;;;;;;;x
immortal_hate;àV8luw­Sá`;;;;;;;;;;;;x
placeholdername_42;PÒ‰r‚­Sá`˜JN²^—ê6q„v8lu0;;;;;;;;;;;;x
placeholdername_43;b„vN›NSãšŒËYb‘ubqt»l*Yw•†N0ÖNP„NºxáOb>f8luwÿFOEQÿnb‘uÿwNÖNPêS‰„Œcácb›R1S	gïSıw6R/»iq0;;;;;;;;;;;;x
placeholdername_44;›Nb‘u-N„vSãşs(WºxáOb	g^—ê6q„v›RÏ‘ÿ&No˜6qck(W‚ƒRb„vŠk¡N0ÖNPÅV˜«ˆ2‡9hÔbd–0;;;;;;;;;;;;x
appeased_religious;×Slyy„vl>w;;;;;;;;;;;;x
ask_wards_liege_to_allow_faith_focus;ËŠBlAQ1ŠáOğNÍ‘ÃV;;;;;;;;;;;;x
ask_wards_liege_to_allow_faith_focus_desc;ft§Y[Root.Liege.GetTitledFirstName]§!ÄRúQNSáOµVBl1ŠïSåNôf9e§Y[Root.GetFirstName]§!„våzt^&qŞ0åNáOğNkOÉp&qŞSO—V§Y[Root.GetFirstName]§!9eáO`O„v—RYe0;;;;;;;;;;;;x
change_wards_focus_to_faith;Š‹ôfåzt^&qŞÉpáOğN;;;;;;;;;;;;x
change_wards_focus_to_faith_desc;9eŠ‹§Y[Root.GetFirstName]§!„vÍ‘ÃV0åNáOğNkOÉpÍ‘ÃVSO—V§Y[Root.GetFirstName]§!9eáO`O„v—RYe0;;;;;;;;;;;;x
EVTDESC_ZE_2140;ô[GetFromFromRootCompliment][Root.GetTitledNameWithNick]ÿ\n\nbT`OúRSáOåNµVBl`O„v1ŠïSÿ»SftˆNb„v×Sãv†‹ºNÿ[From.GetFirstName]ÿåNivl„v[FromFrom.Religion.GetName]«d™°tƒX&NxRÒ[FromFrom.Religion.GetScriptureName]„vuJm¹eV0\n\ndkôÿ[FromFrom.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC_ZE_2141;ª‰a„v[Root.GetTitledNameWithNick]ÿ\n\n`OJNÕRĞcúQYeS[FromFrom.GetFirstName]	gÜ•`O„v—RYe„vgQ¹RÿbhˆIyg'Yz¦^„vpkÎÿTa`O„vËŠBl0;;;;;;;;;;;;x
EVTDESCB_ZE_2142;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\n\nbøváO`OåwS>fUOIrJ‰p„vŠ­ÿ[FromFrom.GetFirstName]Éavlbw•ÉpNT*QÀyğmww„v[FromFrom.GetManWoman]ÿFO`O²›NGY*`„vHVŒTp^y„vLˆÉpfo˜g“‹b„vgüvL„zz0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_DEFAULT_DESC;qt»lw„vSãNP–åNÊS!qòapBfıw¶c6R„vSãxeÏ‘ÉpØœŠ4ls^0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_HALF_DESC;SãNP–M–0RØœŠ4ls^„vNJS0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_QUARTERED_DESC;SãNP–M–0RØœŠ4ls^„vÛVRKNN0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_UNLIMITED_DESC;qt»lwşs(W’l	gïS¶c6RSãxeÏ‘„vNP–0;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE;–n1ŠhsËz;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE_RESTRICTED_DESC;–n1ŠhsËzNLˆÉp×S0RP–6Rÿ`ONıw–n1ŠÕlt˜WgQ„vT—RYeSãhsËz0;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE_UNRESTRICTED_DESC;–n1ŠhsËzNLˆÉp’l	gP–6RÿïSåN!qP–6R0W–n1ŠûNUOºNhsËz0;;;;;;;;;;;;x
ATTACHED_UNIT;£4£;;;;;;;;;;;;x
ATTACHED_TO_UNIT;£5£;;;;;;;;;;;;x
GOV_LANDED_CAN_NOT_INHERIT;	g˜0W„vÒ‰r‚!qÕl|ub;;;;;;;;;;;;x
RULE_DEMESNE_SIZE;ôvD˜'YS;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_DEFAULT_DESC;qt»lw„vôvD˜'YSŒTïS¡rt„vW0WxeÏ‘ÉpØœŠ4ls^0;;;;;;;;;;;;x
RULE_OPTION_HALF;NJS;;;;;;;;;;;;x
