### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULE_AZTEC_INVASION_DELAYED_RANDOM_DESC;?–2ƒyrKQeQµOg(W¨–Igåeg|vuÿFOgée(WlQCQ1000t^ÿ&NNo˜J2bVËY50t^Œ_0;;;;;;;;;;;;x
RIP.30300.title;8luw„vAmŠ;;;;;;;;;;;;x
RIP.30300.title.b;6e0RNSWRáfoIƒ„váO;;;;;;;;;;;;x
RIP.30300.d.highlander;`O6e0Rˆmo`ªŠÿæSNP8luwÿÉbs|÷–2ƒÿck(WûRb`O0P‰ísYrºN}€ªŠ`O8luqgLgÿ|v“Š‰†NÓu`O0Œ†6qÕRIgqgfÿFOÖNaWfºxÿb0R`OqgNo˜Bf“•OUL˜0;;;;;;;;;;;;x
RIP.30300.d.evildude;`O}€ªŠ†NNP*`ir,‚„v7uºN0P˜kÍV„vuirÿºN1zÏp-†ÿnNo˜P8luwÿŠb!qP–„vuŒT(u†OåNÖNObıwó`aŒ„vgïS`„v¹eVÌQP†ÖNºN0	gAmŠªŠÖN„v˜kÍVo˜àV©gQÃVEQÿnÉZ’YÿNN„	gNP8luw„vˆmo`#l—VÖNNÅzuYq0‚Yœg›NAmŠïSáOÿÖN¯wšRgıd`Oÿ&NéeZfSfŠOgŠk`O&&;;;;;;;;;;;;x
RIP.30300.d.goodguy;gÑ`O}€ªŠ†NæSNP8luwÿNnt0MO·VxQÄ{,‚„v7uºN<ONNhQ«ÃVk^©RÖNºN&NXvck/“¤Š0#j„vuÁo<ONNˆV!qJwÿFO`Oº‰—Vÿ°Š’lŞaŒYbTÿ`O_*gº‰—VêñTo˜PŞXºNÿb1ŠvPS	g›N¿Š®vÿFONnt<ONNùR`O	gĞg.z(`h`ÿĞc0RN0ÓungP``ßu»l000kPbk!q®zOˆe0#j„v^ŠåS01S*YNR†N0;;;;;;;;;;;;x
RIP.30300.d.shieldmaiden;iŠºNT`ŠNMOëSZPŠS^·V„vşvsYÈSbwo˜(WáQ“•Lˆp„vsYfk^y„vEe‹N0qg¡r`#jÿÚdªŠyYnNo˜8luwÿ(W0bIWNIQwÛV¹e0(WgW„T„vlN‹-NÿyY‚NMOëSñQi`„v8luw®UV†NyYgIP'Y„vNIWzl%›ÿ(WÖSÜwKNŒ_ÿyY©QnN!qÕlb0R#jøv1z„vùRKbwíTãl0‚Yœg›N/OªŠo˜w„vÿyYïSıwgb0R`Oÿ&Ncwzl%›0;;;;;;;;;;;;x
RIP.30300.d.horse;Œ†6qrá—|´fÿFO`OŒYGY0Wèla0RÿáO-N„vc^Š/åSo˜IyïSıwo˜NMOøvSVjwf„vkOwÿ\n0bT†O‘–‰qgÌeHep˜KN’Vÿ3SvQo˜ÛbdN^0V|vbÏeÜ•èlw0bSı“‰dÿ`OÅV!qïïS0bSŠb`O„vÎW^ÒqbŒv0WÿƒR&N^—,rN¶^ÿbgTOÅn`O„v˜l0`O„vz¶NÿdkMRôfIV'Y„vºNnN*gıwx^MQ0wkòSS‚YdkŠğ`OÿUš²Pa1ˆÿêûRŠkï„v„vvnR0(W0bDa-NIr…Vb'T00\náON’l	grT0;;;;;;;;;;;;x
RIP.30300.a;“‹ÖNP†O'Tÿ;;;;;;;;;;;;x
RIP.30300.b;bŠ­S}€0RPÿ;;;;;;;;;;;;x
RIP.30300.c;bqg]RºN„v®v08^0;;;;;;;;;;;;x
RIP.30301.title;`O„vùRKbb0R†N`Oÿ;;;;;;;;;;;;x
RIP.30301.d.highlander;SV`OpúQ?b“•ÿS*gVËY‘uÑ``O„vˆR[ˆPı»S†NêTáˆ¿OÎb—°x‹‰†N[immortal_rival.GetFirstName]0\n0`OŒTİuÊNåeÿ0ÖN'YUNr€ÿ	‚w†NR0;;;;;;;;;;;;x
RIP.30301.d.evildude;SV`OpúQ?b“•ÿS*gVËY‘uÑ``O„vˆR[ˆPı»S†NêTáˆ¿OÎb—°x‹‰†N[immortal_rival.GetFirstName]0\n0`OŠkg0R†Nÿ[GetFromRootInsult]ÿ0ÖNØš	‚w•R†TîTOw0;;;;;;;;;;;;x
RIP.30301.d.goodguy;`OpúQ?b“•ÿ|vşs`O„vˆR[ˆ^yØyˆm1Y†Nÿ¨–sS¿O|vşs[immortal_rival.GetFirstName]baekp0R`O„vb—MR0\n0`O„vuŒTS(WdkpvÓu00ÖNªŠSÿ6^Ow~^R3Oaÿ0X˜`O‚`O„v^yNT‰Ro`00;;;;;;;;;;;;x
RIP.30301.d.shieldmaiden;€•ó^-N„v>wºN†vÛVceâ–»SÿêSiRNNPhQoRfkİˆ„vsYºNÿ`Oº‰—V²'Y‚io˜[immortal_rival.GetFirstName]0yY„vêbËNÍuI‹¦†N`O„vsó`ÿ¨–Œ_T`OĞcúQzl%›0;;;;;;;;;;;;x
RIP.30301.d.horse;pÊ^-NQpÿn†N®›OˆÿîvKNObÊS†vo˜`O„vˆR[ˆP˜k4x„v8SÔš0N9SØš-˜'Y¬™×wËz(WGrîO…IW„v-N.Yÿ3N‹wGSOw¸„Œl0`Oèla0RÖN„vDN)Ow[immortal_horse_victim.GetBestName]4x^,‚„v8SÔš00bCNàV‰TXW¯eÿ,„W„vwÿ0ÖN'Yr€ÁRJTÿ0bİuqg¹RÍVlÁTÿ¥cN†O0R`O†N00;;;;;;;;;;;;x
RIP.30301.d.horse2;pÊ^-NQpÿn†N®›OˆÿîvKNObÊS†vo˜`O„vˆR[ˆP˜k4x„v8SÔš0N9SØš-˜'Y¬™×wËz(WGrîO…IW„v-N.Yÿ3N‹wGSOw¸„Œl0`Oèla0RÖN„vDN)Ow[immortal_horse_victim.GetBestName]4x^,‚„v8SÔš00bCNàV‰TXW¯eÿ,„W„vwÿ0ÖN'Yr€ÁRJTÿ0b}€^€`OSN9S¬™¥c³u2gQ£•ÿFOw†OqgNo˜¤Š/O0qgNÿ¥cN†O0R`O†N00;;;;;;;;;;;;x
RIP.30302.d;`Oëkqg6skŒ0WÔbRóˆR0[immortal_rival.GetFirstName]<ONN«ˆ`OsÊd„v]ˆÁR‡V0RÿÉRIVÛb¶gOONÊd0`OGPİˆ(u›RNsw[immortal_rival.GetSheHe]œg6qNSVÿSV[immortal_rival.GetSheHe]fŠWÍSÊdBfÿ`O¬w“•¸xN)RRÿIYp†N[immortal_rival.GetHerHis]Ù–Kb0[immortal_rival.GetSheHe]„êS†O—VÊS©z6q„v‡RÛuP8T¼m#lÿ`O„vw•R1SPWITÿ_[immortal_rival.GetHerHis]Ù–ÚwNRN†N[immortal_rival.GetHerHis]'YŒY-˜q˜0;;;;;;;;;;;;x
RIP.30302.a;qg»Œ9TppKN›Rÿ[immortal_rival.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.30303.d;ÓXN`Oíw«f„vZšŠÿ`O_p“•cúQNŠbS–™¿O]ˆT†N[immortal_rival.GetFirstName]ÿ[immortal_rival.GetSheHe]«ˆ`OzÊd„v¦^‡V†NNóÿFO„o˜SÙV0WŒRb†N<hËd&NˆNåN„Êd06qwÿÖNPŒRhQ’l	g™e0R`O(uzzOw„vKb“bOO†N[immortal_rival.GetHerHis])RR&NŠbS–™Òc2†N[immortal_rival.GetHerHis]'Y'Y\wV„v<w-N0;;;;;;;;;;;;x
RIP.30303.a;ÈSN!kÜw)RÿÈSNS3O³u0;;;;;;;;;;;;x
RIP.30304.d;¨–Ow[immortal_rival.GetFirstName]]ˆ†NN†O&NØš	‚[immortal_rival.GetHerHis]w•R0`O~^NN’l	gBf“•ÔbúQS–™ÿêSıw(WgŒ_NÒyIRúQÿàV©[immortal_rival.GetSheHe]òTîcR¸xT`O0`O„vSRz†N[immortal_rival.GetHerHis]ÃVÒšÿwTBf[immortal_rival.GetHerHis])RRnNRV†N`O„vOˆ‰w0;;;;;;;;;;;;x
RIP.30304.a;CT&&„ÁoOw0b„ÁoOwÿ;;;;;;;;;;;;x
RIP.30305.d;`OSÙVxd1t0R`O„vw•Rÿw[immortal_rival.GetFirstName]ckT`O]ˆ†Oÿ)RR6V6VkOÿ—JeT`O„vÉè0`Oó`¦ÕlbŸRÛb¶gOO†N[immortal_rival.GetHerHis],rNÊdÿ6qŒ_ËdOO[immortal_rival.GetHerHis],rŒNÊdÿFO`OåwSêñTqgo˜ùRKb0`Oİug0W|vÕRN#2NJeÊdÿFOz6qNSÑ‘^S„vƒ•IQS†Oÿ`O„v–‰¿u	g›NM`Ú`0;;;;;;;;;;;;x
RIP.30305.a;ÿÿÿ;;;;;;;;;;;;x
RIP.30306.d;z6qNc–Cfi…ÿ`O„v–‰¿uVËYnpf0(W«ˆÑ—fTlVKNMRÿ	g²¼N¬wÿ`OÿnÃV‘uÑ`0Ww0R[immortal_rival.GetFirstName]Ùz(WNwQ!q-˜8SÔšMR0`Oíw«f0Wó`†NNg8SÔš_UOw†O0;;;;;;;;;;;;x
RIP.30306.a;&&;;;;;;;;;;;;x
sea_queen;wmÜvsY‹s;;;;;;;;;;;;x
sea_queen_desc;TÒ‰r‚„vP``r€T#Y`KN0Wı	gOb3w^€0áQ‹‰y4lKNU†ÿ†v	gùRwmÜvKN‹s„vP`üa0;;;;;;;;;;;;x
88017.cannibal;[From.GetBestName]äNºNz¾aÿFOóSb„	gŞÃVTÿ;;;;;;;;;;;;x
8469.a;
[Root.Religion.GetHighGodNameCap]ÿ;;;;;;;;;;;;x
tengri_warrior;)YKNUšnR;;;;;;;;;;;;x
tengri_warrior_desc;kO©IƒŸS0bëX„vxQÄ{ÿPÒ‰r‚©w•u)Y„v®iww0b0;;;;;;;;;;;;x
romuvas_own;cR6wæt¯eus¬r;;;;;;;;;;;;x
romuvas_own_desc;PÒ‰r‚©İO[ˆ2W—gw0b0;;;;;;;;;;;;x
ukkos_shield;ÏpbKNH“;;;;;;;;;;;;x
ukkos_shield_desc;ÕR‚YÏpbKN÷–—ÿPÒ‰r‚©1ts|áOğNw0b0;;;;;;;;;;;;x
eagle_warrior;Ä–ù0bëX;;;;;;;;;;;;x
eagle_warrior_desc;?–2ƒyrKQ0bëXNuqg·eV0bÿÄ–ù0bëXGRo˜vQ-Ng©ÇRsïSOu„v0ÖNP„vJN‰ûNÙRo˜UcrsØO\†T>w^y{smy0;;;;;;;;;;;;x
peruns_chosen;iO+Pxl;;;;;;;;;;;;x
peruns_chosen_desc;xlP„v¶e-˜åNiO+Pƒ•û–„v›RÏ‘ˆR¸x¯eÉb+YáOğN„vueºN0;;;;;;;;;;;;x
nyames_shield;<SNÆYKNşv;;;;;;;;;;;;x
nyames_shield_desc;PÒ‰r‚«ˆx-N©^—2máOğNw0b„v0bëX0;;;;;;;;;;;;x
sun_warrior;*Y}–fkëX;;;;;;;;;;;;x
sun_warrior_desc;*Y}–fkëXåNSåe^y„vhQè|p±q›RÏ‘JeÊd0;;;;;;;;;;;;x
ares_own;?–^t¯eKN^S;;;;;;;;;;;;x
ares_own_desc;?–^t¯eKN^S!qºNıwSVÿ_qg­S&P0b%›0ÀkÅnŒTTOOg0ÖNP©^ØáOğNw0b0;;;;;;;;;;;;x
sacrificed_head_bad;bP„v—RYe˜–ˆ«ˆ{smyÙuVYe^yH—0;;;;;;;;;;;;x
sacrificed_head_good;bP{smy†NNMOVYe˜–ˆÿ;;;;;;;;;;;;x
EVTOPTA_TOG_611_Pope;`O„vYeg(uLShQ›RnN!qÕlQe`Oÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_612_Caliph;`Oqgg—V0R‰Ro`ÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
crazymurderdog_tooltip;ÖNP„v¶RÏeg^—8^1Yg0;;;;;;;;;;;;x
crazymurderdog_court_tooltip;«R÷^'Y©—Zšÿ;;;;;;;;;;;;x
cannibal_trait;ß˜ºNw;;;;;;;;;;;;x
cannibal_trait_desc;PÒ‰r‚ûRBlŠbºN>eN™Lh0;;;;;;;;;;;;x
DEATH_PLATYPUS_NO_KILLER;«ˆ(4VŠQ˜kÍVOgŞR;;;;;;;;;;;;x
DEATH_PLATYPUS;«ˆ$KILLER$„v(4VŠQ˜kÍV0WOgŞR;;;;;;;;;;;;x
trapped_immortal;8lÕRIg;;;;;;;;;;;;x
trapped_immortal_desc;NP«ˆğV„v8luwêSıw(WdkU†„vNPI*-N8lF`0WÑÕR0#¥c0RI*N„vÑn*ŒTRŸ*û|ßuïSåNO—Vp“(gà^0ówèxŒTvQÖN	g(u„vIg°håTkO0;;;;;;;;;;;;x
placeholdername_3;¢ur‚„v„…'—VËYbabaùm’l`Oÿ`OaX‹0RêñT_FrN“bNNŠb0b¶eÿı˜+TOwv¹|„vÂr`ÿ‚YÎ‘ŠQ,‚6V<TOwT[immortal_rival.GetFirstName]îc»S&&\nSV`Ob`YaX‹Bfÿ`O_-˜0Rsxmÿn†N®›Oˆÿ[immortal_rival.GetFirstName]x†NN0Wÿ€•ó^—‰ZPN!kŠV•^„vnƒc0`O_ÚwNÂbL„~^JXgQÒšÿ¿OŞV-˜çuíu»SZP`O„v‹N†N0;;;;;;;;;;;;x
placeholdername_4;bó`åwS²o˜°Šÿ;;;;;;;;;;;;x
placeholdername_5;CTJUJUJUJUJUJUÿ;;;;;;;;;;;;x
placeholdername_6;¯VÿƒR3O†N0;;;;;;;;;;;;x
placeholdername_7;w0R[immortal_rival.GetFirstName]]ˆT`Oÿ`O|vúQNr€Øš¢N„vSëSôv¥c´P(W0WN0	‚ÕRŒRhQúQNN[immortal_rival.GetHerHim]„va™eÿ[immortal_rival.GetSheHe]«ˆ”NÔš•b0W„v`OØP†N0`OÌÌdd0W,rw†Ock‰â–VşsIWÿ{S|vşs[immortal_rival.GetFirstName]’l	gQw«0[immortal_rival.GetSheHe]qgåw`0WTd(W[immortal_rival.GetHerHis]w•RN0;;;;;;;;;;;;x
placeholdername_8;wo˜ŒYKÿ;;;;;;;;;;;;x
placeholdername_9;æT[Root.Religion.GetHighGodName]ÿb‰Šk†Nÿ;;;;;;;;;;;;x
placeholdername_10;ÖNåeQgÿ[immortal_rival.GetFirstName]ÿ;;;;;;;;;;;;x
placeholdername_11;`OÅó`úQùRVrÿŞV`O„v?b“•&N	cN€•FhN±–Ï…Ow„v	c’0?b“•Y—fÏ…Ow„vw–1–€•1S(W[immortal_rival.GetFirstName]„vsNSbVÿw[immortal_rival.GetHerHis]]ˆIRck6^Ow[immortal_rival.GetHerHim]p0RNJSÿŠb[immortal_rival.GetHerHis]`<TŠ‹b†NZšr€SëS0`OqgåwSQW•^„vÛwSıw&TOgŠkNTqgLgwÿFO`OºxáO[immortal_rival.GetHerHis]ÊN)YqgŒYN0;;;;;;;;;;;;x
placeholdername_12;ŠbQWáˆkXÿnów-˜ÿo˜>UN¥YSV„v¦Õl0;;;;;;;;;;;;x
placeholdername_13;b1ŠbPıw YŒYŒY)R(u[immortal_rival.GetFirstName]&&;;;;;;;;;;;;x
placeholdername_14;SV[immortal_rival.GetFirstName]VËYªŠúQZÁw`O„vqŠŠBfÿ`OaX‹0R`O(Wê¶RTU†ú^-Š±–L…—SèT„vîv„v1So˜©†NÉaùR.zÀrÁl0`OSÃVÉbN!qr€f‹1XóuÿxeŠ–ëXuQ_±–L…—SèT-NT[immortal_rival.GetFirstName]NÁdwN0LS¡r[immortal_rival.GetSheHe]0b›R…İuÿFO&Nqgo˜`Oİˆ™P¾|o‚„v[ˆuQP„vùRKbÿÅm0R†NÓX6R0\n0İusO„v•bÇŒÿ0`O—fó`0;;;;;;;;;;;;x
placeholdername_15;Šb[immortal_rival.GetHerHim]Ü•0Rbr?báˆ0;;;;;;;;;;;;x
placeholdername_16;Šb[immortal_rival.GetHerHim]6^úQ»SÿÒqŠk[immortal_rival.GetHerHim]0;;;;;;;;;;;;x
placeholdername_17;rŠ‚UNNbyr%R„v Rir†N&&;;;;;;;;;;;;x
placeholdername_18;IrIrÿbPÇŠNÇŠÿ;;;;;;;;;;;;x
placeholdername_19;(W[immortal_rival.GetFirstName]JeÊd`OKNMRÿ`O(uLS`O„v)YuE››R‚Œ^Ø‚[immortal_rival.GetSheHe]Jw)Y0`OˆVëVb0R‚[immortal_rival.GetFirstName]„vqQTŞÿú^Ëz†NbrúV„vÜ•û|ÿ1SÏPwËSøv1N#j‡Lm0aº‰êS	g~^R~“KNENÿFOvQ¦`OòTÏu‚[immortal_rival.GetFirstName]Jw†N~^PSBfÿ[immortal_rival.GetSheHe]ıØV†NÖN†Oáˆo˜©†NOg`O0\n0bw1ˆÿ0[immortal_rival.GetSheHe]ªŠÿ0´f›RqgïSÖSÿ0;;;;;;;;;;;;x
placeholdername_20;bŒTgËSPJ`o˜¼ª‰ÆR;;;;;;;;;;;;x
placeholdername_21;FOo˜b„vueºNPâ–bôfÑÿ;;;;;;;;;;;;x
placeholdername_22;‚ÖNP2LˆfR>g¯ÖŠ;;;;;;;;;;;;x
placeholdername_23;`OĞcúQ1ŠY	gÜ•ºNŠ|ÅVŠk,gêŒ„všRtÿƒRP}€w†Oıo˜ØšïzzfgaÿFOêS‰eu R`1t¿Og|vşs1ŠYfo˜„v4xıu0[immortal_rival.GetFirstName]ˆVo˜6qëqgÊS…V0Wó`‰•'tOg‰c`O6qŒ_pºNÿFOo˜[immortal_rival.GetSheHe]fo˜!qÕlÍVwó`‰cúQ`OJ/-N„v/“¤Š0´fó‚Y÷–„v[immortal_rival.GetSheHe]VËYNhNhsŠLS0WÍSÁ™w`O„vÖŠŞ0;;;;;;;;;;;;x
placeholdername_24;V>T°e„v-rÖŠ;;;;;;;;;;;;x
placeholdername_25;ÒbqgbñŠ/“¤Š;;;;;;;;;;;;x
placeholdername_26;[immortal_rival.GetFirstName]hQ«ÃV•beQ¯ÖŠ0`OEea¯rN„v/“¤Š“‹[immortal_rival.GetHerHim]åN©[immortal_rival.GetSheHe]TOÚdN¨˜0|vşsIQo˜¢wÔšŠŠòTÏu!qÕlIV¿ŠÖNP„vÀ‰ŞÿÖNPw•ReQ˜—ÿcúQ~^9h‰|rÿVËY(WpÊ^„vFrNJuúQªŠf‚Whˆ0;;;;;;;;;;;;x
placeholdername_27;ø‰|vJ/w–1–;;;;;;;;;;;;x
placeholdername_28;ÖNPRÃVÿ(uíqúSbÖNP„v-˜0;;;;;;;;;;;;x
placeholdername_29;[immortal_rival.GetFirstName]Nd’†NÿVËY¾|›RúeÛv0WT`O-r¯[immortal_rival.GetSheHe]ùR¼e`OgŒ_²hRƒ,‹ÖŠŞ„vwÕl0\n0ObåNªŠÿ0ÖNP3a`0WkOúQÓuŠÿ0qgŠkw9h,gqgïSıwXR(Wÿ0\n-rÖŠ-N·e„vN¬w“•ÿ`OñŠ©`Ow0R—Zš„vhˆÅ`VËYúQşs(W[immortal_rival.GetFirstName]„vÉNÿFO(WhˆÅ`b‹WKNMRÿzz#ljU0WNr€Tew[immortal_rival.GetFirstName]GRˆm1Y—V!qqV!qd0;;;;;;;;;;;;x
placeholdername_30;b`Eeb(W0;;;;;;;;;;;;x
placeholdername_31;0b%›ÿ;;;;;;;;;;;;x
placeholdername_32;Šk¡N;;;;;;;;;;;;x
placeholdername_33;3a`&&Œc¶cÿ;;;;;;;;;;;;x
placeholdername_34;b1Šo˜ÉarŠÛc«cˆg0;;;;;;;;;;;;x
placeholdername_35;`O>eV†N0;;;;;;;;;;;;x
placeholdername_36;[immortal_rival.GetFirstName]ùR`O„v>`æaa0R­Sá`ÿ¼eo˜I«â–»S†N0;;;;;;;;;;;;x
immortal_loyalty;àV8luwàV Š;;;;;;;;;;;;x
placeholdername_38;PÒ‰r‚àV¼eÖNP8lu„v˜JNÿ^gĞg)Yıwrsåw8lu„vØyÆR0;;;;;;;;;;;;x
immortal_suspicions;àV8luw`‘u;;;;;;;;;;;;x
placeholdername_40;PÒ‰r‚ñmñms‘uÖNPïSıw8lu„v˜JN0;;;;;;;;;;;;x
immortal_hate;àV8luw­Sá`;;;;;;;;;;;;x
placeholdername_42;PÒ‰r‚­Sá`˜JN²^—ê6q„v8lu0;;;;;;;;;;;;x
placeholdername_43;b„vN›NSãVËY`‘ubßu»l*Yw•†N0ÖNP„qgºxáObo˜8luwÿFOEQÿn`‘uÿwNÖNPêS‰„Œcác
k›R1S	gïSıw6R/»iq0;;;;;;;;;;;;x
placeholdername_44;›N`‘u-N„vSãşs(WºxáOb	g^—ê6q„v›RÏ‘ÿ&No˜6qck(W ‹ƒRb„vŠk¡N0ÖNPÅV0˜«ˆ#9hÔbd–0;;;;;;;;;;;;x
appeased_religious;×Slyy„vl>w;;;;;;;;;;;;x
ask_wards_liege_to_allow_faith_focus;ËŠBlAQ1ŠáOğNÍ‘ÃV;;;;;;;;;;;;x
ask_wards_liege_to_allow_faith_focus_desc;Ùu§Y[Root.Liege.GetTitledFirstName]§!ÄRúQNSáOVBl1ŠïSåNôf9e§Y[Root.GetFirstName]§!„våzt^&qŞ0åNáOğNkO©&qŞSO—V§Y[Root.GetFirstName]§!9eáO`O„v—RYe0;;;;;;;;;;;;x
change_wards_focus_to_faith;Š‹ôfåzt^&qŞ©áOğN;;;;;;;;;;;;x
change_wards_focus_to_faith_desc;9eŠ‹§Y[Root.GetFirstName]§!„vÍ‘ÃV0åNáOğNkO©Í‘ÃVSO—V§Y[Root.GetFirstName]§!9eáO`O„v—RYe0;;;;;;;;;;;;x
EVTDESC_ZE_2140;ô[GetFromFromRootCompliment][Root.GetTitledNameWithNick]ÿ\n\nbT`Oë[SáOåNVBl`O„v1ŠïSÿ»SÙuˆNb„v×Sãv³bºNÿ[From.GetFirstName]ÿåNiSV„v[FromFrom.Religion.GetName]«dŠQ°tƒX&NfRÒ[FromFrom.Religion.GetScriptureName]„vuÁo¹eV0\n\ndkôÿ[FromFrom.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC_ZE_2141;ª‰a„v[Root.GetTitledNameWithNick]ÿ\n\n`OJNÕRĞcúQYeüR[FromFrom.GetFirstName]	gÜ•`O„v—RYe„vgQ¹RÿbhˆIyg'Yz¦^„v1kÎÿTa`O„vËŠBl0;;;;;;;;;;;;x
EVTDESCB_ZE_2142;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\n\nbøváO`OåwSo˜UOIr;‰p„vŠ­ÿ[FromFrom.GetFirstName]ÉaSVbw•©NT*QÀyLSLw„v[FromFrom.GetManWoman]ÿFO`O²›NGY*`„v QVŒTp^y„vLˆ©fo˜g“‹b„vgüvL„zz0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_DEFAULT_DESC;ßu»lw„vSãNP–åNÊS!qòapBfıw¶c6R„vSãxeÏ‘©ØñŠ4ls^0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_HALF_DESC;SãNP–M–0RØñŠ4ls^„vNJS0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_QUARTERED_DESC;SãNP–M–0RØñŠ4ls^„vÛVRKNN0;;;;;;;;;;;;x
RULE_VASSAL_LIMIT_UNLIMITED_DESC;ßu»lwşs(W’l	gïS¶c6RSãxeÏ‘„vNP–0;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE;–n1ŠhsËz;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE_RESTRICTED_DESC;–n1ŠhsËzNLˆ©×S0RP–6Rÿ`Oqgıw–n1ŠÕlt˜WgQ„vT—RYeSãhsËz0;;;;;;;;;;;;x
RULE_GRANT_INDEPENDENCE_UNRESTRICTED_DESC;–n1ŠhsËzNLˆ©’l	gP–6RÿïSåN!qP–6R0W–n1ŠûNUOºNhsËz0;;;;;;;;;;;;x
ATTACHED_UNIT;£4£;;;;;;;;;;;;x
ATTACHED_TO_UNIT;£5£;;;;;;;;;;;;x
GOV_LANDED_CAN_NOT_INHERIT;	g˜0W„vÒ‰r‚!qÕlçub;;;;;;;;;;;;x
RULE_DEMESNE_SIZE;ôvD˜'YS;;;;;;;;;;;;x
