### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
pagan_group_succ_desc_4;©†ONê’s^†NSï0;;;;;;;;;;;;x
pagan_group_succ_desc_8;‚>w^yqQ«NÙNL™Êt?o;;;;;;;;;;;;x
norse_pagan_succ_desc_3;«ˆ>wætSúWÏpsYfk^ycxp†N;;;;;;;;;;;;x
norse_pagan_reformed_succ_desc_3;«ˆ>wætSúWÏpsYfk^ycxp†N;;;;;;;;;;;;x
norse_pagan_succ_desc_4;»SV?–¯e R·V†N;;;;;;;;;;;;x
norse_pagan_reformed_succ_desc_4;»SV?–¯e R·V†N;;;;;;;;;;;;x
norse_pagan_succ_desc_8;(WætSÈTÉbW™´R;;;;;;;;;;;;x
norse_pagan_reformed_succ_desc_8;(WætSÈTÉbW™´R;;;;;;;;;;;;x
muslim_succ_desc_1;ck(WuijW«N(uŒva„„y^;;;;;;;;;;;;x
muslim_succ_desc_2;šOw)YW„vŒvñ™İ™;;;;;;;;;;;;x
muslim_succ_desc_3;™„‰RÉb RìS;;;;;;;;;;;;x
muslim_succ_desc_4;»SV)YW†N;;;;;;;;;;;;x
muslim_succ_desc_8;‚>w)YWsYqQU†;;;;;;;;;;;;x
west_african_pagan_succ_desc_1;»Sı¨–RVyR—R„vñ‚H—;;;;;;;;;;;;x
west_african_pagan_reformed_succ_desc_1;òTÏu ReQ†NHQVy„vLˆR;;;;;;;;;;;;x
DE_JURE_INDP_DESC;ÕlthsËzb©§Y$TITLE$§!„v2¦^ÿ§Y$YEARS$§!/$NEEDED_YEARS$t^	ÿ;;;;;;;;;;;;x
EVTDESC_TOG_4016;[Root.GetTitledFirstName]£•Nÿly¨`eP·^0bëS^³uŠKQÿbô›R¼eÄuú^NP©1tS‚gYN{s«„vÇRëXDQVg0(WBT9h„vwmño*‚LˆBfÿb|vşs†NNPú^-ŠÚdŞ„vİusO0WŞXÿbËŠBl¨`ıw“‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_TOG_4026;[Root.GetTitledFirstName]£•Nÿly¨`eP·^0bëS^³uŠKQÿbô›R¼eÄuú^NP©1tS‚gYN{s«„vÇRëXDQVg0(WË—SÒR„vwmño*‚LˆBfÿb|vşs†NNPú^-ŠÚdŞ„vİusO0WŞXÿbËŠBl¨`ıw“‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
INTERACTION_CONSORT_NOT_PREGNANT;O¾Yqgıwo˜`URÀrKa0;;;;;;;;;;;;x
SETTLEMENT_LOOTED_LOG;§Y$SETTLEMENT$§!«ˆ§Y$LOOTER$§!«R c†NÿIVÜv«Rp†N §Y$LOOT$§!¤;;;;;;;;;;;;x
EVTDESC20377;b„v˜JNÿ[From.Location.GetName]SV0W„v´ŒÏe[FromFrom.GetTitledName]OW(u—fOg“‹b8l`‰•4Vÿ,„x^„vo˜b-ŠÕlNdk«R0bgçuíuce­dÜ•¼e[FromFrom.GetHerHis]PWe„vN‹ŠÿåN(W[FromFrom.GetHerHis]Sã-NWeŞX[FromFrom.GetHerHis]Tr€0\n\n¨`‹QS„v“•‹J`¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
