### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_REP_500;N>fÌe‚ÿ;;;;;;;;;;;;x
EVTOPTB_REP_500;ˆVŒYÿwwbPıwZPÀN¼&&;;;;;;;;;;;;x
EVTDESC_REP_501;`O„vËŠBlòT«ˆÒbUt0‚Yœg`Oó`‰ôfY¿ŒfÙzÿ1SêñTú^/'T0bNg“‹`OÊzÖS%RºN›äRåTkO„vbœg0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_501;FO>f&&FO>f&&;;;;;;;;;;;;x
EVTTOOLTIP_REP_502;`OJTåwrŠ´ŒºNÿÖN—VrR‚N›N¿ŒfÙz†N0;;;;;;;;;;;;x
EVTDESC_REP_502;[FromFrom.GetOnlyDynastyName]¶RÏe„v“tßqN„Uÿ(WteÔšNSqQŒTW1uu†NN)RqVÿ—0àVdkÿbœŠÉpbrŠeSLˆbkOÉp[From.GetTitle]„vww»Œÿ“‹ÖNPıw/YÍ‘te×eŸ0z¾a„v>fÿasTf„¨`‰Šb¨`>wY¿ŒfÙz-N„vNèRˆcˆNÖNP0bøváO¨`ıwtã‰¼ZP„vÅV‰'`'T0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_502;0sôvj'Yá`uiÿ;;;;;;;;;;;;x
EVTTOOLTIP_REP_503;`OòT®z+gïÿêSıwTrÉaÖN„vËŠBlÿ;;;;;;;;;;;;x
EVTDESC_REP_503;<ONNbòT%R!qxÇd0bøváO(WÖNPf¸^„vqt»lNÿ¿ŒfÙzSgw–eQ4lñmkp±qKN-N0NN‚Yœg`OœŠÉp>fgŒY„vxÇdÿbgŠb›N¿ŒfÙzIKbftP¶Œ®zwÿnybr7š„v¶RÏe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_503;ˆVŒY0;;;;;;;;;;;;x
EVTTOOLTIP_REP_504;`OJTåw´ŒºNÿÖN„vËŠBlòTrsybÆQ0;;;;;;;;;;;;x
EVTDESC_REP_504;`O„vËŠBl	g^RSt0bzlšRˆcˆN`O,glS¼e[FromFrom.GetOnlyDynastyName]¶RÏe„v¿ŒfÙz0X˜`Oıw„U R)R(uÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_504;,‹,‹ÿgS´Œ„v[From.GetTitle]ÿ;;;;;;;;;;;;x
EVTOPTA_REP_505;bfŒv&&;;;;;;;;;;;;x
EVTDESC_REP_508;!qïS&TœŠÿ`O„vËŠBl	g^RStÿFOb<ONNòT’l	gıw/YIKbft`O¶RÏe„v¿ŒfÙz†N0ğm¡rbãNhˆ`OTNP´ŒºNĞcúQËŠBlÿFOÖN&NN>fˆVX˜aTkO0ğm¡r‚Ydkÿb„>flyy`Oÿb„vwgËSÿly`OS†Oıw/YNªR›R—VQObX˜0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_508;N(u»ŒÃV†N&&;;;;;;;;;;;;x
EVTTOOLTIP_REP_508;`OJTåw´ŒºN`OòTízğmhQ›R0;;;;;;;;;;;;x
EVTTOOLTIP_REP_510;`OĞcúQ†Nrs—VNû|R¿ŒfÙz„vËŠBl0;;;;;;;;;;;;x
EVTDESC_REP_510;bÉpİOjˆqQŒTWwNÈanY%›ÿ‚Yœgıw“‹b„v¶RÏeôv¥c¶c6Rşs(W«ˆ[Root.GetOnlyDynastyName]¶RÏe¶c6R„v^PwQ	g0beua©„v¿ŒfÙz1SQŒYNN†N0,‹,‹`Oıwtã‰0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_510;Ìx'YS)Yÿ;;;;;;;;;;;;x
EVTOPTB_REP_510;bN¼œŠÉp0;;;;;;;;;;;;x
EVTOPTC_REP_510;Ëk¸^n‘uÿNLˆÉp	g1Y[From.GetTitle]KN«ıN0;;;;;;;;;;;;x
EVTOPTD_REP_510;njNïS1YÿBfNQ†O0bª‰a„v[From.GetFirstName]&&;;;;;;;;;;;;x
EVTDESC_REP_511;ˆVŒYÿ›N¿ŒfÙz>f`O„v†NÿNN`OftbŠOOÿ¨˜4l*AmIÿNLˆNÍsÜ`'Tÿbª‰a„v[Root.GetTitle]0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_511;ŒY¢GOÿ;;;;;;;;;;;;x
EVTTOOLTIP_REP_512;1u¼e`OØš…„v¡rtıw›Rÿ`OïSåNfI‹f›N¿ŒfÙz(W`O„v¾|ÃV“tßqNSg`Ôkşs(WAu®i0;;;;;;;;;;;;x
EVTDESC_REP_512;bğmÏ‘ugq`O„v‰Bl0›N¿ŒfÙz(WbšŒf„v“tßqNSgôfŒY0WgÙR¼eqQŒTW0b9e„U¡rt¹eV„v‹OI‹ïSåNªŠNİIšg	‚0ŠbƒRPIKbúQ»Sbã–åNZP0ROUÃV!q'a0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_512;ŞVT`O†Nÿ[From.GetFirstName]&&;;;;;;;;;;;;x
EVTTOOLTIP_REP_513;`O(u`O˜blˆLjÎO„vØš…bçTcúQÖN„vËŠBl0sôv>faNïSÊSÿwNnNg´VÍ‘ZxqQŒTW„vúWy0;;;;;;;;;;;;x
EVTDESC_REP_513;bª‰a„v[Root.GetFirstName]ÿËŠAQ1ŠbR«NbYt^†O1ukjmcÔ•„vN›N®VS“tWš0kOÉp[Root.GetTitle]ÿ`OÉarŠ‚vQÖN´ŒºNfw0‘ËSŒY0‚Yœg`O¨–a’l6eÖNP°Œ1u„vLˆÉpŠ‹—VïºN†våwÿÖNPgkOUOÍSÉaÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTTOOLTIP_REP_514;(W`O¾|ÃV^OSNÿ`OekekÉpßqÿizNbizSb0WºxİO†N²›N›Oww¼e¿ŒfÙz„vãlSPS`OàVŒNn0;;;;;;;;;;;;x
EVTDESC_REP_514;[Root.GetTitle]ÿˆVNx^ÿbº‰—V¨`ˆVã–_›N¿ŒfÙz-NrsÊv0(Wb„v¾|ÃV^OSKNNÿ(W¿ŒfÙz-NåTkO„vºNòT“tSb²R“ŠHeàV0ÖNPòT“t6e0RcäNÿ‚Yœgqt»lÖNP„v[Root.GetOnlyDynastyName]×S0RZxÿ1SŠbP¿ŒfÙz7YÉps^0W&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
SongsOfProsperityDLC;Au®iKNLk;;;;;;;;;;;;x
