### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC107009;vl`Ob0RNPŒY„vZZûYSaŒBfÿóSÊdvQ-˜ÏPåNSbšŒY³NLub—0Bf`O‰bŠOU`Oa-NºN„v˜JNåN—Våw‚`OZZûYSaŒPtûY„vïSıw'`0Y³NpSaŒ>fqVÿ—vQÖNÒ‰r‚„vJN‰¹eÕl0²¼»STSFUZZûY'Tÿ;;;;;;;;;;;;x
EVTDESC107300;`Oşs(WÁd	g†NNP²R1zkÿ²¼şs(W1S>fšŒÕR0b-rnjhV„vBfP†NÿŞÊd R²)R&N(WwıNLub—-NóSu“ŞÊdrŠwqt»lw-˜ÏP0(WxÇdY³NLub—„v0²R0b0x˜ÊS0²R1z R²)R0„v²R0bt1uåN|vúQ²R0b^JT0;;;;;;;;;;;;x
EVTDESC107326;`O…úQ†NSãNP–ÿasTf„`O	g…úQ`O¶c6Rıw›RåNY„vNYSã0`O„vSãSgft`OôfS„vz6eŒTuQáTÿw(W`OŠkBfÿnN	gSãhsËz„v¨˜ª–ÿw•g†OªŠÿ`OïSåNNX Rê«Y³Nıw›RX RSãNP–ÿFOíwg†OªŠISSã>fPŒY¦ÕlxÇdNP`O^g¥c×SIS„vSãÿSbšŒY³NLub—0¥c×SIS„vîvj—‰Ôk`O^gIS„vÒ‰r‚-˜œ’Ir)tôfØš0;;;;;;;;;;;;x
EVTDESC107334;vl`O„viRPRt^t/Y'YBfÿïSåN»S1uãv†‹ºNYe²w0ŞšŒY³NLub—`OïSåNxÇd0Ye²wRQåz0x˜ÿgêÕR¨c¦…NTãv†‹ºNÿFOêS‰`Oó`ÿ`OŒRhQïSåNŞÊd¨c¦…ãv†‹ºN„v-˜ÏP†OxÇdæSYNTãv†‹ºN0`Ob1Šg^gãv†‹ºN	g*Qo‚„vlS'`ŒTyrêŒÿNNnNïSåN)R(uPnjg“‹NœUpk`O„vSã¥c×SYe²w`OiRPR„v®iŒ‹ÿ9eŠ‹S`O„vKa¦^0;;;;;;;;;;;;x
EVTDESC107325;`O„vôvD˜…úQ†NNP–ÿasTf„`OKbác„v˜0W…úQ†N`Oıw¡rt„vxeÏ‘0`O„vSãSdkga0RN…`ÿàVdk`O—VğmëV¡cÖSªcÌeÿw•g†OªŠÿ`OïSåNNXFVê«¡rtlS'`ĞcGSôvD˜NP–ÿM‘vP„vlS'`T2jnN	gNšRkO(u0FOíwg†OªŠRSNèR›N-˜œ’ft`O„vSãMb>fg	gHe„v0ïSåNŞÊdó`‰ˆcˆN-˜œ’„vÒ‰r‚&NšŒnUÖNP„vY³NLub—†OŒRb0(uÒ‰r‚ågbhVb>f`OÒ‰r‚ê«„v®R÷^Lub—nNïSåNk^©R`Ob0RTi„vºNx0;;;;;;;;;;;;x
EVTDESC107310;şs(W`O–n™Pp‹ŒT†N0‰ó`p‹ŒTÿŞÊd(WOSU^óSN¹e„v0b-rj×V0`OnNïSåNóSÊdue¹eTJN-˜ÏPåNSbšŒY³NLub—0;;;;;;;;;;;;x
PART_OF_REGION;$REGION$0WOS„vNèR;;;;;;;;;;;;x
NOT_PART_OF_REGION;NlS¼e$REGION$OSßW„vNèR;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_REINFORCE_RATE;ÜˆEQ¦^ÿ§Y$RATE$§!%;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_MAINTENANCE_FREE;MQ­t†‹»Œ;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_NON_REINFORCING;NÜˆEQuQáT;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_FORCED_LOOTING;>eèŠ–SgcŒ~«R c0;;;;;;;;;;;;x
HorseLordsDLC;¬™NøŠ‹s;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_TITLE;‰Rn’Qª–w;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DESC;ˆcˆNæR0W-˜œ’åN‰RnP’Qª–w;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_LONG_DESC;ˆcˆN`OTN„vNPæR0W-˜œ’åN‰RnNP’Qª–w0Sui'Y0WĞcØšÖNPS`O„vŒYa0‰Rn’Qª–wSOÖNPNQ«R c`OÿP’Qª–wnNS(WˆVw•Bf“•gQJ–bk%R„v«R cw|uŒuJeÊdbP0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_0;xÇdNP-˜œ’åNˆcˆN§Y[Recipient.GetTitledFirstName]§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_1;S§Y[ThirdPartyTitle.GetFullName]§WˆcˆN§Y[Recipient.GetTitledFirstName]§WÿX R[Recipient.GetPossPronoun]S`O„vŒYa¦^ §G$OPINION$§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_2;–™ıS1u§Y$CURRENT$§WwV§Y$NEW$§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_3;¨–f„-˜œ’ˆcˆNÿåNNSãSTBfIûyÿ;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_4;1u¼eˆcˆN^y¿kÿrs—V[Player.Religion.GetPietyName]ÿ§G$PIETY$§!0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_5;§R“‹[Recipient.GetObjectPronoun]bÉpNP$TITLE$SO[Recipient.GetObjectPronoun]1Y»S|ubkÿ§!;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_ACCEPT_SETUP;¥c×S†N‰Rn’Qª–w„vĞcp‹;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WNˆcˆN[Recipient.GetHerHim][ThirdPartyTitle.GetFullName]ÿ‰Rn†N’Qª–w§Y[Recipient.GetBestName]§W0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_6;S§Y[ThirdPartyTitle.GetFullName]§W-˜œ’ŒTvQÕlt„vOb	gN)t-˜œ’ˆcˆN§Y[Recipient.GetTitledFirstName]§WÿX R[Recipient.GetPossPronoun]S`O §G$OPINION$§! ŒYa0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_7;1u¼eˆcˆN¶RÏebáTW0WÿPS¦^SnSÿ§G$DECADENCE$%§!ÿHeœg‚rŠ¶RÏevlMRPS¦^øvÜ•0	ÿ;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_9;‰RnNP’Qª–wSo˜W„nS*g†ONµkBf“•«ˆ«R c„v¨˜ª–0;;;;;;;;;;;;x
IS_ALLOWED_TO_LOOT;AQ1Š2Lˆ«R c;;;;;;;;;;;;x
CANNOT_DESTROY_DURING_WAR;!qÕl(W0b-r-NÆ’Àk-rp‹-˜œ’;;;;;;;;;;;;x
NOT_IS_ALLOWED_TO_LOOT;NAQ1Š2Lˆ«R c;;;;;;;;;;;;x
settled_adventurer;‰Rn’Qª–w;;;;;;;;;;;;x
LOOTING_SETTLED_ADVENTURER;gÑNP«R c’Qª–wšRES(W†NPwıN0;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_FORCED_NOT_LOOT;èŠ–AQ1Š2Lˆ«R c;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_FORCED_NOT_LOOTING;rŠèŠ–!qÕl«R c0;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_LOOTING;rŠèŠ–SšŒËYkOÉp«R cwLˆÕR0;;;;;;;;;;;;x
tut_0a_6;ŞÊd-˜ÏP0Ob	g„vÒ‰r‚ı	gNPm˜<O„v–‰—z0>f†<h-†W‹sÿw`O(Wıww0RÖN„v6rÍk0Vy6rÍkòTEeÿÖN	g	NPiRPRŒT	NPDQVĞY¹Y0;;;;;;;;;;;;x
REALM_LEVY_DIFF_LOWER_THAN;§Y$FIRST$§!ŒT§Y$SECOND$§!KN“•vlMR˜0WµVìSuQîTplS¼e §Y$VAL$§!;;;;;;;;;;;;x
REALM_LEVY_DIFF_AT_LEAST;§Y$FIRST$§!ŒT§Y$SECOND$§!KN“•vlMR˜0WµVìSuQ„vîTplóSÉp §Y$VAL$§!;;;;;;;;;;;;x
MAX_REALM_LEVY_DIFF_LOWER_THAN;§Y$FIRST$§!ŒT§Y$SECOND$§!KN“•g'Y˜0WµVìSuQ„vîTplS¼e §Y$VAL$§!;;;;;;;;;;;;x
MAX_REALM_LEVY_DIFF_AT_LEAST;§Y$FIRST$§!ŒT§Y$SECOND$§!KN“•g'Y˜0WµVìSuQ„vîTplóSÉp §Y$VAL$§!;;;;;;;;;;;;x
REALM_LEVY_LESS;vlMR˜0WµVìSuQS¼e §Y$VAL$§!;;;;;;;;;;;;x
REALM_LEVY_LEAST;vlMR˜0WµVìSuQóS §Y$VAL$§!;;;;;;;;;;;;x
MAX_TROOP_STRENGTH_LESS;g'Y˜0WµVìSuQS¼e §Y$VAL$§!;;;;;;;;;;;;x
MAX_TROOP_STRENGTH_LEAST;g'Y˜0WµVìSuQóS §Y$VAL$§!;;;;;;;;;;;;x
ANY_UNIT;ûNaèŠ–;;;;;;;;;;;;x
ALL_UNITS;Ob	gèŠ–;;;;;;;;;;;;x
IS_SEAFARER;>f9‚áT;;;;;;;;;;;;x
NOT_IS_SEAFARER;N>f9‚áT;;;;;;;;;;;;x
IS_ISLAND;>föS;;;;;;;;;;;;x
NOT_IS_ISLAND;N>föS;;;;;;;;;;;;x
DYNAMIC_MERCENARY_COMPANY;[Root.GetFirstName]„v[Root.Culture.GetName]'YŠ–;;;;;;;;;;;;x
create_mercenary_company;»SvlñP­PuQ;;;;;;;;;;;;x
create_mercenary_company_desc;S§Y[Root.GetFirstName]§!pÿ»SkOÉpñP­PuQSBl“tWš0Tr€ŒT°ŒÌRÿ_`OvlMRµVìSuQ-N6^pNèRkOÉp[Root.GetHerHim]„vnUÕRuQ›R0`OïSåN¨–BfìS©U[Root.GetHerHim]ŞV0R§Y[From.Capital.GetName]§!ÿ&N^g[Root.GetSheHe]0RBfSgMz>twïSÀ‰„vÑ‘1“ŒTZgÿÉp`O„v¶RÏe6^†O®iŒ‹0;;;;;;;;;;;;x
maintaining_mercenary_band;­tcñP­PuQ'YŠ–;;;;;;;;;;;;x
desc_maintaining_mercenary_band;N0W1u«ˆ(u†OÜˆEQñP­PuQ'YŠ–;;;;;;;;;;;;x
ANY_MERCENARY_BAND_STARTS;ûNañP­PuQ'YŠ–;;;;;;;;;;;;x
TRIGGER_BAND_CREATOR;'YŠ–bËzw;;;;;;;;;;;;x
DEMESNE_GARRISON_MORE_THAN;tePôvD˜„vˆR™PèŠ–'Y¼ebIr¼e;;;;;;;;;;;;x
DEMESNE_GARRISON_LESS_THAN;tePôvD˜„vˆR™PèŠ–S¼e;;;;;;;;;;;;x
AIREASON_NOT_DUCHY;4nBlNPlQW;;;;;;;;;;;;x
AIREASON_NO_PORT;4nBl¿lwmwıN;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_LETTER;,g¶^Ğcp‹ftˆN`OæR0W-˜œ’[ThirdPartyTitle.GetFullName]ÿkOÉp³NÛcÿ`O‰(W*g†OİO†‹dk0WOSMQm«R c0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_OFFER;[Actor.GetBestName]Ğcp‹ftˆNbPæR0W-˜œ’[ThirdPartyTitle.GetFullName]ÿkOÉp³NÛcÿbP—Ğc›OİO†‹0;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DECLINE_SETUP;ÒbUt†N‰Rn’Qª–w„vĞcp‹;;;;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUt§Y[Actor.GetBestName]§W„vÜ•¼ešRES0R[Actor.GetHerHis]W0W„vĞcp‹0;;;;;;;;;;;;x
dissolve_mercenary_company;ìSŞV®R÷^;;;;;;;;;;;;x
dissolve_mercenary_company_desc;ŒTäN[Root.GetFirstName]ã‰ce[Root.GetHerHis]ñP­PuQ'YŠ–&NŞV0R¶R	‘0;;;;;;;;;;;;x
is_mercenary_leader_YEAR;òT“t6^˜rŠñP­PuQW”Nt^†N\n;;;;;;;;;;;;x
HAS_NOT_RAISED_STANDING_TROOPS;’l	gú^Ëz8^™PÍ;;;;;;;;;;;;x
HAS_RAISED_STANDING_TROOPS;òTú^Ëz8^™PÍ;;;;;;;;;;;;x
EVTDESC288;b¥c×S`O„vĞcp‹ÿšRES¼edk0;;;;;;;;;;;;x
EVTDESC289;bÒbUt`O„vĞcp‹ÿNšRES¼edk0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTOR_MERCENARY_TITLE;§Y[Actor.GetTitledFirstName]§!Nıw>fñP­PuQ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_RECIPIENT_MERCENARY_TITLE;§Y[Recipient.GetTitledFirstName]§!Nıw>fñP­PuQ;;;;;;;;;;;;x
started_mercenary_company;òTú^ËzñP­PuQW;;;;;;;;;;;;x
IS_ADVENTURER;>f’Qª–w;;;;;;;;;;;;x
IS_NOT_ADVENTURER;N>f’Qª–w;;;;;;;;;;;;x
TRIGGER_MOST_PART_CRUSADER;±Œ{sg6Y„vASWRÍ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_FEUDAL;§Y[Recipient.GetTitledFirstName]§!>fSú^˜JN0;;;;;;;;;;;;x
CHRONICLE_DIVORCED;[New.GetTitledFirstName]²R^ckVâ^bk[From.GetTitledFirstName]‚[Root.GetTitledName]„vZZûY0;;;;;;;;;;;;x
CHRONICLE_DIVORCED_NO_HEAD;[From.GetTitledFirstName]‚[Root.GetTitledName]â–ZZ0;;;;;;;;;;;;x
LAW_ALLOWED;ïSåNæRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
LAW_NOT_ALLOWED;NıwæRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
LAW_POTENTIAL;ÿn³höNæRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
LAW_NOT_POTENTIAL;Nÿn³höNæRLˆ§Y$LAW$§!Õl;;;;;;;;;;;;x
GOVERNMENT_ALLOWED;ıwO(u§Y$GOVERNMENT$§!?eÔš;;;;;;;;;;;;x
GOVERNMENT_NOT_ALLOWED;NıwO(u§Y$GOVERNMENT$§!?eÔš;;;;;;;;;;;;x
GOVERNMENT_POTENTIAL;ÿn³höNO(u§Y$GOVERNMENT$§!?eÔš;;;;;;;;;;;;x
GOVERNMENT_NOT_POTENTIAL;Nÿn³höNO(u§Y$GOVERNMENT$§!?eÔš;;;;;;;;;;;;x
DECISION_ALLOWED;ıw¡c(u§Y$DECISION$§!zlp‹;;;;;;;;;;;;x
DECISION_NOT_ALLOWED;Nıw¡c(u§Y$DECISION$§!zlp‹;;;;;;;;;;;;x
DECISION_POTENTIAL;ÿn³höN¡c(u§Y$DECISION$§!zlp‹;;;;;;;;;;;;x
DECISION_NOT_POTENTIAL;Nÿn³höN¡c(u§Y$DECISION$§!zlp‹;;;;;;;;;;;;x
TARGETTED_DECISION_ALLOWED;ıw¡c(uİ‘S§Y$CHARACTER$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
TARGETTED_DECISION_NOT_ALLOWED;Nıw¡c(uİ‘S§Y$CHARACTER$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
TARGETTED_DECISION_POTENTIAL;ÿn³höN¡c(uİ‘S§Y$CHARACTER$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
TARGETTED_DECISION_NOT_POTENTIAL;Nÿn³höN¡c(uİ‘S§Y$CHARACTER$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_ALLOWED;ıw¡c(uS§Y$TITLE$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_NOT_ALLOWED;Nıw¡c(uS§Y$TITLE$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_POTENTIAL;ÿn³höN¡c(uS§Y$TITLE$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
TITLE_DECISION_NOT_POTENTIAL;Nÿn³höN¡c(uS§Y$TITLE$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_ALLOWED;ıw¡c(u(W§Y$SETTLEMENT$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_NOT_ALLOWED;Nıw¡c(u(W§Y$SETTLEMENT$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_POTENTIAL;ÿn³höN¡c(u(W§Y$SETTLEMENT$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
SETTLEMENT_DECISION_NOT_POTENTIAL;Nÿn³höN¡c(u(W§Y$SETTLEMENT$§!„vzlp‹§Y$DECISION$§!;;;;;;;;;;;;x
PROV1293;QYTrp;;;;;;;;;;;;x
PROV1383;Stwm;;;;;;;;;;;;x
PROV1384;-Ntwm;;;;;;;;;;;;x
PROV1385;WStwm;;;;;;;;;;;;x
PROV1386;ÚmKN•;;;;;;;;;;;;x
PROV1387;NNrp;;;;;;;;;;;;x
PROV1388;^—2mKNÒ‰;;;;;;;;;;;;x
PROV1389;POÕl>iwm¸S;;;;;;;;;;;;x
PROV1390;?–üfWSwm¸S;;;;;;;;;;;;x
PROV1391;¬™¯eUyrwm¸S;;;;;;;;;;;;x
PROV1392;?–üfrp;;;;;;;;;;;;x
PROV1393;—>i(g2ƒwmıS;;;;;;;;;;;;x
PROV1394;qgâl¯erp;;;;;;;;;;;;x
PROV1395;‰âl¯erp;;;;;;;;;;;;x
PROV1396;ss-†wm¸S;;;;;;;;;;;;x
PROV1397;áO¦^³lãS;;;;;;;;;;;;x
PROV1398;¿w˜b…wm¸S;;;;;;;;;;;;x
PROV1399;m`ú^²wm¸S;;;;;;;;;;;;x
PROV1400;»ÉVÔbwm¸S;;;;;;;;;;;;x
PROV1401;¯…ÏbÔxæwm¸S;;;;;;;;;;;;x
PROV1402;üf²…rp;;;;;;;;;;;;x
PROV1403;WS^iæwm¸S;;;;;;;;;;;;x
PROV1404;İOKQwmıS;;;;;;;;;;;;x
PROV1405;S^iæwm¸S;;;;;;;;;;;;x
PROV1406;WS1g…üf|ƒ…wm¸S;;;;;;;;;;;;x
PROV1407;S1g…üf|ƒ…wm¸S;;;;;;;;;;;;x
PROV1409;ÏpÌ‘‚wm¸S;;;;;;;;;;;;x
PROV1410;¯Ôxæwm¸S;;;;;;;;;;;;x
PROV1411;F`³lãS;;;;;;;;;;;;x
PROV1412;?–Éb>Owm;;;;;;;;;;;;x
EVTDESC_HL_101;[From.GetBestName]òT“tZwÆ–NŠ–0bëXSb—r«R c0‘W„vW0WåNuR/[From.GetPossPronoun]êñT„v°ŒÌR0;;;;;;;;;;;;x
EVTDESC_HL_112;[GetRootFromInsult][From.GetBestName]lQšŒ²R^[From.GetHerHis]aWÿN[From.GetHerHis]²³NÕlKN’V_`O„vW¦^+eÖSW0W0;;;;;;;;;;;;x
EVTOPTA_HL_112;bPÅV˜‰J–bk[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_HL_121;0ª‰a„v[GetFromReverseRelation]ÿ\n[From.Religion.GetRandomGodNameCap]òT“t(WbgÑ„v’Qª–JmÕRg“•‚WR—¼eb0şs(WbòT“tÁd	g‚YdkY„v°ŒÌRåNó¼ebıwëk!qœ–y0W±‚‰cƒRP0ğm¡r‚Ydkÿb„>f^gıw—V0RNGr&rTbP)t%R„v0bëX„vêñT„vW¦^ÿàVdkÿbĞcp‹bPZPNPS³Nf0\n\ndkôÿ\n`O„v[GetFromRelation][From.GetFirstName]0;;;;;;;;;;;;x
world_europe_west_brittania;NRj˜<SN;;;;;;;;;;;;x
world_europe_west_germania;åe3wüf<SN;;;;;;;;;;;;x
world_europe_west_francia;Õl-†KQ;;;;;;;;;;;;x
world_europe_west_iberia;OÔk)RN;;;;;;;;;;;;x
world_europe_west;‰Pk;;;;;;;;;;;;x
world_europe_north;SPk;;;;;;;;;;;;x
world_europe_south_east;qgWSPk;;;;;;;;;;;;x
world_europe_south_italy;©'Y)R;;;;;;;;;;;;x
