### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_1401;`OÚTNXò|uåuHSùÅºe[Root.Liege.GetTitledFirstName]ˇFO[Root.Liege.GetSheHe]^ó8^FV'Y0nN1äSBlYÙcMb>fck∫xπe’lSπeÑv’l-ÜKQ∫NÂe vFV'Y&NN÷NPS[Root.Liege.GetOnlyDynastyName]Nœe&N!qåYa0`OÔSÂNT÷NP1äÂN1z„ÅÜO€c÷SÙcÕévl6q(WóV0R÷NPÑvÙc©Rå_`OeSLàNeSLà`OÑv˛ää1S>fÊSNﬁVãNÜN&&;;;;;;;;;;;;x
EVTOPTA_CM_1401;bg>m˙Q·OO0;;;;;;;;;;;;x
EVTOPTB_CM_1401;NˇêN<PóV0;;;;;;;;;;;;x
EVTDESC_CM_1402;NMOÇ>wNTÑv·OOû_âÌsYrÜO0RÜN`OÑvÆR˜^0êMOÜOÍÅ [From.GetTitledNameWithNick]Ñv∆ROÜO0R`OÑvbóMR™äSêˇ0bÑv[From.GetLordLady]ÀäBl®`>eÙcvQÕSób¥fT [From.Liege.GetTitledName]KN©	Ç0[From.GetSheHeCap]^g®`˝w˙QuQ>eÙcˇkO…pﬁV1Xˇ[From.GetSheHe]S(W˙d+Å [From.Liege.GetOnlyDynastyName]”XÎè(W[From.GetHerHis]ÃwNÑv∑gñìå_T®`He‡V00;;;;;;;;;;;;x
EVTOPTA_CM_1402;àVåYàVåYˇìãbP…pdkssrN˝NTSöR'T0;;;;;;;;;;;;x
EVTOPTB_CM_1402;SNwçˇb&NNÛ`ÀNeQâÌsYrãNŸR0;;;;;;;;;;;;x
EVTDESC_CM_1403;`OÑvyrOû_’l-ÜKQ6^ÜOÜNﬁXàmo`0[From.GetTitledName]“bUt>eÙc`OÕSób [Root.Liege.GetOnlyDynastyName]Ñv%õ-r0;;;;;;;;;;;;x
EVTOPTA_CM_1403;ê¿kÜNbÑv^gˇ;;;;;;;;;;;;x
EVTDESC_CM_1404;`OÑvyrOû_’l-ÜKQ6^ÜOÜNåYàmo`0[From.GetTitledName]•c◊SÜN`OÑvÀäBl&N›OIãS(W`OwçuQÕSób [Root.Liege.GeOnlyDynastyName]Bf>muQ>eÙc0;;;;;;;;;;;;x
EVTOPTA_CM_1404;>f≤SuQ„y¨ôÑvBfPÜNˇ6qå_&&;;;;;;;;;;;;x
EVTDESC_CM_1405;Bfnj1S(W Ngˇ[Root.GetOnlyDynastyName]ÑvÕéäñSlà˙QﬂqËRàm≈n[Root.Liege.GetOnlyDynastyName]Nœeˇ’l-ÜKQÑv5îDéS>f`OÑvå_˛vˇ;;;;;;;;;;;;x
EVTOPTA_CM_1405;ìã÷NP◊SÊÇˇ;;;;;;;;;;;;x
EVTDESC_CM_1406;bÑv[Root.GetLordLady]ˇâÌsYr≤êäê¬PÜOÜNàmo`ˇ[From.GetTitledName]S [target_liege.GetOnlyDynastyName]|v’RÜN€SÇN0>fBfPeSLàbPÑv˛ää0˙QuQÙc©R÷NPÜN0;;;;;;;;;;;;x
EVTOPTA_CM_1406;	Ç◊e˙QuQˇ;;;;;;;;;;;;x
EVTOPTB_CM_1406;bÚTzlöRˇìã÷NPÍÅuÍÅ≈n'T0;;;;;;;;;;;;x
EVTDESC_CM_1408;bÑv[Root.GetLordLady]ˇbPBtºeû_[Root.Liege.GetOnlyDynastyName]∂RœeÑv”XÎè-NÕë∞ersóVÜNhsÀz0˙QuQ>eÙcbPÑv’l-ÜKQqtªlwSÅâBl®`eSLà®`ÑvHe‡V˛ää0®`aNÇYUOˇ;;;;;;;;;;;;x
EVTOPTA_CM_1408;bNälNüˇSeSLà˛ää0;;;;;;;;;;;;x
EVTOPTB_CM_1408;ìã’l-ÜKQJàPRªSãâ[Root.Religion.GetRandomEvilGodName]'Tˇ;;;;;;;;;;;;x
EVTDESC_CM_1409;bÑv[Root.GetLordLady]ˇm°r®`˛fìt!q¡yÙc©Rˇk^©R[From.GetHerHim]û_O•ûIÑãsgrsóVÜN[From.GetHerHis]ÍÅ1uˇFOÎk!q·OåãÑv[From.GetTitledName]ÕN6qUêÃwÜNvlR[From.GetHerHis]˛ääˇ“bUtT®`|vìäHe‡Vˇ;;;;;;;;;;;;x
EVTOPTA_CM_1409;ê≥Ãw·Oƒ_©Ñv[From.Culture.GetName]∫Nˇ;;;;;;;;;;;;x
EVTOPTB_CM_1409;€SíVˇ;;;;;;;;;;;;x
CALL_ALL_ALLIES;ÏS©UOb	gﬂvÀS†ReQ0b-r;;;;;;;;;;;;x
CALL_ALL_NO_WAR;`Oíl	gUÜºe0b-r¿rKaˇ‡Vdk`ON˝wÏS©US„Å SﬂvÀS†ReQ0b-r;;;;;;;;;;;;x
CALL_ALL_ALLIES_INFO;ßG	cOOßYCtrlßGÂNÏS©UhQËêﬂvÀS†ReQ0b-rß!;;;;;;;;;;;;x
CharlemagneDLC;Âgt¸f;;;;;;;;;;;;x
EarlyWesternClothingDLC;ÈegâPkg˛òS;;;;;;;;;;;;x
EarlyEasternClothingDLC;Èegqgπeg˛òS;;;;;;;;;;;;x
DynastyShieldsCharlemagneDLC;0Âgt¸f0∂Rœe˛vÃVS;;;;;;;;;;;;x
EVTDESC107000;Ëlaˇ(WlQCQ1066t^ÑvNLuckÇY®`Obw0RÑvˇ´àR…p1äYNTÑv0WﬂW>O5ròˇœkJX>O5rò˝ê1u–gMOqtªlw∂c6RfÑ00ãsW®òÚñII0hà˛sÜNêõNqtªlwÑvP∫N0∂Rœe0‹ï˚|0pñãÂN SkõR0>fb…pNTµVgwÑê>fNP´nåTÑv∂Rœewïwˇ˝ê÷Szlºe©s∂R®`Ñvâb«dˇFO>fÅâäOON÷ä®`ÇYUOÛ`ˇvQ÷NÑv“ârÇ˝êg4nBlÙfYÑvW0WÇ∞åÃR0\n\n0ãsW®òÚñII0>fNPÊRBf0beuJê2b0‹ïâïêPñâóz&NêNêøä¿{Jê2bê¶^|uåuJê2b&&;;;;;;;;;;;;x
EVTDESC107304;…pÜNS®`ÑvËêäñ›àèN9ÇˇÀäS®`ÑvfÇäñ€ôeQNPxñ0Ww˝NÂN‰NvQeQ>n06qå_®`ÔSÂNS®`ÑvËêäñöåeQTNw˝NˇêNêﬁû dÕéäñN9ÇuìOóVËêäñÇfÇäñT&N0`OnNÔSÂNìã`O(WËÅwmw˝NÑvÕéäñÙv•c˚y’R0R(W0ë—èräw˝NmbóNÑvfÇäñNÑvbVVOóVËêäñäv9Ç0ÀäËlaˇfÇäñäç'Yˇ˝w›àèÑvËêäñäçY0;;;;;;;;;;;;x
EVTDESC107306;vl®`ÑvËêäñkPYu(Wue∫N∂c6RÑvò0WÑvBfPˇ÷NPSgWJeue∫NÑv0W1u0®`óÅâTOòräw˝NgQOb	gÑv0W1uÂNåRhQTO⁄dräw˝N0WJe0bóÅâàmwBfìïˇTBfWJeËêäñ∫Nxe≈VòYºeàRÕé0WJeËêäñäçYˇJewñÑvBfìïäçÎV0vl0WÑvÅâ^XIr)tnNgqVˇó0RWJeBfìïÑvwïÌw0ÇYúg`OÛ`ÜN„âWJeÑv2ê¶^ˇÀäxê«d`OÑvËêäñbwﬁû dck(WWJeÑvw˝N0;;;;;;;;;;;;x
CHRONICLE_GRAND_TOURNAMENT;[From.GetTitledFirstName]	Ç¶èÜNNCX€v'YÑv‘kfkˇèêÀäÜNWgQOb	gÑv'YòJNåTöÎXMRèV√S†R0;;;;;;;;;;;;x
CHRONICLE_FURUSIYYA;[From.GetTitledFirstName]	Ç¶èÜNNCX¨ôbà'YgˇèêÀäÜNWgQOb	gÑv«RÎXPMRèV‘kfäfk›Ö0;;;;;;;;;;;;x
EVTDESC_108000;`OÑv[Root.GetChancellorName]ˇ[Root.job_treasurer.GetTitledFirstName]ˇ˙^pã`Ontâc`O∞e÷SóVÑv-òúí&NSvQRSft∞ewS„ÅÂNnè`OÑvqtªl†å‘d0;;;;;;;;;;;;x
EVTDESC_108001;`OÑv[Root.GetTreasurerName]ˇ[Root.job_treasurer.GetTitledFirstName]ˇ˙^pã`Ontâc`O∞e÷SóVÑv-òúí&NSvQRSft∞ewS„ÅÂNnè`OÑvqtªl†å‘d0;;;;;;;;;;;;x
EVTDESC_108002;`OÑv[Root.GetLordSpiritualName]ˇ[Root.job_treasurer.GetTitledFirstName]ˇ˙^pã`Ontâc`O∞e÷SóVÑv-òúí&NSvQRSft∞ewS„ÅÂNnè`OÑvqtªl†å‘d0;;;;;;;;;;;;x
increase_plot_power;ìïÎäL~°rÔSÂN–cGSpñãõRœë;;;;;;;;;;;;x
EVTOPTB75003;ìãìïÎäL~°r[Root.job_spymaster.GetTitledFirstName]√SÇ0Rpñã-Nˇ;;;;;;;;;;;;x
increase_assassinate_chance;ìïÎäL~°r–cGSpñãõRœë;;;;;;;;;;;;x
MODIFIER_PLOT_POWER;pñãõRœë–cGS;;;;;;;;;;;;x
RETTYPE_CUL_BERBER;œgœg>iöuQ;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_IS_INDEPENDENT;ßY[Actor.GetTitledFirstName]ß!>fhsÀzÑv;;;;;;;;;;;;x
vice_royalty_baron_female;sYŒWÆìL~cw;;;;;;;;;;;;x
vice_royalty_count_female;sYwL~cw;;;;;;;;;;;;x
vice_royalty_duke_female;sYlQWL~cw;;;;;;;;;;;;x
vice_royalty_king_female;sYL~cw;;;;;;;;;;;;x
vice_royalty_emperor_female;sY'YL~cw;;;;;;;;;;;;x
ERA_CHAR_INFO_1316;wm‡V·à^>f^yeÄÖ¨ô^Wáv^wm‡V·à^	NNKNPRˇÇ÷N6r™âN2jˇ÷N(W|^t^Bfg1SsSMO…p∑Va◊V∫NÑvWãsÜN0(W÷N12rbBfˇÆR˜^·àr|vÜN›ëS÷NÕk™âÑv?eäãˇe?ek…p—yÜñ'YJNYeObyY0(W?eäã-Nˇ…pÜNfäWê+Å—yÜñ'YJNYeÑvÅt∂gˇwm‡V·à^ÓTﬁû∫näk0vl÷Nbt^å_ˇwm‡V·à^…pÜNs^aàêü'Y^WgQÑvTP)R v∆ñWwwªåÜN'YœëÑvæ|õR0÷NT€SÇNÑvòJNåTØe…b+YplYeíVKNìïr|vÜNYCX0b-r0wm‡V·à^ÑêTYeóRMòbeuNNKNìï1SJNYeXe˚NkOULò|vuÜN¿o»pÑv-r˜WˇêÙv•cSÙÅÜN÷N´àYegUtp0bóSfÑ^WgQsSSr|vÑv€SÇNˇwm‡V·à^´àÎètW±è0W(WaS˛äéÉŒW!XYÑv®òÍñ-NÍçÜN	N)Y	NYÂN^NBlYeóRÑvfçMQ0;;;;;;;;;;;;x
administration;Là?e‘ö6R;;;;;;;;;;;;x
administration_desc;NP^W‚eÔSÂN°c(uS˙^‘ö6RnNÔSÂN°c(uÖ¨ôVÑv^WLà?e‘ö6R0å_wè„ñ˙^bˇ&NNóÅâY!k9eióMb˝wTê0R0;;;;;;;;;;;;x
feudal_administration;S˙^‘ö6R;;;;;;;;;;;;x
feudal_administration_option;S˙^;;;;;;;;;;;;x
feudal_administration_desc;S˙^>yg>fN.zJNÅâ1uS˙^òJNÀibÑvIr)t>ygˇvQ-NÑvœkNPb·T˝êÙv•cSN)tòJNHe‡V&NÙv•ccÓcfÑN)tòJN0ê>f-NNtBfggnfMêÑv>ygbVKaˇ(Wê.z>ygbVKa-NˇòJNÑvqtªlàV'Yz¶^N>f˙^Àz(W>wYFV'YS„ÅS[Player.GetHerHis]‡V†äKNN0;;;;;;;;;;;;x
imperial_administration;^WLà?e‘ö6R;;;;;;;;;;;;x
imperial_administration_option;^W;;;;;;;;;;;;x
imperial_administration_desc;ê.z?eªl‘ö6Rmò<OºeÖ¨ô^WBfgÑv‘ö6Rˇ1uNTIr)tÑvòRT‘ö˚|ÂNáv^ÑvT©SW∂RÂe8^ãNŸR2êLàUÜtˇê.z‘ö6RêNêJR1V0WπeS„ÅÑvkõRÜOOóV?ekiz˙V0;;;;;;;;;;;;x
vice_royalty_duke_byzantine;SÕé;;;;;;;;;;;;x
vice_royalty_king_byzantine;˝êcw;;;;;;;;;;;;x
vice_royalty_emperor_byzantine;'Y˝êcw;;;;;;;;;;;;x
vice_royalty_duchy_of_byzantine;ÕéOS;;;;;;;;;;;;x
vice_royalty_kingdom_of_byzantine;Làw;;;;;;;;;;;;x
vice_royalty_empire_of_byzantine;°rOS;;;;;;;;;;;;x
enables_centralization_1;SlQ5r SÂNNS„Å˜WLàPñ6Rãsk’lãV0\n;;;;;;;;;;;;x
enables_centralization_2;SlQ5r SÂNNS„Å˜WLà-NIrãsk’lãV0\n;;;;;;;;;;;;x
enables_centralization_3;SlQ5r SÂNNS„Å˜WLàÿöãsk’lãV0\n;;;;;;;;;;;;x
enables_centralization_4;SlQ5r SÂNNS„Å˜WLàUtSãsk’lãV0\n;;;;;;;;;;;;x
disables_centralization_1;≥d∆íPñ6Rãsk’lãV0\n;;;;;;;;;;;;x
disables_centralization_2;≥d∆í-NIrãsk’lãV0\n;;;;;;;;;;;;x
disables_centralization_3;≥d∆íÿöãsk’lãV0\n;;;;;;;;;;;;x
disables_centralization_4;≥d∆íUtSãsk’lãV0\n;;;;;;;;;;;;x
allows_change_government;AQ1ä°c(uS˙^6R0\nAQ1ä˙^ÀzFUmiqQåTW0\n;;;;;;;;;;;;x
disallows_change_government;Åybk°c(uS˙^6R0\nÅybk˙^ÀzFUmiqQåTW0\n;;;;;;;;;;;;x
CHRONICLE_FOUNDED_HRE;[Root.GetDynName]1u[Root.RelHead.GetBestName]ºe[GetDateText]†RïQ…p^yeÄÖ¨ô^Wáv^ˇû_wÕë˙^ÜNâÖ¨ô^W0;;;;;;;;;;;;x
EVTTITLE_CM_510;^yeÄÖ¨ô^W;;;;;;;;;;;;x
EVTDESC_CM_510;ÍÅû_âÖ¨ô^WºelQCQ476t^≈n°NKNå_ˇ‹bTO≠^áv^b…pÜNÖ¨ô^MOÑv>UN|ub∫N0FO>f…bNáefåT^ÿÅáefL~>fg	gîñ°ïˇê.zîñ°ïÈeÚT1uYegπebóÑvRgkÖˆ^ÛÅvQ÷Nπebó0Ö¨ôYeóRwïgÂNÜOÍÅbN>mˇ“bUtbúä‹bTO≠^YegÑvòSkÂN STÎXfWN!XÑvqgÖ¨ôáv^SteP˙WcwYeNLuÑvóRJNk0\n\n[From.GetDynName]˛s(WÚTìt1u[From.RelHead.GetBestName]†RïQ…p^yeÄÖ¨ô^Wáv^ˇ|ubÜNâÖ¨ôÑv^qt&NÕë˙^ÜNâÖ¨ô^W0êasTfÑb…pPk2mwkÚS2êeQÜNNP∞etCQˇj◊VfÑqgâπe˙WcwYeNLuckVwñeQÜNwïgSÀz0;;;;;;;;;;;;x
EVTOPTA_CM_510;Æiwˇ;;;;;;;;;;;;x
EVTOPTB_CM_510;∫xÊR>fNPFV'YÑv^W0;;;;;;;;;;;;x
EVTOPTC_CM_510;GY*`Ñvàmo`&&;;;;;;;;;;;;x
EVTOPTD_CM_510;ÛçÅhSúëˇêl4sw†Q0;;;;;;;;;;;;x
EVTTITLE_CM_1500;Âgt¸fÑv†RïQ;;;;;;;;;;;;x
EVTDESC_CM_1500;(WbüR0Wåc·ckõR0 dWeue∫N&Nqtªl’l-ÜKQãsWå_ˇ[From.GetFirstNameWithNick]Btºe(W [GetDateText]†RïQ1z^0÷NäÉÕë0WŸz(Wãs∂^MRˇS[From.PrimaryTitle.GetName]Ñv-ò†Q¥VÖw0W4b(W-òN0÷N>f6r™âNs^Ñv|ub∫Nˇ÷N>fVy6r5î'ìÂgtÑvå_‘àˇ÷N>f∫NlÑvòñàˇ÷N>fNWeÑv0b^yˇ÷NTN∫N≤RJT÷NÑvÒÇTS8lÇWRóÚS0÷NÑvÓvIQÈeÚTzNêÜNNbóÑv¥åœeåTYeÎXPˇzNêÜNèLqÑvvlNˇUSgfÑÙfIP'Y0ÙfÊqrÑv*gÜO&&;;;;;;;;;;;;x
CHRONICLE_AVOID_IMPRISON_WAR;[Root.GetTitledNameWithNick]…RFVê+ÅÜN[From.GetTitledNameWithNick]Ñv„vÅy&N´àÎè9jwçÜN[Root.GetHerHis]€S◊e0;;;;;;;;;;;;x
CHRONICLE_FAILED_IMPRISON_WAR;[Root.GetTitledNameWithNick]fäW„vÅy[From.GetTitledNameWithNick]FO>f1YWeÜNˇêSÙÅ[From.GetHerHim]êpç&NÌcˇzwwç0;;;;;;;;;;;;x
CHRONICLE_INHERIT_MAJOR_TITLE;[Root.GetDynName]û_[FromFrom.GetDynName]|ubÜN[From.GetName]0;;;;;;;;;;;;x
RETTYPE_SKIR2;è›àceuQ;;;;;;;;;;;;x
