### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DEMAND_POSITION_MUST_HAVE_POSITIONS;$RECIPIENT|Y$ÅV˜	g$ACTOR|Y$ïSåNÝIûN„v§YgQ²Œ§!wwMO;;;;;;;;;;;;x
DEMAND_POSITION_CAN_HOLD_POSITION;$ACTOR|Y$ïSåNÔdûN$RECIPIENT|Y$„v$POSITION|Y$;;;;;;;;;;;;x
DEMAND_POSITION_MUST_CHOOSE_POSITION;$ACTOR|Y$ÅV˜xÇdNP§YgQ²Œ§!wwMO†OËŠBl$RECIPIENT|Y$;;;;;;;;;;;;x
EVTDESC527;[This.GetTitledFirstName]!q–‰ºNÅ`g†/kÿÒbUt†N[From.GetTitledFirstName](WgQ²Œ-NÔdûN[Title.GetName]„vËŠBl0;;;;;;;;;;;;x
EVTDESC528;[From.GetTitledFirstName](u†N[This.GetTitledFirstName]/kN„vºNÅ`[From.GetObjectPronoun]FVëhQƒXŒTs^0;;;;;;;;;;;;x
EVTDESC529;[This.GetTitledFirstName]!q–‰ºNÅ`ÿÒbUt†N[From.GetTitledFirstName]FVëhQƒXŒTs^„vËŠBl0;;;;;;;;;;;;x
EVTDESC530;[From.GetTitledFirstName](u†N[This.GetTitledFirstName]/kN„vºNÅ`[From.GetObjectPronoun]FVë[This.GetTitledFirstName] ReQÖNP„v>mû|0;;;;;;;;;;;;x
EVTDESC531;[This.GetTitledFirstName]!q–‰ºNÅ`g†/kÿÒbUt†N[From.GetTitledFirstName] ReQ[Actor.GetTitledFirstName]„v>mû|0;;;;;;;;;;;;x
HAS_FACTION_TO_JOIN;$ACTOR|Y$ck(W˜SóSNP§Y>mû|§!;;;;;;;;;;;;x
CAN_ENFORCE_PEACE;ïSåN÷WLˆ§YhQƒXŒTs^§!;;;;;;;;;;;;x
TOOLTIP_SoA_5357;Px˜ïS(u>fàVÉp`O„v§Yr‚2k§!ŒT§Y³aNÉZ×O§!yrêŒåNÊS`OØš…„v§YÆR‚§!\n0;;;;;;;;;;;;x
AIREASON_IS_A_THREAT;>fPZx;;;;;;;;;;;;x
stutter_desc;dkºNãSTÿ´VÍ‘qVÿ—‚ÖNºN³NAm„výw›R0;;;;;;;;;;;;x
EVTDESC1690;Irbw•'Y†NÿbgbÉpggúQr‚„vqt»lwÿ;;;;;;;;;;;;x
council_war_off_custom;gQ²ŒbáTïSåNê1u ReQ>mû|\n;;;;;;;;;;;;x
council_war_on_custom;gQ²ŒbáTêS	gvlU†¼e§RNÿn§!ÀrKaBfMbýw ReQ>mû|\nJgrŒTèL„?eÔš„vgQ²ŒbáT¨–BfïSåN ReQ>mû|;;;;;;;;;;;;x
CROWN_LAW_CHANGE_TIMEOUT;§RgQ²ŒgÑÒbUt†NÜ•¼e‹sbÕl„v9ei—0N!kÐcp‹9ei—„vBf“•Ép $DATE$§!;;;;;;;;;;;;x
ALLOW_MATRILINEAL_MARRIAGE_ON;AQ1ŠeQZZûY\n;;;;;;;;;;;;x
ALLOW_MATRILINEAL_MARRIAGE_OFF;NAQ1ŠeQZZûY\n;;;;;;;;;;;;x
LANDED_TITLE_BEING_CREATED;$TITLE$òT«ˆuRú^;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_DESC;§Y[Actor.GetBestName]§!‚§Y[Recipient.GetBestName]§!ssŠ’NNµO¯rht0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_LONG_DESC;‚Yœg`OP„v¶RÏeKN“•„vÜ•û|³/PÆRRÿ`O1SïSåN‚vQÐcp‹’NNµO¯rTSp‹0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_LETTER;bÐcp‹‚`OssŠ’NNµO¯rht0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_LETTER_GET;bP†OssŠ’NNµO¯rTSp‹'T0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_REQ;§Y[Actor.GetBestName]§!ïSåNŒT§Y[Recipient.GetBestName]§!ssŠ’NNµO¯rht;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_REJECTED_REQ;§Y[Recipient.GetBestName]§!gÑ’l	gÒbUt‚§Y[Actor.GetBestName]§!ssŠ’NNµO¯rTSp‹;;;;;;;;;;;;x
EVTDESC524;bÿ[From.GetBestName]ÿ¥c×S`OÜ•¼e’NNµO¯rht„vú^p‹ÿ;;;;;;;;;;;;x
EVTDESC525;bÿ[From.GetBestName]ÿˆVz¾aN—VNÒbUt`OÜ•¼e’NNµO¯rht„vú^p‹ÿ;;;;;;;;;;;;x
EVTOPTA524;fzf„vxÇd0;;;;;;;;;;;;x
EVTOPTA525;[GetFromRootInsult](WŠƒRÀN¼žÿ;;;;;;;;;;;;x
COUNCILOR_LAW_CHANGE_ON_LIEGE_REALM_NOTIFICATION;$COUNCILOR$zlšR(W$TITLE$6RšR$LAW$Õl;;;;;;;;;;;;x
VOTE_AS_FAVOR_OWNER_SETUP;kOÉpºNÅ`ÄPJN(WÕl‹VîO9eN•bhyÿ&N„nºNÅ`;;;;;;;;;;;;x
COUNCILOR_LAW_CHANGE_IN_LIEGE_REALM_SETUP;gQ²ŒbáT)R(uºNÅ`(W˜JNƒXgQ|vw†NÕl‹VîO9e;;;;;;;;;;;;x
COUNCILOR_LAW_CHANGE_IN_LIEGE_REALM_LOG;àVÉpK(uºNÅ`ÿ$COUNCILOR|Y$FVë`OS$TITLE|Y$gQ„v$LAW|Y$Õl÷WLˆ•bhy0;;;;;;;;;;;;x
ALLIANCE_BROKEN_SETUP;vlowßv4xÂˆBf;;;;;;;;;;;;x
ALLIANCE_BROKEN_LOG;$CHAR$‚$ALLY$KN“•„vowßvòT“ti…6q!qXR;;;;;;;;;;;;x
VOTE_AS_REQUESTOR_LOG;1u¼e$REQUESTOR$ËŠBl>ecÿ$CHARACTER|Y$S$LAW|Y$•b†N$VOTE$;;;;;;;;;;;;x
VOTE_AS_REQUESTOR_SETUP;kOÉpËŠBlw(WÕl‹VîO9eN•bhy&NËŠBl>ec;;;;;;;;;;;;x
ConclaveDLC;¡VMRgp‹;;;;;;;;;;;;x
UNDECIDED;*gzlšR„v;;;;;;;;;;;;x
LOWER_RELATIVE_POWER_WITH_ALLIES; RNßvW„vÍŽŠ–‰!jS¼e$OTHER|Y$‚vQßvW„v$VAL|Y%$;;;;;;;;;;;;x
HIGHER_RELATIVE_POWER_WITH_ALLIES; RNßvW„vÍŽŠ–‰!jóS	g$OTHER|Y$‚vQßvW„v$VAL|Y%$;;;;;;;;;;;;x
FAVOR_INVITE;FV6RTaeQ®R÷^„vÐcHh;;;;;;;;;;;;x
FAVOR_JOIN_WAR;FVëTa0b-rìS©U;;;;;;;;;;;;x
FAVOR_EMBARGO;FVëTa‰BlyK„vÐcHh;;;;;;;;;;;;x
FAVOR_JOIN_FACTION;FVëÐgºN ReQ`O˜S„v>mû|;;;;;;;;;;;;x
FAVOR_COUNCIL_POSITION;FVë`O„v˜JNˆcˆN`OgQ²Œ-^MO;;;;;;;;;;;;x
FAVOR_PREVENT_ENFORCE_PEACE;J–bkbFVë`O„v˜JNæRLˆhQƒXŒTs^;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_TITLE;ËŠBlgQ²Œ>ec;;;;;;;;;;;;x
