### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2E;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2F;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2G;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
OFFER_SUCCESSION_MARRIGE_INTERACTION_2H;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcPtZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2A;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2B;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2C;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2D;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2E;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2F;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2G;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_2H;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!ŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2A;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2B;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2C;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2D;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2E;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2F;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$„vª‰lSÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2G;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!SgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
ARRANGE_SUCC_BETROTHAL_INTERACTION_2H;Ğcp‹“‹§Y[ActorExtra.GetTitledFirstName]§!ŒT§Y[RecipientExtra.GetTitledFirstName]§!åN7u¹eeQÉpMRĞcŠZZ0kOÉpNMO$MYPARTYTIER$ÿ§Y$MYPARTY$§!ŒT`OSgàVÉp‚§Y[RecipientExtra.GetOnlyDynastyName]§!¶RÏe„vbáTPtZZwrs—V $PRESTIGE$ Zg<PÿÈSàVÉp‚NMO$THEIRPARTYTIER$„vª‰lSPtZZÿrs—V $PRESTIGE2$ Zg<P0;;;;;;;;;;;;x
