### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
alert_adventurer_threat_delayed;ÂNN>f›ëSbÑvíQ™ñJm’Rˇ\n$LIST$;;;;;;;;;;;;x
alert_adventurer_threat_name;›ëSbÑvíQ™ñJm’R;;;;;;;;;;;;x
opinion_targeted_by_adventurer;´àµOeu;;;;;;;;;;;;x
opinion_revoked_honorary_title;lRyYÜNbÑvÆiåã1znÜ;;;;;;;;;;;;x
holding_grand_hunt;	Ç¶è€v'YÑvÈrusJm’R;;;;;;;;;;;;x
TITLE_NOT_REVOKEABLE;!q’llRyY;;;;;;;;;;;;x
MODIFIER_VASSAL_OPINION;S„ÅåYa;;;;;;;;;;;;x
MODIFIER_LIEGE_OPINION;òJNåYa;;;;;;;;;;;;x
MODIFIER_SEX_APPEAL_OPINION;'`8TVõR;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_TITLE;lRyYÆiåã-òúí;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_DESC;lRyYKNMR‹åàN–g∫NÑvÆiåã-òúí;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_LONG_DESC;`OÔSÂN‚^dñ`OKNMR‹åàN÷N∫NÑvÆiåã-òúíˇlRyY÷NPû_-òúírsóVÑvÆiåãåT6eeQ0;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_0;xê«dNPÅâû_ßY[Recipient.GetTitledFirstName]ß!UÜlRyYÑvÆiåã-òúí;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_SETUP;Æiåã-òúí´àlRyY;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_LOG;ßY[Actor.GetBestName]ß!û_ßY[Recipient.GetBestName]ß!UÜlRyYßY[ThirdPartyTitle.GetFullName]ß!Æiåã-òúí;;;;;;;;;;;;x
CANNOT_BUY_RET_TEMP_TITLE;\n`ON˝wuR/êdk—èjàÕéˇ‡V…p`Oc	gÑv>fËÅBf-òúí0;;;;;;;;;;;;x
CANNOT_PLAY_INDIAN_WITHOUT_DLC;(Wíl	gpS¶^ÖÕïDLCÑv≈`¡lN`ON˝wxê«dpS¶^óRYeJê©s;;;;;;;;;;;;x
CANNOT_PLAY_JUDAISM_WITHOUT_DLC;(Wíl	gûN>O…bUKN‘àDLCÑv≈`¡lN`ON˝wxê«d·ON6s*YYeÑv“ârÇ2êLàJê2b;;;;;;;;;;;;x
DESIGNATE_HEIR_ALLOWED_SUCCESSION;|ub’l≈Vò…pGWR|ub’l0wïPR|ub’l0|^PR|ub’låTW3wvQ|ub’l-NÑvN.z;;;;;;;;;;;;x
DESIGNATE_HEIR_ALLOWED_GENDER;|ub∫NÑvcöR≈Vòuê™V'`%R|ub’l;;;;;;;;;;;;x
GRANT_LANDED_TITLE_CORRECT_CASTE;“ârÇ¡d	gTiêÑv.z”Y;;;;;;;;;;;;x
opinion_former_lover;Ç≈`∫N;;;;;;;;;;;;x
IS_NOT_FORMER_LOVER_OF;N>fßY$WHO$ß!ÑvÇ≈`∫N;;;;;;;;;;;;x
IS_FORMER_LOVER_OF;>fßY$WHO$ß!ÑvÇ≈`∫N;;;;;;;;;;;;x
EVTDESC60400;NPëP˙QÑvÅz•SÒP≠PuQˇ˛fìtÑvtY∏ñ«RÎXÜ^KQyr‰Rásò÷NÑvöuQÕéW2êLàÜNY!k0b%õÇ´R†cˇ1udk^ÄT0bÑvcÓcòRúä…pb…aräftàN÷NNPÙfÕëÅâÑvwwŸR0;;;;;;;;;;;;x
EVTOPTA60401;çrOñÖgTiêˇ;;;;;;;;;;;;x
EVTOPTB60401;ÍÅ6q>f(g>ifW;;;;;;;;;;;;x
EVTOPTC60401;…bT>iÃR∂^w1VS;;;;;;;;;;;;x
EVTOPTD60401;¿s<h>i>f,rNPˇ;;;;;;;;;;;;x
EVTNAME60406;LOrÇ<SÑvTwç;;;;;;;;;;;;x
EVTDESC60406;NPMRÅz•SÒP≠PuQ0tY∏ñ«RÎXˇ(W?ñÃRWl∫NÑvW0WNTwç0Ü^KQyr‰RˇNPéa·`plYeíVÑvTÜ·OwˇÙÅõRºe˙^ÀzNP*X‘k‰SBf»T·à|vÑv^Wˇ÷NjRjR(WN!kòkÕVÑv0b-r-N dÆWÜN[FromFrom.GetTitledName]0xeÂN,ÑäÑvGQç`ËêLÑRót^Zw∆ñ0RÜN÷NÑvÕé◊eKNNˇ;;;;;;;;;;;;x
EVTOPTA60406;zòñb'TˇplYeíVPˇ;;;;;;;;;;;;x
EVTOPTB60406;YºûªûiqÑvNP0WOS&&;;;;;;;;;;;;x
EVTOPTC451;[From.GetSheHeCap]N>fbÑv‹É;;;;;;;;;;;;x
EVTOPTA450;üıR[Root.Liege.GetHerHim];;;;;;;;;;;;x
EVTOPTA454;[From.GetSheHe]`ºû˝wób“bbÑvEõõRˇ;;;;;;;;;;;;x
EVTDESC453;bªSÜN[From.GetFirstName]Ñv?bìï&NNﬂç[From.GetHerHim]2êLàÜNNjuÒmeQ≥NAmˇ;;;;;;;;;;;;x
NOT_ALREADY_NEGOTIATED;Ñêíl	g«ä3R;;;;;;;;;;;;x
force_back_tactic;<êê;;;;;;;;;;;;x
gray_wall_tactic;ppFr;;;;;;;;;;;;x
crushing_charge_tactic;æx”Xlà“í;;;;;;;;;;;;x
EVTDESC_RoI_116;jOYeÑv	NPJNÅâR>e…p'YXNjOYe0—ëjRXNjOYeåTN∂^ËêjOYe0`OzlöRSBlN.z∞eÑvÚTxRˇ`OÛ`xê«dÍTNPˇ;;;;;;;;;;;;x
MORAL_AUTHORITY_DESC;NPóRYeÑvóRYekZqVˇófÑ¬PYebüRásÂN SplYeSräóRYeÑvåYa0óRYekZèNOBfóRYeòñà!q’l2êLàyräkLà’Rˇ‘kÇYUtp01uºeóRYenjÀi1YªSÜNl√VˇNOóRYekZÑêg¯â|v¯äY†åbóãNˆNˇOóV`OÑvW∂RNçQizöR0;;;;;;;;;;;;x
MODIFIER_CHURCH_OPINION;óRYeS„ÅåYa;;;;;;;;;;;;x
CANNOT_AFFORD_THE_PIETY;ßRbPíl	g≥ç/YÑv$PIETYNAME$ˇß!\n;;;;;;;;;;;;x
HIRE_ORDER_DESC;ÒP≠PßY$TITLE$ß!óÅâ±ÇªåßY$COST$ß!$PIETYNAME$0ˇ÷NPgµbTêßY$CAPITAL$ß!bwvQhTäê0WOS0	ˇ;;;;;;;;;;;;x
expel_the_jomsvikings_desc;b˝wäbt∆YØe≠t¨N∫Nû_bÑvò0Wïçpç&NyY÷S÷NPÑvŒW!X06qwˇêºûZP>f^ó8^NTÜ†äÑv&&;;;;;;;;;;;;x
