### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_LONG_DESC;`OïSåNâ^d–`OKNMRÜŒˆNÖNºN„v®i}‹-˜œ’ÿ]RIYÖNPž_-˜œ’rs—V„v®i}‹ŒT6eeQ0;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_0;xÇdNP‰ž_§Y[Recipient.GetTitledFirstName]§!U†]RIY„v®i}‹-˜œ’;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_SETUP;®i}‹-˜œ’«ˆ]RIY;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ž_§Y[Recipient.GetBestName]§!U†]RIY§Y[ThirdPartyTitle.GetFullName]§!®i}‹-˜œ’;;;;;;;;;;;;x
CANNOT_BUY_RET_TEMP_TITLE;\n`OqgýwuR/dkÑ[ˆÍŽÿàV©`Oc	g„vo˜èBf-˜œ’0;;;;;;;;;;;;x
CANNOT_PLAY_INDIAN_WITHOUT_DLC;(W’l	gpS¦^…Í•DLC„vÅ`ÁlN`OqgýwxÇdpS¦^—RYeJ©s;;;;;;;;;;;;x
CANNOT_PLAY_JUDAISM_WITHOUT_DLC;(W’l	gžN>OÉbUKNÔˆDLC„vÅ`ÁlN`OqgýwxÇdáOðN6s*YYe„vÒ‰r‚2LˆJ2b;;;;;;;;;;;;x
DESIGNATE_HEIR_ALLOWED_SUCCESSION;çubÕlÅV0˜©GWRçubÕl0w•nRçubÕl0|^nRçubÕlŒTW3wvQçubÕl-N„vN.z;;;;;;;;;;;;x
DESIGNATE_HEIR_ALLOWED_GENDER;çubºN„vcšRÅV0˜uªV'`%RçubÕl;;;;;;;;;;;;x
GRANT_LANDED_TITLE_CORRECT_CASTE;Ò‰r‚Ád	gTi„v.zÓY;;;;;;;;;;;;x
opinion_former_lover;
‚Å`ºN;;;;;;;;;;;;x
IS_NOT_FORMER_LOVER_OF;qgo˜§Y$WHO$§!„v
‚Å`ºN;;;;;;;;;;;;x
IS_FORMER_LOVER_OF;o˜§Y$WHO$§!„v
‚Å`ºN;;;;;;;;;;;;x
EVTDESC60400;NP‘PúQ„vz¥SñP­PuQÿþfÏu„vtY¸–ÇRëX†^KQyräR‡s˜ÖN„všuQÍŽW2Lˆ†NY!k0b%›‚«R cÿ1udk^€T0b„vcîc˜RñŠ©bÉarŠÙuˆNÖNNPôfÍ‘‰„vLwÙR0;;;;;;;;;;;;x
EVTOPTA60401;rO–…gTiÿ;;;;;;;;;;;;x
EVTOPTB60401;ê6qo˜(gSfW;;;;;;;;;;;;x
EVTOPTC60401;ÉbTSÌR¶^wÑVS;;;;;;;;;;;;x
EVTOPTD60401;Às<hSo˜,rNPÿ;;;;;;;;;;;;x
EVTNAME60406;LOr‚<S„vTw;;;;;;;;;;;;x
EVTDESC60406;NPMRz¥SñP­PuQ0tY¸–ÇRëXÿ(W?–ÌRWlºN„vW0WNTw0†^KQyräRÿNPŽaá`VYe’V„vT†áOwÿô›R¼eú^ËzNP*XÔkäSBfÈTÌ‘|v„v^WÿÖN[R[R(WN!k˜kÍV„v0b-r-NÊd®W†N[FromFrom.GetTitledName]0xeåN,„Š„vGQ`èL„R—t^ZwÆ–0R†NÖN„vÍŽ×eKNNÿ;;;;;;;;;;;;x
EVTOPTA60406;³˜–b'TÿVYe’VPÿ;;;;;;;;;;;;x
EVTOPTB60406;Y¼ž»žiq„vNP0WIS&&;;;;;;;;;;;;x
EVTOPTC451;[From.GetSheHeCap]qgo˜b„vÜƒ;;;;;;;;;;;;x
EVTOPTA450;ŸõR[Root.Liege.GetHerHim];;;;;;;;;;;;x
EVTOPTA454;[From.GetSheHe]`¼žýw—bÒbb„vE››Rÿ;;;;;;;;;;;;x
EVTDESC453;b»S†N[From.GetFirstName]„v?b“•&NNß[From.GetHerHim]2Lˆ†NNjuñmeQ³NAmÿ;;;;;;;;;;;;x
NOT_ALREADY_NEGOTIATED;„’l	gÇŠ3R;;;;;;;;;;;;x
force_back_tactic;<;;;;;;;;;;;;x
gray_wall_tactic;ppFr;;;;;;;;;;;;x
crushing_charge_tactic;¾xÓX]ˆÒ’;;;;;;;;;;;;x
EVTDESC_RoI_116;jOYe„v	NPJN‰R>e©'YXNjOYe0Ñ‘[RXNjOYeŒTN¶^èjOYe0`OzlšRûRBlN.z°e„vòTfRÿ`Oó`xÇdêTNPÿ;;;;;;;;;;;;x
MORAL_AUTHORITY_DESC;NP—RYe„v—RYe
kZqVÿ—Ow/OYebŸR‡såNÊSVYeùRrŠ—RYe„vŒYa0—RYe
kZNOBf—RYe˜–ˆ!qÕl2LˆyrŠkLˆÕRÿÔk‚YÝup01u¼e—RYeIgËi1Y»S†NlÃVÿNO—RYe
kZ„gø‰|vøŠY Œb—‹NöNÿO—V`O„vW¶RqgQizšR0;;;;;;;;;;;;x
MODIFIER_CHURCH_OPINION;—RYeSãŒYa;;;;;;;;;;;;x
CANNOT_AFFORD_THE_PIETY;§RbP’l	g³ Y„v$PIETYNAME$ÿ§!\n;;;;;;;;;;;;x
HIRE_ORDER_DESC;ñP­P§Y$TITLE$§!—‰±‚»Œ§Y$COST$§!$PIETYNAME$0ÿÖNPgµbT§Y$CAPITAL$§!bwvQhTŠ0WIS0	ÿ;;;;;;;;;;;;x
expel_the_jomsvikings_desc;býwŠb¦uÆY¯eôu¬NºNž_b„v˜0W•p&NIYÖSÖNP„vÎW!X06qwÿ¼žZPo˜^—8^qgT† Š„v&&;;;;;;;;;;;;x
