### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MERC_RIVAL_REASON;\n§Y[GetBestName]§!êS‰ŒT`O>fÇNueÜ•û|1SNgÿf`OHeqV0;;;;;;;;;;;;x
MERC_FRIEND_REASON;\n§Y[GetBestName]§!(W`OŒT[GetPossPronoun]gËSÿ$CHAR$§!šŒ0b„vBfP>fNgÿf`OHeqV„v0;;;;;;;;;;;;x
NOMAD_UNUSED_MANPOWER_MODIFIER;*g(uºN›R;;;;;;;;;;;;x
CURRENT_POPULATION;vlMRºNãS;;;;;;;;;;;;x
adopt_tribalism_named;kOINèL„šRES(W[Root.GetName];;;;;;;;;;;;x
adopt_republicanism_named;(W[Root.GetName]bËzFUmiqQŒTW;;;;;;;;;;;;x
adopt_feudalism_named;¡c(uSú^6R&NšRES(W[Root.GetName];;;;;;;;;;;;x
CHRONICLE_NOMAD_FOUNDED_MERCHANT_REPUBLIC;[From.GetDynName](W[From.GetHerHis]†ußWgQbËz†N°e„vFUmiqQŒTWÿSKNMR„vJgruJmËbøŠf›V0;;;;;;;;;;;;x
nomad_adopt_republicanism;bËzFUmiqQŒTW;;;;;;;;;;;;x
nomad_adopt_republicanism_named;(W[Root.GetName]bËzFUmiqQŒTW;;;;;;;;;;;;x
nomad_adopt_republicanism_desc;bïSåNxÇdNQåNJgr„v¹eVuJmÿ&NNbËzNPFUmiqQŒTW;;;;;;;;;;;;x
SET_TITLE_NOMAD_EFFECT;§Y$TITLE$§!Š‹INJgr-˜œ’0\n;;;;;;;;;;;;x
UNSET_TITLE_NOMAD_EFFECT;§Y$TITLE$§!NQ>fJgr-˜œ’0\n;;;;;;;;;;;;x
GLOBAL_MODIFIER_TRADE_ROUTE_WEALTH;S¼e¿ŒfÙz„vhQOS¿ŒfïÚtÁƒÌR;;;;;;;;;;;;x
GLOBAL_MODIFIER_TRADE_ROUTE_VALUE;S¼e¿ŒfÙzhQOS¿ŒfïÚt6eeQ;;;;;;;;;;;;x
GLOBAL_MODIFIER_TRADEVALUE;¿ŒfÙzgQ„vhQOS¿ŒfùP<P;;;;;;;;;;;;x
HAS_COUNTY_CAPITAL;	gwýN–™œ^;;;;;;;;;;;;x
HASNT_COUNTY_CAPITAL;’l	gwýN–™œ^;;;;;;;;;;;;x
INTER_REALM_LOOTING;gQè«R c;;;;;;;;;;;;x
INTER_REALM_LOOTING_DESC;PèŠ–6dN†O„vÃžÑ‘gôv¥c R0ROb	gw„vÑ‘«^áˆÿàVINÖNP>f(WêñT„v˜0Wáˆ«R c0;;;;;;;;;;;;x
is_not_busy_trigger_tooltip;’l	gÙV¼e´Rg0érus0ÅeLˆbvQÖNyrŠkJmÕR\n;;;;;;;;;;;;x
ISNT_NOMADIC;N>fJgr;;;;;;;;;;;;x
REALM_PROVINCE_STARTS;ûNa˜0WwýN;;;;;;;;;;;;x
NOT_REALM_PROVINCE_STARTS;!q˜0WwýN;;;;;;;;;;;;x
EVTDESC6061;ÊNée’‘†Obaº‰ŒY†NˆVY0<ONNb„v¾uÅuòT“tN»S†N0;;;;;;;;;;;;x
choose_warhorse_nomad;cxN9S0b¬™;;;;;;;;;;;;x
choose_warhorse_nomad_desc;NTFVïX„v[Root.Culture.GetName]qt»lw‰M‘N9SFVïX„v0b¬™0bïSåN­V¬™³áˆxÇdN9SÁyºN0b¬™›ObO(u0‚Yœgb‰2aZP„vqŠÿ1’¼žb„‰±‚1Š»Sft0b¬™ÝˆM‘øvÉa„v¬™wQ0;;;;;;;;;;;;x
nomad_acquires_warhorse_tooltip;šŒËYcx0b¬™0;;;;;;;;;;;;x
nomad_warhorse;ŒRŽ„v0b¬™;;;;;;;;;;;;x
nomad_warhorse_desc;dkÒ‰r‚xÇd†NN9SŒRŽ„v0b¬™kOIN[GetHerHis]ÁyºNPWšÿftˆN[GetHerHim]ôfYZg0;;;;;;;;;;;;x
