### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CHRONICLE_NOMAD_FOUNDED_MERCHANT_REPUBLIC;[From.GetDynName](W[From.GetHerHis]†ußWgQbËz†N°e„vFUmiqQŒTWÿSKNMR„vJgruÁoËbøŠfŒ_0;;;;;;;;;;;;x
nomad_adopt_republicanism;bËzFUmiqQŒTW;;;;;;;;;;;;x
nomad_adopt_republicanism_named;(W[Root.GetName]bËzFUmiqQŒTW;;;;;;;;;;;;x
nomad_adopt_republicanism_desc;bïSåNxÇdqgQåNJgr„v¹eVuÁoÿ&NNbËzNPFUmiqQŒTW;;;;;;;;;;;;x
SET_TITLE_NOMAD_EFFECT;§Y$TITLE$§!Š‹©Jgr-˜œ’0\n;;;;;;;;;;;;x
UNSET_TITLE_NOMAD_EFFECT;§Y$TITLE$§!qgQo˜Jgr-˜œ’0\n;;;;;;;;;;;;x
GLOBAL_MODIFIER_TRADE_ROUTE_WEALTH;ùR¼e¿ŒfÙz„vhQTS¿Œfï¿uäŒÌR;;;;;;;;;;;;x
GLOBAL_MODIFIER_TRADE_ROUTE_VALUE;ùR¼e¿ŒfÙzhQTS¿Œfï¿u6eeQ;;;;;;;;;;;;x
GLOBAL_MODIFIER_TRADEVALUE;¿ŒfÙzgQ„vhQTS¿ŒfùP<P;;;;;;;;;;;;x
HAS_COUNTY_CAPITAL;	gwýN–™œ^;;;;;;;;;;;;x
HASNT_COUNTY_CAPITAL;’l	gwýN–™œ^;;;;;;;;;;;;x
INTER_REALM_LOOTING;gQè«R c;;;;;;;;;;;;x
INTER_REALM_LOOTING_DESC;PèŠ–6dN†O„vÃžÑ‘gôv¥c R0ROb	gw„vÑ‘«^áˆÿàV©ÖNPo˜(WêñT„v˜0Wáˆ«R c0;;;;;;;;;;;;x
is_not_busy_trigger_tooltip;’l	gÙV¼e´Rg0érus0ÅeLˆbvQÖNyrŠkÁoÕR\n;;;;;;;;;;;;x
ISNT_NOMADIC;qgo˜Jgr;;;;;;;;;;;;x
REALM_PROVINCE_STARTS;ûNa˜0WwýN;;;;;;;;;;;;x
NOT_REALM_PROVINCE_STARTS;!q˜0WwýN;;;;;;;;;;;;x
EVTDESC6061;ÊNée’‘†Obaº‰ŒY†NˆVY0<ONNb„v¾uÅuòTÏuN»S†N0;;;;;;;;;;;;x
choose_warhorse_nomad;cxN9S0b¬™;;;;;;;;;;;;x
choose_warhorse_nomad_desc;NTIVïX„v[Root.Culture.GetName]ßu»lw‰M‘N9SIVïX„v0b¬™0bïSåNž_¬™³áˆxÇdN9SÁyºN0b¬™›ObO(u0‚Yœgb‰#jZP„vqŠÿ²¼žb„‰±‚"“»SÙu0b¬™ÝˆM‘øvÉa„v¬™wQ0;;;;;;;;;;;;x
nomad_acquires_warhorse_tooltip;VËYcx0b¬™0;;;;;;;;;;;;x
nomad_warhorse;ŒRŽ„v0b¬™;;;;;;;;;;;;x
nomad_warhorse_desc;dkÒ‰r‚xÇd†NN9SŒRŽ„v0b¬™kO©[GetHerHis]ÁyºNPWšÿÙuˆN[GetHerHim]ôfYZg0;;;;;;;;;;;;x
