### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_9107_KING;NãS‰lÍ‘„v±rPRHTNbb—MR0[From.GetFirstName]Ptng†N[From.GetHerHis]åTkOÿ¡VöRòTŒRb0b‚nY0Wó`‰ww[From.GetFirstName]„vKbåTbbˆ0;;;;;;;;;;;;x
EVTDESC_MNM_9107_GENERIC;NãS‰lÍ‘„v±rPRHTNbb—MR0[From.GetFirstName]Ptng†N[From.GetHerHis]åTkOÿ¡VöRòTŒRb0bg…Vwck&rTbkOÉp[Root.PrimaryTitle.GetName]„v[Root.GetTitle]-˜œ’0WMO„vqg‰ÿbnN‚nY0Wó`‰ww[From.GetHerHis]KbåTbbˆ0;;;;;;;;;;;;x
EVTDESC_MNM_9120_NEW;0[From.GetWeaponsmithWeapon]ÿbfŒv†N0ˆVŒY„vxÇdÿb„v[Root.GetTitle]0[From.GetFirstName]'Y+^ªŠSÿëS†ONT©RKbÿ[From.GetHerHis]b-N±bf„xeöN[From.GetWeaponsmithWeapon]00báˆ	gŒY^öN2jÁT0NPºNÅV˜ºxšRêñT—‰ÀN¼ÿX˜aØNúQYSÿNNƒRPıSúQr‚0WgÙR¼e`O„vØš´Œ0WMO00;;;;;;;;;;;;x
EVTDESC_MNM_9124_KING;[From.GetFirstName]'Y+^„v–™‰©RKbSŒRb„v[From.GetWeaponsmithWeapon]HTşsftb0fkhV„v-ŠŠ*QÅ–w0sToÿw†ObïSåN6^f„öN*QêŒfkhVN0bCX0;;;;;;;;;;;;x
EVTDESC_MNM_9124_GENERIC;[From.GetFirstName]'Y+^„v–™‰©RKbSŒRb„v[From.GetWeaponsmithWeapon]HTşsftbÿb>fg…VòTEN†N0>föN¦w*QÅ–„v[From.GetWeaponsmithWeapon]ÿbˆV‚nY0Ww0RvQ…úQbŸS	g„vgg0;;;;;;;;;;;;x
EVTDESC_MNM_9129_NEW;0ŒYˆmo`ÿb„v[Root.GetTitle]ÿ0[From.GetFirstName]‚nY0WªŠS0[GetWeaponArmorSmith]JTåwbÍs´ŒÑ‘lSŒTyrŠkåTwQ1SMO¼eNU†èÑwıN0‚YœgbP>múQN>e¢cª–Š–ÿïSıwX RbPvlMRck(W6RkO„v[From.GetWeaponsmithWeapon]„vÁTêŒ0;;;;;;;;;;;;x
EVTDESC_MNM_40000;[From.GetFirstName]'Y+^²R^[From.GetWeaponsmithWeapon]sSSŒRåTÿb«ˆ^y“têŒ,‚„v‚nYÅ`ÒtTOÚd0ÊN)Yb(WöR¶^³R¥c‹‰'Y+^0[From.GetHerHis]Ù–Â-N	gNPPtæR„v±rPRÿ[From.GetSheHe]SbšŒ±rË„ÿb|vº‰êñT^NN!qÕl|T8T00`O‰ftyYÖSÀN¼TWRÿb„v[Root.GetTitle]ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_40000_B;[From.GetFirstName]'Y+^²R^[From.GetWeaponsmithWeapon]sSSŒRåTÿb«ˆ^y“têŒ,‚„v‚nYÅ`ÒtTOÚd0ÊN)Yb(WöR¶^³R¥c‹‰'Y+^0[From.GetSheHe]o˜2—úQ>enÔv2u„v¶gPRÿb|vº‰êñT^NN!qÕl|T8T00`O‰ftyYÖSÀN¼TWRÿb„v[Root.GetTitle]ÿ0;;;;;;;;;;;;x
sword_tier_4_heartseeker;usŸR;;;;;;;;;;;;x
sword_tier_4_vengeance;)Yp;;;;;;;;;;;;x
sword_tier_4_fury;[Root.Religion.GetHighGodName]KN`;;;;;;;;;;;;x
scimitar_tier_4_golden;ÃÑ‘¸_ÇN;;;;;;;;;;;;x
scimitar_tier_4_fortune;—fYNVR;;;;;;;;;;;;x
scimitar_tier_4_conquest;Šk¡NNVR;;;;;;;;;;;;x
lance_tier_4_impaler;NæRúW+P;;;;;;;;;;;;x
lance_tier_4_trident;ônOˆKNÍi;;;;;;;;;;;;x
lance_tier_4_piercer;ÅVŠkKNIR;;;;;;;;;;;;x
axe_tier_4_cleaver;¬eŸ¶e;;;;;;;;;;;;x
axe_tier_4_ravager;)YŒp;;;;;;;;;;;;x
axe_tier_4_marauder;Ñ—fOw;;;;;;;;;;;;x
mace_tier_4_foe_hammer;Âˆq˜'“;;;;;;;;;;;;x
mace_tier_4_bone_breaker;®fIQKN'“;;;;;;;;;;;;x
mace_tier_4_shatterer;èTºN4xx'“;;;;;;;;;;;;x
bow_tier_4_silent_wind;Šk¡NKN¨˜;;;;;;;;;;;;x
bow_tier_4_lightning;÷–ÊdKNV;;;;;;;;;;;;x
bow_tier_4_eagle;ÒR°QKNù;;;;;;;;;;;;x
armor_tier_4_guardian;)YOˆR†‹2u;;;;;;;;;;;;x
armor_tier_4_champion; t2u;;;;;;;;;;;;x
armor_tier_4_warden;NLg2u;;;;;;;;;;;;x
sword_tier_4_heartseeker_desc;ÂPªŠ-N„v)RRÿÚdªŠıw•dÂˆŸ„vOˆ‰w0;;;;;;;;;;;;x
sword_tier_4_vengeance_desc;ÂPªŠ-N„v)RRÿÚdªŠ>f)Y`„vwQaŒ0;;;;;;;;;;;;x
sword_tier_4_fury_desc;ÂPªŠ-N„v)RRÿÚdªŠ>f(u[Root.Religion.GetHighGodName]„v`kpj“/„v0;;;;;;;;;;;;x
scimitar_tier_4_golden_desc;ÂPªŠ-N„vNVRÿåNÃÑ‘Sb/0;;;;;;;;;;;;x
scimitar_tier_4_fortune_desc;ÂPªŠ-N„vNVRÿÂPŠvQ-NEQÿn†N—fYáˆŠk»S„vOb	g¡NH—0;;;;;;;;;;;;x
scimitar_tier_4_conquest_desc;ÂPªŠ-N„vNVRÿÂPŠ>fŠk¡N„vS«0;;;;;;;;;;;;x
lance_tier_4_impaler_desc;ÚdªŠ>f1uÂPªŠ-Ne€¬U»lKNÍiÍ‘°eSb/0;;;;;;;;;;;;x
lance_tier_4_trident_desc;ÂPªŠ-N„vw•ÍiÿÚdªŠ‚YTvQşfIRz„vØ‰NN,‚gAmúQ®›Oˆ0;;;;;;;;;;;;x
lance_tier_4_piercer_desc;ÂPªŠ-N„vw•ÍiÿÂPŠıwIRzgXúV„virêŒ0;;;;;;;;;;;;x
axe_tier_4_cleaver_desc;ÂPªŠ-N„v¶e-˜ÿÚdªŠşfˆRšŒ!qxe„vèTŸ0;;;;;;;;;;;;x
axe_tier_4_ravager_desc;ÂPªŠ-N„v¶e-˜ÿÂPŠşf1u[Root.Religion.GetHighGodName]„vOwîc‚0;;;;;;;;;;;;x
axe_tier_4_marauder_desc;ÂPªŠ-N„v¶e-˜ÿÂPŠèleQ†NÑY„v¾|ïƒ0;;;;;;;;;;;;x
mace_tier_4_foe_hammer_desc;ÂPªŠ-N„vØ‘'“ÿÚdªŠ¾xx†Nã–åNŠxe„vueºN0;;;;;;;;;;;;x
mace_tier_4_bone_breaker_desc;ÂPªŠ-N„vØ‘'“ÿÚdªŠèleQ†NÑY„v¾|ïƒ0;;;;;;;;;;;;x
mace_tier_4_shatterer_desc;ÂPªŠ-N„vØ‘'“ÿÚdªŠåNèTºNP„v¨š¼šSb/0;;;;;;;;;;;;x
bow_tier_4_silent_wind_desc;ÂPªŠ-N„vVÿÚdªŠèleQ†NŠkw„vH—B›0;;;;;;;;;;;;x
bow_tier_4_lightning_desc;ÂPªŠ-N„vVÿÚdªŠ(W´f¨˜„v-NÃVSb/ÿ&NèleQ†NvQgQ„v¾|ïƒ0;;;;;;;;;;;;x
bow_tier_4_eagle_desc;ÂPªŠ-N„vVÿÚdªŠåN^yqŠKNù„v¨š-˜Sb/0;;;;;;;;;;;;x
armor_tier_4_guardian_desc;ÂPªŠ-N„vÔv2uÿÂPŠ>f›O)YOz4b„v0;;;;;;;;;;;;x
armor_tier_4_champion_desc;ÂPªŠ-N„vÔv2uÿÚdªŠ>fNnt‹sÂPGY-N„v tšëXObz0;;;;;;;;;;;;x
armor_tier_4_warden_desc;ÂPªŠ-N„vÔv2uÿÚdªŠáQºN„vûNUOKbµk†v!qÕldÆP0;;;;;;;;;;;;x
EVTOPTA_MNM_40000_SWORD;ŠbRSåNusŸRKNT^€T¼eNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_SCIMITAR;ÃÑ‘¸_ÇNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_LANCE;Fgw•ÍiS«ˆ1zÉpNæRúW+Pÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_AXE;Šb¶eSåN¬eŸ¶eKNT^€T¼eNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_MACE;Âˆq˜'“ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_BOW;ŠbVSåNŠk¡NKN¨˜KNT^€T¼eNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_ARMOR;öNÔv2uS>fb„v)YOˆR†‹2u0;;;;;;;;;;;;x
EVTOPTB_MNM_40000_SWORD;b„vueºN‰³R`b„v)Yp†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_SCIMITAR;—fYNVR>fPN/“„vTWRÿS'Tÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_LANCE;b„vÇNºN—V³R`ônOˆKNÍi†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_AXE;b„vÇNºN—V³R`)YŒp†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_MACE;b„vÇNºN—V³R`®fIQKN'“†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_BOW;b„vÇNºN—V³R`÷–ÊdKNV†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_ARMOR;g>fb„v t2u0;;;;;;;;;;;;x
EVTOPTC_MNM_40000_SWORD;yY1SÏP>f[Root.Religion.GetHighGodName]KN`ÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_SCIMITAR;Šk¡NNVR0;;;;;;;;;;;;x
EVTOPTC_MNM_40000_LANCE;ÅVŠkKNIR>fN/“„vTWRÿS'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_AXE;yY1SÏP>fÑ—fOwÿ>f'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_MACE;èTºN4xx'“>fPN/“„vTWRÿS'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_BOW;yY1SÏP>fÒR°QKNùÿ>fÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_ARMOR;ÏkPºNıg³R`NLg2u0;;;;;;;;;;;;x
crown_of_majesty_2;Z´VKN Q;;;;;;;;;;;;x
emerald_scepter_2;áàkVg;;;;;;;;;;;;x
sword_of_heroes_2;ñ‚Ä–KNR;;;;;;;;;;;;x
dagger_of_glory_2;®iwíwR;;;;;;;;;;;;x
ruby_bracelets_2;töRówKb2”;;;;;;;;;;;;x
celestial_necklace_2;fzz˜È“;;;;;;;;;;;;x
circlet_of_the_heavens_2;)YX-˜°t;;;;;;;;;;;;x
staff_of_majesty_2;Z´VkVg;;;;;;;;;;;;x
crown_of_crows_2;³	KN Q;;;;;;;;;;;;x
heros_crown_2;ñ‚Ä–KN Q;;;;;;;;;;;;x
axe_of_the_ancestors_2;HQVyKN¶e;;;;;;;;;;;;x
EVTDESC_MNM_40001;bã–åNKQ6R‚nY‚ŒYGY„vÅ`ÒtÿàVÉp[From.GetFirstName]JTåwb¡VöRòTŒRbÿbPW(WöR¶^NIr…V[From.GetHerHis]ÕPºNPS'Y±rPR¬bN?b“•ÿªR›RNów†O-N*bOOÖNP0bBt¼e°x0R²‰lÍ‘„v±rË„ÿÙ–KbÍVNOOz˜–b&&;;;;;;;;;;;;x
EVTDESC_MNM_9109_NEW;0ŒYˆmo`ÿb„v[Root.GetTitle]ÿ0[From.GetFirstName]‚nY0WªŠS0Ñ‘/SJTåwbÍs´ŒÑ‘lS‚öRów1SMO¼eNU†èÑwıN0‚YœgbP>mcN>e¢cª–Š–ÿ	gïSıwX RvlMRck(WSb¡VöR„vÁTêŒ0;;;;;;;;;;;;x
EVTOPTA_MNM_9109_TT_NEW;±‚1“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v¡VöR0;;;;;;;;;;;;x
EVTOPTB_MNM_9109_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v¡VöR0;;;;;;;;;;;;x
EVTOPTC_MNM_9109_TT_NEW;±‚1“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v¡VöR0;;;;;;;;;;;;x
EVTOPTD_MNM_9109_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v¡VöR0;;;;;;;;;;;;x
EVTOPTA_MNM_9129_TT_NEW;±‚1“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTB_MNM_9129_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTC_MNM_9129_TT_NEW;±‚1“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTD_MNM_9129_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
artifact_name;[GetWeaponName];;;;;;;;;;;;x
artifact_description_smith_tier_1;6RkO*Qo‚„v[Root.GetWeaponType]ÿ9hÚd[Root.GetTitledName]„vcIy1u[From.GetTitledName]Sb/0;;;;;;;;;;;;x
artifact_description_smith_tier_2;6RkO¾|o‚„v[Root.GetWeaponType]ÿ9hÚd[Root.GetTitledName]„vcIy1u[From.GetTitledName]Sb/;;;;;;;;;;;;x
string_sword;R;;;;;;;;;;;;x
string_blade;R;;;;;;;;;;;;x
string_falchion;NVbV'YR;;;;;;;;;;;;x
string_longsword;w•R;;;;;;;;;;;;x
string_greatsword;'YR;;;;;;;;;;;;x
string_scimitar;NVR;;;;;;;;;;;;x
string_shamshir;‚Ìe>iNVR;;;;;;;;;;;;x
string_lance;šÍi;;;;;;;;;;;;x
string_spear;Ûw;;;;;;;;;;;;x
string_axe;¶e;;;;;;;;;;;;x
string_battleaxe;0b¶e;;;;;;;;;;;;x
string_waraxe;Í‘0b¶e;;;;;;;;;;;;x
string_mace;Ø‘'“;;;;;;;;;;;;x
string_warhammer;0b'“;;;;;;;;;;;;x
string_bow;V;;;;;;;;;;;;x
string_longbow;w•V;;;;;;;;;;;;x
string_compositebow;¸_TV;;;;;;;;;;;;x
string_majestic;Z´V„v;;;;;;;;;;;;x
string_magnificent;ïƒ´Œ„v;;;;;;;;;;;;x
string_royal;‹s¶R;;;;;;;;;;;;x
string_impervious;RÍiNeQ„v;;;;;;;;;;;;x
string_illustrious;o˜k„v;;;;;;;;;;;;x
string_august;SZ„v;;;;;;;;;;;;x
string_regal;^‹s„v;;;;;;;;;;;;x
string_renowned;W„T„v;;;;;;;;;;;;x
string_imposing;ïX¦„v;;;;;;;;;;;;x
string_noble;Øš´Œ„v;;;;;;;;;;;;x
string_exalted;TØš„v;;;;;;;;;;;;x
string_elegant;*QÅ–„v;;;;;;;;;;;;x
string_supreme;óØš„v;;;;;;;;;;;;x
string_culture_weapon;[GetPositiveWeaponAttribute][Root.Culture.GetName][Root.GetWeaponType];;;;;;;;;;;;x
string_dynasty_weapon;[Root.GetOnlyDynastyName]¶RÏe„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
string_silver_weapon;’Äg[Root.GetWeaponType];;;;;;;;;;;;x
string_first_name_weapon;[Root.GetTitledFirstName]„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
string_royal_title_weapon;[Root.PrimaryTitle.GetName]„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
sword_tier_1_new;R;;;;;;;;;;;;x
sword_tier_1_new_desc;6RkO*Qo‚„vR0;;;;;;;;;;;;x
sword_tier_2_new;R;;;;;;;;;;;;x
sword_tier_2_new_desc;'Y+^Sb/„vR0;;;;;;;;;;;;x
scimitar_tier_1_new;NVR;;;;;;;;;;;;x
scimitar_tier_1_new_desc;6RkO*Qo‚„vNVR;;;;;;;;;;;;x
scimitar_tier_2_new;NVR;;;;;;;;;;;;x
scimitar_tier_2_new_desc;'Y+^Sb/„vNVR0;;;;;;;;;;;;x
lance_tier_1_new;šÍi;;;;;;;;;;;;x
lance_tier_1_new_desc;6RkO*Qo‚„všÍi0;;;;;;;;;;;;x
lance_tier_2_new;šÍi;;;;;;;;;;;;x
lance_tier_2_new_desc;'Y+^Sb/„všÍi0;;;;;;;;;;;;x
axe_tier_1_new;¶e;;;;;;;;;;;;x
axe_tier_1_new_desc;6RkO*Qo‚„v¶e-˜0;;;;;;;;;;;;x
axe_tier_2_new;¶e;;;;;;;;;;;;x
axe_tier_2_new_desc;'Y+^Sb/„v¶e-˜0;;;;;;;;;;;;x
mace_tier_1_new;Ø‘'“;;;;;;;;;;;;x
mace_tier_1_new_desc;6RkO*Qo‚„vØ‘'“0;;;;;;;;;;;;x
mace_tier_2_new;Ø‘'“;;;;;;;;;;;;x
mace_tier_2_new_desc;'Y+^Sb/„vØ‘'“0;;;;;;;;;;;;x
bow_tier_1_new;V;;;;;;;;;;;;x
bow_tier_1_new_desc;6RkO*Qo‚„vV0;;;;;;;;;;;;x
bow_tier_2_new;V;;;;;;;;;;;;x
bow_tier_2_new_desc;'Y+^Sb/„vV0;;;;;;;;;;;;x
MNM_9124_TT_SWORD_T1;`OBt¼e—V0R†Ng…VòTEN„vR0;;;;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T1;`OBt¼e—V0R†Ng…VòTEN„vNVR0;;;;;;;;;;;;x
MNM_9124_TT_LANCE_T1;`OBt¼e—V0R†Ng…VòTEN„vw•Íi0;;;;;;;;;;;;x
MNM_9124_TT_AXE_T1;`OBt¼e—V0R†Ng…VòTEN„v¶e-˜0;;;;;;;;;;;;x
MNM_9124_TT_MACE_T1;`OBt¼e—V0R†Ng…VòTEN„vØ‘'“0;;;;;;;;;;;;x
MNM_9124_TT_BOW_T1;`OBt¼e—V0R†Ng…VòTEN„vV0;;;;;;;;;;;;x
MNM_9124_TT_SWORD_T2;`OBt¼e—V0R†Ng…VòTEN„vR0;;;;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T2;`OBt¼e—V0R†Ng…VòTEN„vNVR0;;;;;;;;;;;;x
MNM_9124_TT_LANCE_T2;`OBt¼e—V0R†Ng…VòTEN„všÍi0;;;;;;;;;;;;x
MNM_9124_TT_AXE_T2;`OBt¼e—V0R†Ng…VòTEN„v¶e-˜0;;;;;;;;;;;;x
MNM_9124_TT_MACE_T2;`OBt¼e—V0R†Ng…VòTEN„vØ‘'“0;;;;;;;;;;;;x
MNM_9124_TT_BOW_T2;`OBt¼e—V0R†Ng…VòTEN„vV0;;;;;;;;;;;;x
EVTDESC_TOG_3320;(W`O×en†N„v«R cO`O—V†NäNºNüa`„v­t¬NwmÜvNTn†0+o+owm¸SÚtNÿÍkª‰åN`O„vTWR‡V,Uf„ÖNPNˆR‰éw„viRPRÿQ2jdË†ÿïS`„v[Root.GetFirstName]ÿøŠwmKN)Yt‹ÿgŒT[Root.GetHerHis]NŠk0bëXNwN¸SŠb`OT†N0;;;;;;;;;;;;x
TOG.3322.d;ºNP†v1z`OÉp[GetSeaQueenKing][GetFirstName]ÿàV`Oıw_ûNUO0W¹eÿbpûNUOqg‰ÿêS‰²áˆZšäoÍb¸S0!qºNÔk[Root.GetManWoman]ôfgä™9‚ÿ!qºNÔk[Root.GetManWoman]ôfñ‚ÇR„U0bÿ!qºNıwÔk[Root.GetManWoman]6^†OôfYP`üa0;;;;;;;;;;;;x
string_seaqueen;wmÜvsY‹s;;;;;;;;;;;;x
