### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_9890;pv¼eÿ[relic_hunter.GetTitledFirstName]ŒRb[relic_hunter.GetHerHis]bûRIV›RøRir„vûNÙRŞV0R¶R	‘0KbcNöNäSw„v(g±rÿ`O„v[relic_hunter.GetJobTitle]úQşs(W`Ob—MRÿ —¬SvQ{sN00b„v[Root.GetLordLady]ÿbbMÌ`KN0Wÿ©`OûRrs¦uÃj„v,gÔšÿ0\n\nöNäNºNŒYGY„v±rnRNİˆş˜OwÃÑ‘D”1S„v)YOÍŠ–ŒT`äS„vaŒbV‡eWR0\n\n9hÚd/OªŠÿvQgQ‰R>eOwŠğAS¡Š„vŸSRówgÿ1uÅ–Z¼e‰HYqSNÜŒˆN…hnt0\n\n[relic_hunter.GetFirstName](W`Ob—MRwÃV0WIr…Vÿ<ONNüvgOw`O|vqŠ0;;;;;;;;;;;;x
EVTTITLE_MNM_9890;¦uÃj;;;;;;;;;;;;x
MODIFIER_TRIBAL_LEVY_SIZE;èL„VìSuQ‰!j;;;;;;;;;;;;x
EVTDESC_JD_20005_B;1kÎ´RgÓungÿ[From.GetDynName][From.GetJobTitle]‚bóÁyÆRU†çuíuÇŠqŠÿ(W[Root.Capital.Capital.GetHolding]„vØšFrŒ_ŞŒg0z6qÿxeS®NIQƒRN)Yzzÿ[From.GetJobTitle]„vb—¹RŠ‹—V¼„Œv00á`FQÿ0[From.GetSheHe]VÔVSÿSSâ–V0;;;;;;;;;;;;x
EVTDESC_JD_20012_B;b‚¾RñR[From.GetDynName][From.GetJobTitle](WW—g-NceekÿbUŠÖŠ†N~^åSTŒ}–)Y0`naKNŒ_ÿ[From.GetDynName]±qR0WÉaŒTb0ww†O[From.GetSheHe]ñŠ©b„vÒR„fo˜—f»U)YŒT[From.Offmap.Ruler.GetTitle]„vVf,g'`ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_9103_TT_KING;ŠüŒ¿OœR„vNWY¡VøR0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_KING;i¦^„våTİ…ùRb1S³ Y†N0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_TT_GENERIC;ŠüŒNWY&rTb«ıN„v¡VøR0;;;;;;;;;;;;x
EVTOPTC_MNM_9103_GENERIC;ŠüŒNWYÏp„v¡VøR0;;;;;;;;;;;;x
EVTOPTB_MNM_9103_KING;b‰ŠüŒNWYäNºN
V„v¡VøR0;;;;;;;;;;;;x
EVTOPTB_MNM_9103_TT_KING;¾|Õ–Æu1t„våTİ…‚f´Œ„vPg™eo˜„vÜ•u“0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_KING;©bSb/	gHeÈSqg´Œ„vqg‰ÿ'Y+^0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_GENERIC;©bSb/ØšÁTêŒ„vfkhVÿb‰6^N0bIW0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_EMPEROR;ŠüŒg¿OœR„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]S%®VX R`O„v§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_KING;ŠüŒ¿OœR„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]SNšRz¦^NX R`O„v§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_GENERIC;ŠüŒ[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]SX R`O„v§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_EMPEROR;ŠüŒ*QêŒ„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]gXIV`O„v§YëX#lSbÊd§!ÿ§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_KING;ŠüŒØšÁTêŒ„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]g'YE^XIV`O„v§YëX#lSbÊd§!ÿ§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_KING;©b6RkO`Oıw›RÄ{WgQgØšêŒÏ‘„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTA_MNM_9120_TT_ARMOR_EMPEROR;ŠüŒgØšÁTêŒ„v[From.GetWeaponsmithWeapon]0öN[From.GetWeaponsmithWeapon]gui'YXIV`O„v§YëX#lSbÊd§!ÿ§YÏkgZg§!ÿ§YÍ‹N§!ŒT§YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTDESC_MNM_9107_KING;NãS‰lÍ‘„v±rnRHTNbb—MR0[From.GetFirstName]Óung†N[From.GetHerHis]åTkOÿ¡VøRòTŒRb0b‚nY0Wó`‰ww[From.GetFirstName]„vKbåTb>g0;;;;;;;;;;;;x
EVTDESC_MNM_9107_GENERIC;NãS‰lÍ‘„v±rnRHTNbb—MR0[From.GetFirstName]Óung†N[From.GetHerHis]åTkOÿ¡VøRòTŒRb0bg…Vwck&rTbkO©[Root.PrimaryTitle.GetName]„v[Root.GetTitle]-˜œ’0WMO„vqg‰ÿbnN‚nY0Wó`‰ww[From.GetHerHis]KbåTb>g0;;;;;;;;;;;;x
EVTDESC_MNM_9120_NEW;0[From.GetWeaponsmithWeapon]ÿbfŒv†N0ˆVŒY„vxÇdÿb„v[Root.GetTitle]0[From.GetFirstName]'Y+^ªŠSÿëS†ONT©RKbÿ[From.GetHerHis]`-N±bOwxeöN[From.GetWeaponsmithWeapon]00báˆ	gŒY~^öN#jÁT0NPºNÅV0˜ºxšRêñT—‰ÀN¼ÿX˜aØNúQYSÿqgNƒRPıSúQr‚0WgÙR¼e`O„vØš´Œ0WMO00;;;;;;;;;;;;x
EVTDESC_MNM_9124_KING;[From.GetFirstName]'Y+^„v–™‰©RKbSŒRb„v[From.GetWeaponsmithWeapon]HTşsÙub0fkhV„v-ŠŠ*QÅ–wrToÿw†ObïSåN6^OwöN*QêŒfkhVN0bIW0;;;;;;;;;;;;x
EVTDESC_MNM_9124_GENERIC;[From.GetFirstName]'Y+^„v–™‰©RKbSŒRb„v[From.GetWeaponsmithWeapon]HTşsÙubÿbo˜g…VòTEN†N0o˜öNÏpw*QÅ–„v[From.GetWeaponsmithWeapon]ÿbˆV‚nY0Ww0RvQ…úQbŸS	g„vgg0;;;;;;;;;;;;x
EVTDESC_MNM_9129_NEW;0ŒYˆmo`ÿb„v[Root.GetTitle]ÿ0[From.GetFirstName]‚nY0WªŠS0[GetWeaponArmorSmith]JTåwbÍs´ŒÑ‘^SŒTyrŠkåTwQ1SMO¼eNU†èÑwıN0‚YœgbP>múQN>e¢cª–Š–ÿïSıwX RbPSVMRck(W6RkO„v[From.GetWeaponsmithWeapon]„vÁTêŒ0;;;;;;;;;;;;x
EVTDESC_MNM_40000;[From.GetFirstName]'Y+^ÁR^[From.GetWeaponsmithWeapon]sSSŒRåTÿb«ˆ^yÏuêŒ,‚„v‚nYÅ`vTOÚd0ÊN)Yb(WøR¶^ŞR¥c‹‰'Y+^0[From.GetHerHis]Ù–Â-N	gNPÓu¦„v±rnRÿ[From.GetSheHe]SbV±rË„ÿb|vº‰êñT~^NN!qÕl|T8T00`O‰ÙuyYÖSÀN¼TWRÿb„v[Root.GetTitle]ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_40000_B;[From.GetFirstName]'Y+^ÁR^[From.GetWeaponsmithWeapon]sSSŒRåTÿb«ˆ^yÏuêŒ,‚„v‚nYÅ`vTOÚd0ÊN)Yb(WøR¶^ŞR¥c‹‰'Y+^0[From.GetSheHe]o˜2—úQ>enÔv2u„v¶gnRÿb|vº‰êñT~^NN!qÕl|T8T00`O‰ÙuyYÖSÀN¼TWRÿb„v[Root.GetTitle]ÿ0;;;;;;;;;;;;x
sword_tier_4_heartseeker;usŸR;;;;;;;;;;;;x
sword_tier_4_vengeance;)Yp;;;;;;;;;;;;x
sword_tier_4_fury;[Root.Religion.GetHighGodName]KN`;;;;;;;;;;;;x
scimitar_tier_4_golden;ÃÑ‘YÇN;;;;;;;;;;;;x
scimitar_tier_4_fortune;—fY>VR;;;;;;;;;;;;x
scimitar_tier_4_conquest;Šk¡N>VR;;;;;;;;;;;;x
lance_tier_4_impaler;N¦úW+P;;;;;;;;;;;;x
lance_tier_4_trident;ônOˆKNÍi;;;;;;;;;;;;x
lance_tier_4_piercer;ÅVŠkKNIR;;;;;;;;;;;;x
axe_tier_4_cleaver;¬eŸ¶e;;;;;;;;;;;;x
axe_tier_4_ravager;)Yp;;;;;;;;;;;;x
axe_tier_4_marauder;Ñ—fOw;;;;;;;;;;;;x
mace_tier_4_foe_hammer;Âˆq˜H“;;;;;;;;;;;;x
mace_tier_4_bone_breaker;®fIQKNH“;;;;;;;;;;;;x
mace_tier_4_shatterer;èTºN4xxH“;;;;;;;;;;;;x
bow_tier_4_silent_wind;Šk¡NKN¨˜;;;;;;;;;;;;x
bow_tier_4_lightning;÷–ÊdKNV;;;;;;;;;;;;x
bow_tier_4_eagle;ÒR°QKNù;;;;;;;;;;;;x
armor_tier_4_guardian;)YOˆR³b2u;;;;;;;;;;;;x
armor_tier_4_champion;ÿu2u;;;;;;;;;;;;x
armor_tier_4_warden;qgLg2u;;;;;;;;;;;;x
sword_tier_4_heartseeker_desc;/OªŠ-N„v)RRÿÚdªŠıw•dÂˆŸ„vOˆ‰w0;;;;;;;;;;;;x
sword_tier_4_vengeance_desc;/OªŠ-N„v)RRÿÚdªŠo˜)Y`„vwQaŒ0;;;;;;;;;;;;x
sword_tier_4_fury_desc;/OªŠ-N„v)RRÿÚdªŠo˜(u[Root.Religion.GetHighGodName]„v`kpw”/„v0;;;;;;;;;;;;x
scimitar_tier_4_golden_desc;/OªŠ-N„v>VRÿåNÃÑ‘Sb/0;;;;;;;;;;;;x
scimitar_tier_4_fortune_desc;/OªŠ-N„v>VRÿ/OŠvQ-NEQÿn†N—fYáˆŠk»S„vOb	g¡NH—0;;;;;;;;;;;;x
scimitar_tier_4_conquest_desc;/OªŠ-N„v>VRÿ/OŠo˜Šk¡N„vS«0;;;;;;;;;;;;x
lance_tier_4_impaler_desc;ÚdªŠo˜1u/OªŠ-N2W¬U»lKNÍiÍ‘°eSb/0;;;;;;;;;;;;x
lance_tier_4_trident_desc;/OªŠ-N„vw•ÍiÿÚdªŠ‚YTvQşfIRz„vØ‰NN,‚gAmúQ®›Oˆ0;;;;;;;;;;;;x
lance_tier_4_piercer_desc;/OªŠ-N„vw•Íiÿ/OŠıwIRzgXúV„virêŒ0;;;;;;;;;;;;x
axe_tier_4_cleaver_desc;/OªŠ-N„v¶e-˜ÿÚdªŠşfˆRV!qxe„vèTŸ0;;;;;;;;;;;;x
axe_tier_4_ravager_desc;/OªŠ-N„v¶e-˜ÿ/OŠşf1u[Root.Religion.GetHighGodName]„vOwîc‚0;;;;;;;;;;;;x
axe_tier_4_marauder_desc;/OªŠ-N„v¶e-˜ÿ/OŠèleQ†NÑY„v¾|ïƒ0;;;;;;;;;;;;x
mace_tier_4_foe_hammer_desc;/OªŠ-N„vØ‘H“ÿÚdªŠ¾xx†Nã–åNŠxe„vueºN0;;;;;;;;;;;;x
mace_tier_4_bone_breaker_desc;/OªŠ-N„vØ‘H“ÿÚdªŠèleQ†NÑY„v¾|ïƒ0;;;;;;;;;;;;x
mace_tier_4_shatterer_desc;/OªŠ-N„vØ‘H“ÿÚdªŠåNèTºNP„v¨š¼šSb/0;;;;;;;;;;;;x
bow_tier_4_silent_wind_desc;/OªŠ-N„vVÿÚdªŠèleQ†NŠkw„vH—B›0;;;;;;;;;;;;x
bow_tier_4_lightning_desc;/OªŠ-N„vVÿÚdªŠ(W´f¨˜„v-NÃVSb/ÿ&NèleQ†NvQgQ„v¾|ïƒ0;;;;;;;;;;;;x
bow_tier_4_eagle_desc;/OªŠ-N„vVÿÚdªŠåN^yqŠKNù„v¨š-˜Sb/0;;;;;;;;;;;;x
armor_tier_4_guardian_desc;/OªŠ-N„vÔv2uÿ/OŠo˜›O)YOz4b„v0;;;;;;;;;;;;x
armor_tier_4_champion_desc;/OªŠ-N„vÔv2uÿÚdªŠo˜Nnt‹s/OGY-N„vÿušëXObz0;;;;;;;;;;;;x
armor_tier_4_warden_desc;/OªŠ-N„vÔv2uÿÚdªŠáQºN„vûNUOKbµk†v!qÕlÚd3O0;;;;;;;;;;;;x
EVTOPTA_MNM_40000_SWORD;ŠbRSåNusŸRKNT^€T¼eNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_SCIMITAR;ÃÑ‘YÇNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_LANCE;Fgw•ÍiS«ˆ1z©N¦úW+Pÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_AXE;Šb¶eSåN¬eŸ¶eKNT^€T¼eNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_MACE;Âˆq˜H“ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_BOW;ŠbVSåNŠk¡NKN¨˜KNT^€T¼eNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_40000_ARMOR;öNÔv2uSo˜b„v)YOˆR³b2u0;;;;;;;;;;;;x
EVTOPTB_MNM_40000_SWORD;b„vueºN‰ŞR`b„v)Yp†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_SCIMITAR;—fY>VRo˜Pqg/“„vTWRÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_LANCE;b„vÇNºN—VŞR`ônOˆKNÍi†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_AXE;b„vÇNºN—VŞR`)Yp†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_MACE;b„vÇNºN—VŞR`®fIQKNH“†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_BOW;b„vÇNºN—VŞR`÷–ÊdKNV†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_40000_ARMOR;go˜b„vÿu2u0;;;;;;;;;;;;x
EVTOPTC_MNM_40000_SWORD;yY1SÏPo˜[Root.Religion.GetHighGodName]KN`ÿqgo˜ÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_SCIMITAR;Šk¡N>VR0;;;;;;;;;;;;x
EVTOPTC_MNM_40000_LANCE;ÅVŠkKNIRo˜qg/“„vTWRÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_AXE;yY1SÏPo˜Ñ—fOwÿo˜'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_MACE;èTºN4xxH“o˜Pqg/“„vTWRÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_BOW;yY1SÏPo˜ÒR°QKNùÿo˜ÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_40000_ARMOR;ÏkPºNıgŞR`qgLg2u0;;;;;;;;;;;;x
crown_of_majesty_2;Z´VKN Q;;;;;;;;;;;;x
emerald_scepter_2;áà
kVg;;;;;;;;;;;;x
sword_of_heroes_2;ñ‚Ä–KNR;;;;;;;;;;;;x
dagger_of_glory_2;®iwíwR;;;;;;;;;;;;x
ruby_bracelets_2;¢uøRówKb2”;;;;;;;;;;;;x
celestial_necklace_2;fzz˜È“;;;;;;;;;;;;x
circlet_of_the_heavens_2;)YX-˜°t;;;;;;;;;;;;x
staff_of_majesty_2;Z´V
kVg;;;;;;;;;;;;x
crown_of_crows_2;³	KN Q;;;;;;;;;;;;x
heros_crown_2;ñ‚Ä–KN Q;;;;;;;;;;;;x
axe_of_the_ancestors_2;HQVyKN¶e;;;;;;;;;;;;x
EVTDESC_MNM_40001;bã–åNKQ6R‚nY‚ŒYGY„vÅ`vÿàV©[From.GetFirstName]JTåwb¡VøRòTŒRbÿbPW(WøR¶^NIr…V[From.GetHerHis]ÕPºNPS'Y±rnR¬bN?b“•ÿªR›Rqgów†O-N*bOOÖNP0bpv¼e°x0R²‰lÍ‘„v±rË„ÿÙ–KbÍVqgOO³˜–b&&;;;;;;;;;;;;x
EVTDESC_MNM_9109_NEW;0ŒYˆmo`ÿb„v[Root.GetTitle]ÿ0[From.GetFirstName]‚nY0WªŠS0Ñ‘/SJTåwbÍs´ŒÑ‘^S‚øRów1SMO¼eNU†èÑwıN0‚YœgbP>mcN>e¢cª–Š–ÿ	gïSıwX RSVMRck(WSb¡VøR„vÁTêŒ0;;;;;;;;;;;;x
EVTOPTA_MNM_9109_TT_NEW;±‚"“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v¡VøR0;;;;;;;;;;;;x
EVTOPTB_MNM_9109_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v¡VøR0;;;;;;;;;;;;x
EVTOPTC_MNM_9109_TT_NEW;±‚"“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v¡VøR0;;;;;;;;;;;;x
EVTOPTD_MNM_9109_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v¡VøR0;;;;;;;;;;;;x
EVTOPTA_MNM_9129_TT_NEW;±‚"“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTB_MNM_9129_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTC_MNM_9129_TT_NEW;±‚"“	gïSıwrs—VÔk`OŸSHQŠüŒ„vôfŒY„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTD_MNM_9129_TT_NEW;ÿn³¼e`OŸSHQŠüŒ„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
artifact_name;[GetWeaponName];;;;;;;;;;;;x
artifact_description_smith_tier_1;6RkO*Qo‚„v[Root.GetWeaponType]ÿ9hÚd[Root.GetTitledName]„vcIy1u[From.GetTitledName]Sb/0;;;;;;;;;;;;x
artifact_description_smith_tier_2;6RkO¾|o‚„v[Root.GetWeaponType]ÿ9hÚd[Root.GetTitledName]„vcIy1u[From.GetTitledName]Sb/;;;;;;;;;;;;x
string_sword;R;;;;;;;;;;;;x
string_blade;R;;;;;;;;;;;;x
string_falchion;>VbV'YR;;;;;;;;;;;;x
string_longsword;w•R;;;;;;;;;;;;x
string_greatsword;'YR;;;;;;;;;;;;x
string_scimitar;>VR;;;;;;;;;;;;x
string_shamshir;‚ÌeS>VR;;;;;;;;;;;;x
string_lance;šÍi;;;;;;;;;;;;x
string_spear;Ûw;;;;;;;;;;;;x
string_axe;¶e;;;;;;;;;;;;x
string_battleaxe;0b¶e;;;;;;;;;;;;x
string_waraxe;Í‘0b¶e;;;;;;;;;;;;x
string_mace;Ø‘H“;;;;;;;;;;;;x
string_warhammer;0bH“;;;;;;;;;;;;x
string_bow;V;;;;;;;;;;;;x
string_longbow;w•V;;;;;;;;;;;;x
string_compositebow;YTV;;;;;;;;;;;;x
string_majestic;Z´V„v;;;;;;;;;;;;x
string_magnificent;ïƒ´Œ„v;;;;;;;;;;;;x
string_royal;‹s¶R;;;;;;;;;;;;x
string_impervious;RÍiqgeQ„v;;;;;;;;;;;;x
string_illustrious;o˜k„v;;;;;;;;;;;;x
string_august;SZ„v;;;;;;;;;;;;x
string_regal;^‹s„v;;;;;;;;;;;;x
string_renowned;W„T„v;;;;;;;;;;;;x
string_imposing;ïXÏp„v;;;;;;;;;;;;x
string_noble;Øš´Œ„v;;;;;;;;;;;;x
string_exalted;TØš„v;;;;;;;;;;;;x
string_elegant;*QÅ–„v;;;;;;;;;;;;x
string_supreme;óØš„v;;;;;;;;;;;;x
string_culture_weapon;[GetPositiveWeaponAttribute][Root.Culture.GetName][Root.GetWeaponType];;;;;;;;;;;;x
string_dynasty_weapon;[Root.GetOnlyDynastyName]¶RÏe„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
string_silver_weapon;€’Äg[Root.GetWeaponType];;;;;;;;;;;;x
string_first_name_weapon;[Root.GetTitledFirstName]„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
string_royal_title_weapon;[Root.PrimaryTitle.GetName]„v[GetPositiveWeaponAttribute][Root.GetWeaponType];;;;;;;;;;;;x
sword_tier_1_new;R;;;;;;;;;;;;x
sword_tier_1_new_desc;6RkO*Qo‚„vR0;;;;;;;;;;;;x
sword_tier_2_new;R;;;;;;;;;;;;x
sword_tier_2_new_desc;'Y+^Sb/„vR0;;;;;;;;;;;;x
scimitar_tier_1_new;>VR;;;;;;;;;;;;x
scimitar_tier_1_new_desc;6RkO*Qo‚„v>VR;;;;;;;;;;;;x
scimitar_tier_2_new;>VR;;;;;;;;;;;;x
scimitar_tier_2_new_desc;'Y+^Sb/„v>VR0;;;;;;;;;;;;x
lance_tier_1_new;šÍi;;;;;;;;;;;;x
lance_tier_1_new_desc;6RkO*Qo‚„všÍi0;;;;;;;;;;;;x
lance_tier_2_new;šÍi;;;;;;;;;;;;x
lance_tier_2_new_desc;'Y+^Sb/„všÍi0;;;;;;;;;;;;x
axe_tier_1_new;¶e;;;;;;;;;;;;x
axe_tier_1_new_desc;6RkO*Qo‚„v¶e-˜0;;;;;;;;;;;;x
axe_tier_2_new;¶e;;;;;;;;;;;;x
axe_tier_2_new_desc;'Y+^Sb/„v¶e-˜0;;;;;;;;;;;;x
mace_tier_1_new;Ø‘H“;;;;;;;;;;;;x
mace_tier_1_new_desc;6RkO*Qo‚„vØ‘H“0;;;;;;;;;;;;x
mace_tier_2_new;Ø‘H“;;;;;;;;;;;;x
mace_tier_2_new_desc;'Y+^Sb/„vØ‘H“0;;;;;;;;;;;;x
bow_tier_1_new;V;;;;;;;;;;;;x
bow_tier_1_new_desc;6RkO*Qo‚„vV0;;;;;;;;;;;;x
bow_tier_2_new;V;;;;;;;;;;;;x
bow_tier_2_new_desc;'Y+^Sb/„vV0;;;;;;;;;;;;x
MNM_9124_TT_SWORD_T1;`Opv¼e—V0R†Ng…VòTEN„vR0;;;;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T1;`Opv¼e—V0R†Ng…VòTEN„v>VR0;;;;;;;;;;;;x
MNM_9124_TT_LANCE_T1;`Opv¼e—V0R†Ng…VòTEN„vw•Íi0;;;;;;;;;;;;x
MNM_9124_TT_AXE_T1;`Opv¼e—V0R†Ng…VòTEN„v¶e-˜0;;;;;;;;;;;;x
MNM_9124_TT_MACE_T1;`Opv¼e—V0R†Ng…VòTEN„vØ‘H“0;;;;;;;;;;;;x
MNM_9124_TT_BOW_T1;`Opv¼e—V0R†Ng…VòTEN„vV0;;;;;;;;;;;;x
MNM_9124_TT_SWORD_T2;`Opv¼e—V0R†Ng…VòTEN„vR0;;;;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T2;`Opv¼e—V0R†Ng…VòTEN„v>VR0;;;;;;;;;;;;x
MNM_9124_TT_LANCE_T2;`Opv¼e—V0R†Ng…VòTEN„všÍi0;;;;;;;;;;;;x
MNM_9124_TT_AXE_T2;`Opv¼e—V0R†Ng…VòTEN„v¶e-˜0;;;;;;;;;;;;x
MNM_9124_TT_MACE_T2;`Opv¼e—V0R†Ng…VòTEN„vØ‘H“0;;;;;;;;;;;;x
MNM_9124_TT_BOW_T2;`Opv¼e—V0R†Ng…VòTEN„vV0;;;;;;;;;;;;x
EVTDESC_TOG_3320;(W`O×e_†N„v«R cO`O—V†NäNºNüa`„vôu¬NwmÜvNT_†0+o+owm¸S¿uNÿÍkª‰åN`O„vTWR‡V,UOwÖNPqgˆR‰éw„viRnRÿQ#jdË†ÿïS`„v[Root.GetFirstName]ÿøŠwmKN)Yt‹ÿgŒT[Root.GetHerHis]qgŠk0bëXNwN¸SŠb`OT†N0;;;;;;;;;;;;x
TOG.3322.d;ºNP†v1z`O©[GetSeaQueenKing][GetFirstName]ÿàV`Oıw_ûNUO0W¹eÿbpûNUOqg‰ÿêS‰²áˆZšäoÍb¸S0!qºNÔk[Root.GetManWoman]ôfgš9‚ÿ!qºNÔk[Root.GetManWoman]ôfñ‚ÇR„U0bÿ!qºNıwÔk[Root.GetManWoman]6^†OôfYP`üa0;;;;;;;;;;;;x
string_seaqueen;wmÜvsY‹s;;;;;;;;;;;;x
