### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOTIFICATION_EVENT_SETUP;‹NöNåw;;;;;;;;;;;;x
CTT_CHRISTIAN_CRUSADES_UNLOCKED;ASWRÍBfãN0R†O\n;;;;;;;;;;;;x
CTT_MUSLIM_JIHADS_UNLOCKED;'Y	TÈT·VBfãN0R†O\n;;;;;;;;;;;;x
CTT_PAGAN_GHWS_UNLOCKED;ŸSËY—RYe'Ye€0bBfãN0R†O\n;;;;;;;;;;;;x
EVTNAME39660;ASWRÍKN‹s;;;;;;;;;;;;x
EVTDESC39660;»Se€0Wge€„vúWcw’V8^8^m×ST.z®O±ŒTë³Rÿge€KNï&NN‰RhQ0Ép†NİO†‹ge€wÿnNÉp†NÿfúWcwŒTáO’VPyYÖS6wï’d·Qÿ[Root.GetTitledName]j–NœŠÉpïSåNÆ–PtúWcw’V„v›RÏ‘SplYe’V2LˆN!kÈV•^„veQµO0˜Iyf„'Y‰!júWcwYee€0b„vBfãNšŒËY†NASWRÍ0;;;;;;;;;;;;x
EVTOPTA39660;^y„vèeaÿ;;;;;;;;;;;;x
EVTOPTB39660;N³1ˆ¨Œÿ;;;;;;;;;;;;x
EVTDESC39661;qg¹e„v…¬™^WÿúWcwYeS—bqg¹eFzUØ·VplYe’V„vXæRÁXØXÜbTO­^ck(Ww–L„0ïS`„vşsÀr“‹[Root.GetTitledName]j–NšŒËY`wÆ–PtúWcw’V„v›RÏ‘SplYe’V2LˆÈV•^eQµO„vïSıw'`0'Y‰!j„vúWcwYee€0bšŒËY†N1S>fASWRÍ0;;;;;;;;;;;;x
EVTDESC39662;…¬™ÿe€>OYy„vÎW^ÿYe—R„ve€¶^ÿ«ˆplYe’VTO˜†N0kOÉpŞVÉaÿAm¡N„vYe—Rÿ[Root.GetTitledName]j–N²R^‰Æ–PtúWcwYe˜JN„v›RÏ‘yYŞV8lF`KNÎW0'Y‰!j„vúWcwYee€0bšŒËY†N1S>fASWRÍ0;;;;;;;;;;;;x
EVTDESC39663;‰¹eúWcwYe„vy0W«ˆplYe’VJew–†NÿUtg„vúWcwYe˜JNPªŠg†N[Root.GetTitledName]j–N(W^y„vT©NowTúWcwYe˜JNPÿ(uFV'Y„v›RÏ‘EšplYe’V0'Y‰!j„vúWcwYee€0bšŒËY†N1S>fASWRÍ0;;;;;;;;;;;;x
EVTNAME39670;°e„v	TÈT·V;;;;;;;;;;;;x
EVTDESC39670;IP'Y„v[Root.GetTitledName]j–NòT“t«ˆ[Root.Religion.GetPriestTitle]PªŠgÿşs(Wck>fBfP²R^Fz¯e—gP°e„vµVg0‚YTckqtÈTáˆ|vBfg²2jÿO¯e-†NLuÅV˜QN!k0WôdDV0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaSsSS0R†O„v0b-r0j×Vf„O¯e-†ôdDVQ!kšŒËY0;;;;;;;;;;;;x
EVTOPTA39670;‰RÉbó'Yÿ;;;;;;;;;;;;x
EVTOPTB39670;w“‹ºNiqÃV0;;;;;;;;;;;;x
EVTDESC39671;e€ÎW6wï’d·QÿHQåwYLˆŠv—KNU†ÿòT“t«ˆplYe’VJew–ÿIP'Y„vj–N[Root.GetTitledName]UtNgPW–‰N¡rÿÖN²R^Fz¯e—gSgÏPckqtÈTáˆ|vBfgN2jÿQN!kšŒËYIP'Y„vµVgÿˆR†‹O¯e-†NLuÿOb	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaSsSS0R†O„v0b-r0j×Vf„O¯e-†ôdDVQ!kšŒËY0;;;;;;;;;;;;x
EVTDESC39672;ã–åNnáOÿe€ÎW¥ RES6q«ˆplYe’VJew–ÿKQ>iŒv)Y?b‚YÊNck6e0RplYe’V„v·sYl0IP'Y„vj–N[Root.GetTitledName]²R^hQ°e„v	TÈT·VS‰šŒËYÿÅV˜NÜ`NRãNùPyYŞVe€ÎW0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaSsSS0R†O„v0b-r0j×Vf„O¯e-†ôdDVQ!kšŒËY0;;;;;;;;;;;;x
EVTDESC39673;O¯e-†NLu„vÃVÒš0W6^ck×S0R†OêplYe’V„vFVÈpZx0kOÉpŞVÉaÿIP'Y„vj–N[Root.GetTitledName]²R^hQ°e„v	TÈT·VS‰šŒËY0O¯e-†NLu„v8hÃV0WOSÅV˜«ˆyYŞVÿNÜ`NRãNùP0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaSsSS0R†O„v0b-r0j×Vf„O¯e-†ôdDVQ!kšŒËY0;;;;;;;;;;;;x
EVTDESC39674;O¯e-†KN0W(W^—2mm0RplYe’VŒTNáOw„vsJeÿ×S0RFVÈpZx0kOÉpŞVÉaÿIP'Y„v[Root.GetTitledName]j–N²R^hQ°e„v	TÈT·VBfãNS‰šŒËY0ÅV˜NÜ`NRãNùPyYŞVÏpjt„v‰è0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQe€0bw„vLˆRÿÉaSsSS0R†O„v0b-r0j×Vf„O¯e-†ôdDV„vBfãNQ!kšŒËY0;;;;;;;;;;;;x
EVTNAME39680;V^yH—„v³a`;;;;;;;;;;;;x
EVTDESC39680;(WN>OÉbUN^yYe’VP’Nøv|vÕRASWRÍŒT	TÈT·V„v°eBfãNÿIP'Y„v[Root.GetTitledName]T[Root.Religion.GetName]„vOb	g[Root.Religion.GetPriestTitle]JT†N[Root.GetPossPronoun]ŠƒRÿNPR'Y„v[Root.Religion.GetName]ŸSËY—RYeŞVÉa0æR›–NÿOb	gŸSËY—RYe„v˜–ˆıïSåN|vw'Ye€0b0b1Š>fplYe’VòS!qMR‹O„vôdDV„všŒËY0;;;;;;;;;;;;x
EVTOPTA39680;IP'Y„v[Root.Religion.GetRandomGodName]‚bPT(Wÿ;;;;;;;;;;;;x
EVTOPTB39680;V^yH—ÿZfkÄ–ïXÿ;;;;;;;;;;;;x
EVTOPTC39680;wŒY`OP„vRQsYÿ;;;;;;;;;;;;x
EVTDESC_TOG_1060;NPÀo2„v[Root.Religion.GetPriestTitle]6^f„N%Y[Root.Religion.GetName]ÛSÍ(W[Root.GetName]ícÿzww0‚YœgNëVŞ®“ÓXÖNPÿCXÛS‚NnN1Šg|vUSbÎqŸSKNkpÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1060;rŠŠkÿ;;;;;;;;;;;;x
EVTOPTB_TOG_1060;ïSá`„vplYe’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_1061;NPÀo2„v[From.Religion.GetPriestTitle]6^f„N%Y[From.Religion.GetName]ÛSÍ(W[From.GetName]ícÿzww0‚YœgNëVŞ®“ÓXÖNPÿCXÛS‚NnN1Šg|vUSbÎqŸSKNkpÿ;;;;;;;;;;;;x
EVTDESC_TOG_1070;æSN%Y[Root.Religion.GetName]´f’V(W[Root.GetName]ícÿzww0ÛSÍP„v›RÏ‘ÈS—V0R†N RFVÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1070;³plYe2nÓnÿ;;;;;;;;;;;;x
EVTDESC_TOG_1071;æSN%Y[From.Religion.GetName]´f’V(W[From.GetName]ícÿzww0ÛSÍP„v›RÏ‘ÈS—V0R†N RFVÿ;;;;;;;;;;;;x
EVTDESC_TOG_1190;N%YÛSÍlˆ2†Nb¶Ráˆ0TÖNPBlR™NgwkO(uÿb‰w«nY0bÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1190;Šk'Tÿ÷mË†ÿJU&&;;;;;;;;;;;;x
EVTOPTA_TOG_1191;TŠk³ÛS’Vÿ;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_TITLE;‰Bl²R“Š;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_DESC;‰Bl§Y[Recipient.GetBestName]§!|v“Š&N ReQîOg0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_LONG_DESC;`OïSåN‰Bl’l	gS0W„v÷^ã²R“Š ReQîOg0gOÖNP1Y»S|ubkÿFOÖNPÍNgİOYu²R1z0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_0;§Y[Recipient.GetFirstName]§!g ReQ§Y$TITLE$§!ÿˆRjˆ[Recipient.Religion.GetName]áOğN0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_1;§Y[Recipient.GetFirstName]§!gbÉpNTîOëXÿFOÍNSYu(W`O®R÷^-N0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_2;§Y[Recipient.GetFirstName]§!gbÉpNTîOsYÿFOÍNSYu(W`O®R÷^-N0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_3;§Y[Recipient.GetFirstName]§!g«ˆË‘>e0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_ACCEPT_SETUP;Ò‰r‚ ReQîOg;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetDynName]§!‰Bl§Y[Recipient.GetBestName]§! ReQîOg0;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_UNMARRIED;§Y[Recipient.GetTitledFirstName]§!ÅV˜*gZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_PRISONER_OR_NOT_HEIR;§Y[Recipient.GetTitledFirstName]§!Nıw«ˆÜ•¼bÿnNNıw>fûNUO-˜œ’„v|ubºN;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_REGENT;§Y[Actor.GetTitledFirstName]§!Nıw«ˆe?e;;;;;;;;;;;;x
monk;îOëX;;;;;;;;;;;;x
monk_desc;dkºNuJm(WîOSb–-Nÿ’l	g|ubk0;;;;;;;;;;;;x
nun;îOsY;;;;;;;;;;;;x
nun_desc;dksYuJm(WîOSb–-Nÿ’l	g|ubk0;;;;;;;;;;;;x
AIREASON_FOUND_MY_CALLING;ÿ—Éab„vËŠBl;;;;;;;;;;;;x
d_bektashi;ÜbKQTXÀNYeW;;;;;;;;;;;;x
d_bektashi_adj;ÜbKQTXÀN;;;;;;;;;;;;x
d_immortals;w•uÍ;;;;;;;;;;;;x
d_immortals_adj;w•uÍ;;;;;;;;;;;;x
d_zealots;nY³’è;;;;;;;;;;;;x
d_zealots_adj;nY³’è;;;;;;;;;;;;x
d_holy_sepulchre;e€“XDQVg;;;;;;;;;;;;x
d_holy_sepulchre_adj;e€“XDQVg;;;;;;;;;;;;x
d_saint_anthony;e€‰Rqg<SšëXW;;;;;;;;;;;;x
d_saint_anthony_adj;e€‰Rqg<SšëXW;;;;;;;;;;;;x
d_sky_lords;)YKNUšPR;;;;;;;;;;;;x
d_sky_lords_adj;)YKNUšPR;;;;;;;;;;;;x
d_spirit_guardians;H—B›jˆŠ–;;;;;;;;;;;;x
d_spirit_guardians_adj;H—B›jˆŠ–;;;;;;;;;;;;x
d_warriors_perun;iO+P„vÇRëX;;;;;;;;;;;;x
d_warriors_perun_adj;iO+P0bëX;;;;;;;;;;;;x
d_chosen_perkunas;iO>i«^t¯e¾|uQ;;;;;;;;;;;;x
d_chosen_perkunas_adj;iO>i«^t¯e¾|uQ;;;;;;;;;;;;x
d_sons_kaleva;aS„ætKNPR;;;;;;;;;;;;x
d_sons_kaleva_adj;aS„ætKNPR;;;;;;;;;;;;x
d_huitzilopochtli;­tJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
d_huitzilopochtli_adj;­tJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
d_knights_santiago;e€0WYråTšëXW;;;;;;;;;;;;x
d_knights_santiago_adj;e€0WYråTšëXW;;;;;;;;;;;;x
d_knights_calatrava;aSÉbyrÉbætšëXW;;;;;;;;;;;;x
d_knights_calatrava_adj;aSÉbyrÉbætšëXW;;;;;;;;;;;;x
DEDEBABA;·V·VôTôT;;;;;;;;;;;;x
DYNASTY_CONTROLS_HOLY_ORDER;¶RÏebáT>f$ORDER$˜SºNÿ§G+$VALUE$§!;;;;;;;;;;;;x
DYNASTY_CONTROLS_RELIGIOUS_HEAD;¶RÏebáT>f$RELIGION$—RYe˜–ˆÿ§G+$VALUE$§!;;;;;;;;;;;;x
opinion_generous_donation;waha„vPc;;;;;;;;;;;;x
opinion_defending_vs_foreigners;µb—bplWµOeuw;;;;;;;;;;;;x
donate_money_to_knights_hospitaler;Pc 300¤ ftº‘b–šëXW;;;;;;;;;;;;x
donate_money_to_teutonic_order;Pc 300¤ fth˜šëXW;;;;;;;;;;;;x
donate_money_to_jomsvikings;Pc 300¤ fttÆY¯e­t¬NºN;;;;;;;;;;;;x
donate_money_to_jomsvikings_desc;bïSåNPc>kfttÆY¯e­t¬NºNåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0R^y˜R„vSle0;;;;;;;;;;;;x
donated_to_holy_order;Pc>kftšëXW;;;;;;;;;;;;x
borrow_money_knights_templar;Te€¿kšëXWP 300¤;;;;;;;;;;;;x
borrow_money_knights_templar_desc;bïSåNTe€¿kšëXWP>kÿFrÄPÙR’l	gBfP–nN’l	g)Ro`0FO>fêS‰b’l	g„n/k>kÿ'YWw•1S	gïSıwTbĞcúQT.z‰BlÿÔk‚Y‰Blb„vNPRQPR ReQÖNPÍW0;;;;;;;;;;;;x
borrowed_from_knights_templar;/ke€¿kšëXW 300¤;;;;;;;;;;;;x
borrow_money_assassins;T?–©…›>mP 300¤;;;;;;;;;;;;x
borrow_money_assassins_desc;bïSåNT?–©…›>mP>kÿFrÄPÙR’l	gBfP–nN’l	g)Ro`0FO>fêS‰b’l	g„n/k>kÿw•w1S	gïSıwTbĞcúQT.z‰BlÿÔk‚Y‰Blb„vNPRQPR ReQÖNPÍW0;;;;;;;;;;;;x
borrowed_from_assassins;/k?–©…›>m 300¤;;;;;;;;;;;;x
borrow_money_bektashi;TÜbKQTXÀNYeWP 300¤;;;;;;;;;;;;x
borrow_money_bektashi_desc;bïSåNTÜbKQTXÀNYeWP>kÿFrÄPÙR’l	gBfP–nN’l	g)Ro`0FO>fêS‰b’l	g„n/k>kÿ'YWw•1S	gïSıwTbĞcúQT.z‰BlÿÔk‚Y‰Blb„vNPRQPR ReQÖNPÍW0;;;;;;;;;;;;x
borrowed_from_bektashi;/kÜbKQTXÀNYeW 300¤;;;;;;;;;;;;x
vassalize_knights_templar;D–¸^e€¿kšëXW;;;;;;;;;;;;x
vassalize_knights_templar_desc;«Ép6wï’d·QW‹sÿb	gkåN500Ñ‘c^KNùPD–¸^FV'Y„ve€¿kšëXW0;;;;;;;;;;;;x
vassalize_knights_hospitaler;D–¸^º‘b–šëXW;;;;;;;;;;;;x
vassalize_knights_hospitaler_desc;«Ép6wï’d·QW‹sÿb	gkåN500Ñ‘c^KNùPD–¸^FV'Y„vº‘b–šëXW0;;;;;;;;;;;;x
expelled_d_knights_templar;şfEše€¿kšëXW;;;;;;;;;;;;x
expel_the_knights_templar;Eše€¿kšëXW;;;;;;;;;;;;x
expel_the_knights_templar_desc;bïSåNSe€¿kšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
expel_the_knights_hospitaler;Ešº‘b–šëXW;;;;;;;;;;;;x
expel_the_knights_hospitaler_desc;bïSåNSº‘b–šëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
expel_the_teutonic_order;Ešh˜šëXW;;;;;;;;;;;;x
expel_the_teutonic_order_desc;bïSåNSh˜šëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
expel_the_assassins;Eš?–©…›>m;;;;;;;;;;;;x
