### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
THE_TANAKH;0TX³uk0;;;;;;;;;;;;x
RANDOM_CHARACTER;¨–IgÒ‰r‚;;;;;;;;;;;;x
jewish_DESC;6s*YYeo˜gäSw„vN>OÉbU—RYeÿƒR„vwnïSåNı¯n0RR—…’BfãN0PN^yYe„v2WÎWo˜äSåNr‚R‹sW„v–™ı6wï’d·Q0;;;;;;;;;;;;x
build_third_temple;ú^/,r	N2W¿k;;;;;;;;;;;;x
build_third_temple_desc;6wï’d·Q,rN2W¿kŒT,rŒN2W¿kı«ˆeQµO„vueÍgdÀk†N0‚YÊNÿ6s*YºNpv¼eÈSN!kßu»l†N2WÎWÿo˜BfPVËYîOú^,r	N2W¿k†N0;;;;;;;;;;;;x
EVTDESC_SoA_100;,r	N2W¿k„vîOú^SgËzJR(Wıw YïO°wteP6wï’d·QÎW„v2W¿kqSN®UV0°e„v2W¿kSgÔkÓRŠ-N„vOb…€•,rN2W¿k-ŠŠ—Vôf©R'Y0`OKbN„vú^Qr+^P˜ŠÿîOú^¶^2W¿kSO(uteteÛVt^„vBf“•0NÏuŒRåTÿƒRÅVSb©6wï’d·Q„v°e„v0Wjÿ;;;;;;;;;;;;x
EVTOPTA_SoA_100;bP„vºNlêS—‰QIrNgRQ0;;;;;;;;;;;;x
EVTNAME_SoA_101;,r	N2W¿k;;;;;;;;;;;;x
EVTDESC_SoA_101;1uOb…€•‹sú^/„v,rN2W¿k«ˆôTÔk+P„veQµOwgdÀk†N01uâl¯e^W„vESo›ëX'Y^JNcîOú^„v,rŒN2W¿kÈS«ˆ…¬™ºN7Y©s^0W0FOo˜ÿIP'Y„v[FromFrom.GetTitledFirstName]‚ú^„v,r	N2W¿kSg8l`ySËzÿ\n\nØš8wÄ–IP„v2W¿kPWL„(W2W¿kqSNÿb©6wï’d·Q„vj×V0MR†O2WÎW„vÅeLˆwP``0W1SıwN<w¨%RúQƒR0ofaŒÿ1So˜Ob…€•‹sª‰èÿnNNšRg«ˆaÕR„vAmÚm0;;;;;;;;;;;;x
EVTOPTA_SoA_101;wo˜*Y™Y†N0;;;;;;;;;;;;x
restore_high_priesthood;b`Y'YmyøS;;;;;;;;;;;;x
restore_high_priesthood_desc;6s*YYe„v–™-^'YmyøSP^y2W„vLwMO¨–Ow,rŒN2W¿kNw«ˆ…¬™ºNgdÀk†N0‚YÊN,r	N2W¿kòTÏu‚ú^ŒRbÿb1ŠbPnNrŠûNŒTNMO°e„v–™-^'YmyøS†N0;;;;;;;;;;;;x
create_israel;ú^ËzåNr‚R;;;;;;;;;;;;x
create_israel_desc;åNr‚R„vnRYRPo˜BfP(W6wï’d·Q‚Éa1ŠKN0WNú^ËzNPßuN„v°e‹sW†N0‚YdkN†Oÿ6s*YºNÈSıwQN!kŒTs^‰RR„vuÁo(WNw0;;;;;;;;;;;;x
k_israel;åNr‚R;;;;;;;;;;;;x
k_israel_adj;åNr‚R;;;;;;;;;;;;x
EVTTOOLTIP_SoA_102;åNr‚R‹sWÍ‘u†N0;;;;;;;;;;;;x
EVTNAME_SoA_102;Éa1ŠKN0W;;;;;;;;;;;;x
EVTDESC_SoA_102;6wï’d·Q‚Éa1ŠKN0WòTÏu(W6s*YºN„v¶c6RKNNÿú^ËzßuN„v6s*Y‹sW„vBfIgòTÏubŸq01SÏPäSBf'Y[ˆ‹sŒTOb…€•‹s„v‹sWN#jÿ°eu„v6s*Y‹sWS«ˆŒTT©åNr‚R0\n\nÏuwk†Nw•EN„væ‚ã–ÿ6s*YºNpv¼eÍ‘°eŒcácOO†NêñT„vŒTK0qg‰Q“‹úWcw’VŒTFz¯e—gPS2W0W;‰p0X˜°eu„v‹sWTNLuÁRJTÿPäSw—RYe2eQ†NNPŒTs^ÌR³„vBfãNÿ;;;;;;;;;;;;x
EVTOPTA_SoA_102;åNr‚R,„Nw•XRÿ;;;;;;;;;;;;x
job_spiritual_jewish_group;«R÷^ÉbÔk;;;;;;;;;;;;x
HEAD_KOHEN_GADOL;–™-^'YmyøS;;;;;;;;;;;;x
d_jewish;6s*YYe'YmyøSYe¶^;;;;;;;;;;;;x
d_jewish_adj;6s*YYe;;;;;;;;;;;;x
third_temple_construction;,r	N2W¿k„v‚ú^òTÏuVËY0;;;;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_NEIGHBOR;°e„v^y
k˜0WqgıwŒTşs	g„v¥cäX;;;;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_MAX;^y
k?eÔšSãêSıwÁd	g§Y$MAX$§!ÿ§Y$MAX_PERC$%§!	ÿP>O5r˜îvMRòT	g§Y$CURRENT$§!ÿ§Y$CURRENT_PERC$%§!	ÿ;;;;;;;;;;;;x
INTERACTION_GRANT_REPUBLIC_MAX;qQŒT?eÔšSãêSıwÁd	g§Y$MAX$§!ÿ§Y$MAX_PERC$%§!	ÿP>O5r˜îvMRòT	g§Y$CURRENT$§!ÿ§Y$CURRENT_PERC$%§!	ÿ;;;;;;;;;;;;x
DEATH_CHILDBIRTH;Šk¼eã–¶N;;;;;;;;;;;;x
DEATH_POOR_HEALTH;Šk¼eeP·^qgsO;;;;;;;;;;;;x
STILLBIRTH_SETUP;Šk¶N;;;;;;;;;;;;x
STILLBIRTH_LOG;§Y$MOTHER$§!uN†NNP§Y$SEX$§!Šk0[0;;;;;;;;;;;;x
religious_revolt_desc;qgT—RYeÄu„v²lïSıwgícÿzwwÿ(ukp‚R†O/O­dÖNP„váOğN0;;;;;;;;;;;;x
lost_religious_revolt;VYe’VÛS‚NbŸR;;;;;;;;;;;;x
won_religious_revolt;VYe’VÛS‚N«ˆ®“ÓX;;;;;;;;;;;;x
PRIEST;YeëX;;;;;;;;;;;;x
IMAM_PRIEST;%Yjtîv;;;;;;;;;;;;x
SHEIKH_PRIEST;\‹k;;;;;;;;;;;;x
MULLAH;ÛkÉb;;;;;;;;;;;;x
GODI;bê;;;;;;;;;;;;x
SHAMAN;©…ÿn;;;;;;;;;;;;x
VOLHV;ƒlSáw;;;;;;;;;;;;x
AUGUR;gYäSS;;;;;;;;;;;;x
HERBAD;kSôT·V;;;;;;;;;;;;x
RABBI;ÉbÔk;;;;;;;;;;;;x
NOTIFICATION_EVENT_SETUP;‹NöNåw;;;;;;;;;;;;x
CTT_CHRISTIAN_CRUSADES_UNLOCKED;ASWRÍBfãN0R†O\n;;;;;;;;;;;;x
CTT_MUSLIM_JIHADS_UNLOCKED;'Y	TÈT·VBfãN0R†O\n;;;;;;;;;;;;x
CTT_PAGAN_GHWS_UNLOCKED;ŸSËY—RYe'Y2W0bBfãN0R†O\n;;;;;;;;;;;;x
EVTNAME39660;ASWRÍKN‹s;;;;;;;;;;;;x
EVTDESC39660;»S2W0Wg2W„vúWcw’V8^8^m×ST.z®O±ŒTëŞRÿg2WKNï&Nqg‰RhQ0©†NİO³bg2WwÿnN©†NÿfúWcwŒTáO’VPIYÖS6wï’d·Qÿ[Root.GetTitledName]j–NñŠ©ïSåNÆ–ÓuúWcw’V„v›RÏ‘ùRVYe’V2LˆN!kŠV•^„veQµO0˜IyOw'Y‰!júWcwYe2W0b„vBfãNVËY†NASWRÍ0;;;;;;;;;;;;x
EVTOPTA39660;^y„vèeaÿ;;;;;;;;;;;;x
EVTOPTB39660;N³1ˆ¨Œÿ;;;;;;;;;;;;x
EVTDESC39661;qg¹e„v…¬™^WÿúWcwYeùR—bqg¹eFzUØ·VVYe’V„vX¦ÁXØXÜbTO­^ck(Ww–L„0ïS`„vşsÀr“‹[Root.GetTitledName]j–NVËY`wÆ–ÓuúWcw’V„v›RÏ‘ùRVYe’V2LˆŠV•^eQµO„vïSıw'`0'Y‰!j„vúWcwYe2W0bVËY†N1So˜ASWRÍ0;;;;;;;;;;;;x
EVTDESC39662;…¬™ÿ2W>OYy„vÎW^ÿYe—R„v2W¶^ÿ«ˆVYe’VTO˜†N0kO©ŞVÉaÿAm¡N„vYe—Rÿ[Root.GetTitledName]j–NÁR^‰Æ–ÓuúWcwYe˜JN„v›RÏ‘IYŞV8lF`KNÎW0'Y‰!j„vúWcwYe2W0bVËY†N1So˜ASWRÍ0;;;;;;;;;;;;x
EVTDESC39663;‰¹eúWcwYe„vy0W«ˆVYe’VJew–†Nÿİug„vúWcwYe˜JNPªŠg†N[Root.GetTitledName]j–N(W^y„vT©NTwTúWcwYe˜JNPÿ(uIV'Y„v›RÏ‘EšVYe’V0'Y‰!j„vúWcwYe2W0bVËY†N1So˜ASWRÍ0;;;;;;;;;;;;x
EVTNAME39670;°e„v	TÈT·V;;;;;;;;;;;;x
EVTDESC39670;IP'Y„v[Root.GetTitledName]j–NòTÏu«ˆ[Root.Religion.GetPriestTitle]PªŠgÿşs(Wcko˜BfPÁR^Fz¯e—gP°e„vVg0‚YTckßuÈTáˆ|vBfg²#jÿ%Y¯e-†NLuÅV0˜QN!k0Wôd/V0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaùRsSS0R†O„v0b-r0j×VOw%Y¯e-†ôd/VQ!kVËY0;;;;;;;;;;;;x
EVTOPTA39670;‰RÉbó'Yÿ;;;;;;;;;;;;x
EVTOPTB39670;w“‹ºNiqÃV0;;;;;;;;;;;;x
EVTDESC39671;2WÎW6wï’d·QÿHQåwYLˆŠv—KNU†ÿòTÏu«ˆVYe’VJew–ÿIP'Y„vj–N[Root.GetTitledName]İuqggPW–‰qg¡rÿÖNÁR^Fz¯e—gSgÏPckßuÈTáˆ|vBfgN#jÿQN!kVËYIP'Y„vVgÿˆR³b%Y¯e-†NLuÿOb	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaùRsSS0R†O„v0b-r0j×VOw%Y¯e-†ôd/VQ!kVËY0;;;;;;;;;;;;x
EVTDESC39672;ã–åNnáOÿ2WÎW¥ RES6q«ˆVYe’VJew–ÿKQSŒv)Y?b‚YÊNck6e0RVYe’V„v·sYl0IP'Y„vj–N[Root.GetTitledName]ÁR^hQ°e„v	TÈT·VS‰VËYÿÅV0˜qgÜ`NRãNùPIYŞV2WÎW0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaùRsSS0R†O„v0b-r0j×VOw%Y¯e-†ôd/VQ!kVËY0;;;;;;;;;;;;x
EVTDESC39673;%Y¯e-†NLu„vÃVÒš0W6^ck×S0R†OêVYe’V„vIVÈpZÁw0kO©ŞVÉaÿIP'Y„vj–N[Root.GetTitledName]ÁR^hQ°e„v	TÈT·VS‰VËY0%Y¯e-†NLu„v8hÃV0WISÅV0˜«ˆIYŞVÿqgÜ`NRãNùP0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQÍŠ–ÿÉaùRsSS0R†O„v0b-r0j×VOw%Y¯e-†ôd/VQ!kVËY0;;;;;;;;;;;;x
EVTDESC39674;%Y¯e-†KN0W(W^—2mm0RVYe’VŒTqgáOw„vsJeÿ×S0RIVÈpZÁw0kO©ŞVÉaÿIP'Y„v[Root.GetTitledName]j–NÁR^hQ°e„v	TÈT·VBfãNS‰VËY0ÅV0˜qgÜ`NRãNùPIYŞVÏpjt„v‰è0Ob	gck©„vFz¯e—g7uºNıÉarŠ–n™P ReQ2W0bw„vLˆRÿÉaùRsSS0R†O„v0b-r0j×VOw%Y¯e-†ôd/V„vBfãNQ!kVËY0;;;;;;;;;;;;x
EVTNAME39680;V^yH—„v3a`;;;;;;;;;;;;x
EVTDESC39680;(WN>OÉbUN^yYe’VP’Nøv|vÕRASWRÍŒT	TÈT·V„v°eBfãNÿIP'Y„v[Root.GetTitledName]T[Root.Religion.GetName]„vOb	g[Root.Religion.GetPriestTitle]JT†N[Root.GetPossPronoun]ŠƒRÿNPR'Y„v[Root.Religion.GetName]ŸSËY—RYeŞVÉa0¦›–NÿOb	gŸSËY—RYe„v˜–ˆıïSåN|vw'Y2W0b0b1Šo˜VYe’VòS!qMR‹O„vôd/V„vVËY0;;;;;;;;;;;;x
EVTOPTA39680;IP'Y„v[Root.Religion.GetRandomGodName]‚bPT(Wÿ;;;;;;;;;;;;x
EVTOPTB39680;V^yH—ÿZfkÄ–ïXÿ;;;;;;;;;;;;x
EVTOPTC39680;wŒY`OP„vRQsYÿ;;;;;;;;;;;;x
EVTDESC_TOG_1060;NPÀo2„v[Root.Religion.GetPriestTitle]6^OwN%Y[Root.Religion.GetName]ÛSÍ(W[Root.GetName]ícÿzww0‚YœgqgëVŞ®“ÓXÖNPÿIWÛS‚NnN1Šg|v®UbÎqŸSKNkpÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1060;rŠŠkÿ;;;;;;;;;;;;x
EVTOPTB_TOG_1060;ïSá`„vVYe’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_1061;NPÀo2„v[From.Religion.GetPriestTitle]6^OwN%Y[From.Religion.GetName]ÛSÍ(W[From.GetName]ícÿzww0‚YœgqgëVŞ®“ÓXÖNPÿIWÛS‚NnN1Šg|v®UbÎqŸSKNkpÿ;;;;;;;;;;;;x
EVTDESC_TOG_1070;æSN%Y[Root.Religion.GetName]´f’V(W[Root.GetName]ícÿzww0ÛSÍP„v›RÏ‘ÈS—V0R†N RIVÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1070;³VYe2nÓnÿ;;;;;;;;;;;;x
EVTDESC_TOG_1071;æSN%Y[From.Religion.GetName]´f’V(W[From.GetName]ícÿzww0ÛSÍP„v›RÏ‘ÈS—V0R†N RIVÿ;;;;;;;;;;;;x
EVTDESC_TOG_1190;N%YÛSÍ]ˆ2†Nb¶Ráˆ0TÖNPBlR™qggwkO(uÿb‰w«nY0bÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1190;Šk'Tÿ÷mË†ÿJU&&;;;;;;;;;;;;x
EVTOPTA_TOG_1191;TŠk³ÛS’Vÿ;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_TITLE;‰BlÁR“Š;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_DESC;‰Bl§Y[Recipient.GetBestName]§!|v“Š&N ReQîOg0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_LONG_DESC;`OïSåN‰Bl’l	gS0W„v÷^ãÁR“Š ReQîOg0gOÖNP1Y»Sçub
kÿFOÖNPÍNgİOYuÁR1z0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_0;§Y[Recipient.GetFirstName]§!g ReQ§Y$TITLE$§!ÿˆR[ˆ[Recipient.Religion.GetName]áOğN0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_1;§Y[Recipient.GetFirstName]§!gb©NTîOëXÿFOÍNSYu(W`O«R÷^-N0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_2;§Y[Recipient.GetFirstName]§!gb©NTîOsYÿFOÍNSYu(W`O«R÷^-N0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_3;§Y[Recipient.GetFirstName]§!g«ˆË‘>e0;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_ACCEPT_SETUP;Ò‰r‚ ReQîOg;;;;;;;;;;;;x
RETIRE_TO_MONASTERY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetDynName]§!‰Bl§Y[Recipient.GetBestName]§! ReQîOg0;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_UNMARRIED;§Y[Recipient.GetTitledFirstName]§!ÅV0˜*gZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_PRISONER_OR_NOT_HEIR;§Y[Recipient.GetTitledFirstName]§!qgıw«ˆÜ•¼bÿnNqgıwo˜ûNUO-˜œ’„vçubºN;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_REGENT;§Y[Actor.GetTitledFirstName]§!qgıw«ˆe?e;;;;;;;;;;;;x
monk;îOëX;;;;;;;;;;;;x
monk_desc;dkºNuÁo(WîOSb–-Nÿ’l	gçub
k0;;;;;;;;;;;;x
nun;îOsY;;;;;;;;;;;;x
nun_desc;dksYuÁo(WîOSb–-Nÿ’l	gçub
k0;;;;;;;;;;;;x
AIREASON_FOUND_MY_CALLING;ÿ—Éab„vËŠBl;;;;;;;;;;;;x
d_bektashi;ÜbKQTXÀNYeW;;;;;;;;;;;;x
d_bektashi_adj;ÜbKQTXÀN;;;;;;;;;;;;x
d_immortals;w•uÍ;;;;;;;;;;;;x
d_immortals_adj;w•uÍ;;;;;;;;;;;;x
d_zealots;nY³’è;;;;;;;;;;;;x
d_zealots_adj;nY³’è;;;;;;;;;;;;x
d_holy_sepulchre;2W“XDQVg;;;;;;;;;;;;x
d_holy_sepulchre_adj;2W“XDQVg;;;;;;;;;;;;x
d_saint_anthony;2W‰Rqg<SšëXW;;;;;;;;;;;;x
d_saint_anthony_adj;2W‰Rqg<SšëXW;;;;;;;;;;;;x
d_sky_lords;)YKNUšnR;;;;;;;;;;;;x
d_sky_lords_adj;)YKNUšnR;;;;;;;;;;;;x
d_spirit_guardians;H—B›[ˆŠ–;;;;;;;;;;;;x
d_spirit_guardians_adj;H—B›[ˆŠ–;;;;;;;;;;;;x
d_warriors_perun;iO+P„vÇRëX;;;;;;;;;;;;x
d_warriors_perun_adj;iO+P0bëX;;;;;;;;;;;;x
d_chosen_perkunas;iOS«^³u¯e¾|uQ;;;;;;;;;;;;x
d_chosen_perkunas_adj;iOS«^³u¯e¾|uQ;;;;;;;;;;;;x
d_sons_kaleva;aS
„ætKNnR;;;;;;;;;;;;x
d_sons_kaleva_adj;aS
„ætKNnR;;;;;;;;;;;;x
d_huitzilopochtli;ôuJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
d_huitzilopochtli_adj;ôuJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
d_knights_santiago;2W0WNåTšëXW;;;;;;;;;;;;x
d_knights_santiago_adj;2W0WNåTšëXW;;;;;;;;;;;;x
d_knights_calatrava;aSÉbyrÉbætšëXW;;;;;;;;;;;;x
d_knights_calatrava_adj;aSÉbyrÉbætšëXW;;;;;;;;;;;;x
DEDEBABA;·V·VôTôT;;;;;;;;;;;;x
DYNASTY_CONTROLS_HOLY_ORDER;¶RÏebáTo˜$ORDER$˜üRºNÿ§G+$VALUE$§!;;;;;;;;;;;;x
DYNASTY_CONTROLS_RELIGIOUS_HEAD;¶RÏebáTo˜$RELIGION$—RYe˜–ˆÿ§G+$VALUE$§!;;;;;;;;;;;;x
opinion_generous_donation;waha„vPc;;;;;;;;;;;;x
opinion_defending_vs_foreigners;µb—bVWµOeuw;;;;;;;;;;;;x
donate_money_to_knights_hospitaler;Pc 300¤ ÙuJSb–šëXW;;;;;;;;;;;;x
donate_money_to_teutonic_order;Pc 300¤ Ùuh˜šëXW;;;;;;;;;;;;x
donate_money_to_jomsvikings;Pc 300¤ Ùu¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
donate_money_to_jomsvikings_desc;bïSåNPc>kÙu¦uÆY¯eôu¬NºNåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0R^y˜R„vSle0;;;;;;;;;;;;x
donated_to_holy_order;Pc>kÙušëXW;;;;;;;;;;;;x
borrow_money_knights_templar;T2W¿kšëXWP 300¤;;;;;;;;;;;;x
borrow_money_knights_templar_desc;bïSåNT2W¿kšëXWP>kÿrIPÙR’l	gBfP–nN’l	g)Ro`0FOo˜êS‰b’l	g„n/k>kÿ'YWw•1S	gïSıwTbĞcúQT.z‰BlÿÔk‚Y‰Blb„vNPRQnR ReQÖNPÍW0;;;;;;;;;;;;x
borrowed_from_knights_templar;/k2W¿kšëXW 300¤;;;;;;;;;;;;x
borrow_money_assassins;T?–©…›>mP 300¤;;;;;;;;;;;;x
borrow_money_assassins_desc;bïSåNT?–©…›>mP>kÿrIPÙR’l	gBfP–nN’l	g)Ro`0FOo˜êS‰b’l	g„n/k>kÿw•w1S	gïSıwTbĞcúQT.z‰BlÿÔk‚Y‰Blb„vNPRQnR ReQÖNPÍW0;;;;;;;;;;;;x
borrowed_from_assassins;/k?–©…›>m 300¤;;;;;;;;;;;;x
borrow_money_bektashi;TÜbKQTXÀNYeWP 300¤;;;;;;;;;;;;x
borrow_money_bektashi_desc;bïSåNTÜbKQTXÀNYeWP>kÿrIPÙR’l	gBfP–nN’l	g)Ro`0FOo˜êS‰b’l	g„n/k>kÿ'YWw•1S	gïSıwTbĞcúQT.z‰BlÿÔk‚Y‰Blb„vNPRQnR ReQÖNPÍW0;;;;;;;;;;;;x
borrowed_from_bektashi;/kÜbKQTXÀNYeW 300¤;;;;;;;;;;;;x
vassalize_knights_templar;D–¸^2W¿kšëXW;;;;;;;;;;;;x
vassalize_knights_templar_desc;«©6wï’d·QW‹sÿb	g
kåN500Ñ‘c^KNùPD–¸^IV'Y„v2W¿kšëXW0;;;;;;;;;;;;x
vassalize_knights_hospitaler;D–¸^JSb–šëXW;;;;;;;;;;;;x
vassalize_knights_hospitaler_desc;«©6wï’d·QW‹sÿb	g
kåN500Ñ‘c^KNùPD–¸^IV'Y„vJSb–šëXW0;;;;;;;;;;;;x
expelled_d_knights_templar;şfEš2W¿kšëXW;;;;;;;;;;;;x
expel_the_knights_templar;Eš2W¿kšëXW;;;;;;;;;;;;x
expel_the_knights_templar_desc;bïSåNS2W¿kšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
expel_the_knights_hospitaler;EšJSb–šëXW;;;;;;;;;;;;x
expel_the_knights_hospitaler_desc;bïSåNSJSb–šëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
expel_the_teutonic_order;Ešh˜šëXW;;;;;;;;;;;;x
expel_the_teutonic_order_desc;bïSåNSh˜šëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
