### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCLoR.11;IP'Y„vŒ)R©…YuSÍŽ(WlQCQmQNtBfž_jlT>iºNKb-N6eÞV†NèRÛkáˆTX<SžN„vW0WÿFOgBtÈS(W?–Éb>OºNÅTS^—ôdDV„vNz-NªU1Y†N0(W«ˆ´f?eÓXë†Nxevt^Œ_ÿ…¬™ºNÍ‘°e6e¸_†NGrW0WÿƒRSQ!kAu®ifÛv0;;;;;;;;;;;;x
EVTNAMELoR.12;Ž1tNTs|žNLˆw;;;;;;;;;;;;x
EVTDESCLoR.12;WÉbw‡v^ž_^ÐcžN^WKb-NµVg†NŽ1tNTs|žNÿ&N“‹ƒRbÉp…¬™^W„vNPLˆw0FO>f|ubwÈT·Vo‚‡v^^t^Œ_>eÄ_†NƒR0þs(W|^|vÉb•^³lŒT•^<háˆ¯e³lQ!kU†¼e…¬™^W„v‡^†‹KNNÿ&NNN!kƒRPïSNgQ1YˆR0;;;;;;;;;;;;x
EVTNAMELoR.13;UáˆY<SžNLˆw;;;;;;;;;;;;x
EVTDESCLoR.13;…¬™^Wþs(W„vŠLuòT“t…Š†NäSãNÈT·Vo‚w•ÎWŒT‰Rqg<Sw•ÎW„vâ^ŸXÿÊVìb†NtePUáˆY<SžN0JX·Q/oŒT!qÅ`„vW0W>fN›NyrŠkºN„v¶R	‘ÿFO>fÖNPSgIŠ‹ÉpäRÞR‡ef„v…¬™lQl0;;;;;;;;;;;;x
EVTNAMELoR.14;wm>O<SžNLˆw;;;;;;;;;;;;x
EVTDESCLoR.14;wm>O<SžNöS>fg°e ReQN·eôdDV„v…¬™^W„v˜W0‚^Wž_*gµVgGrW0WN+o+owO„v³qSŒT tr‚„v0uÎ‘ÿFO>f‚YœgNËNaNè–b¿lf„wm¸SšRES„vá`í„vþŠ¯eESlÿƒRÉarŠýw»ltÉpNPäNºN‚i„v¡c‘0;;;;;;;;;;;;x
EVTNAMELoR.20;°eBfãN„vÙfIQ;;;;;;;;;;;;x
EVTDESCLoR.20;gËSPÿTÞwPÿ…¬™lQlPÿËŠ}€bNŠÿ(WGYá,‚6e¸_†NøŠY1Y»Sw•TxePNt„v˜WŒ_ÿ…¬™^WÍ‘u†Nÿê^WŠ†um0RÎ‘JˆºN„vr‰ÊdåN†OÿNPÈSNP„vwýN«ˆqÉp&qWÿPk…ôT“twk†NgÉpÑž—f„vBfãNÿFOþs(WSteP‡efNLu†OªŠNPIQf„v°eBfãNòT“t0R†O†Nÿ\n\nž_þs(WšŒËYÿ…¬™WNQ>f²P‰¹eÉZ’Y„v’QLr¨ŒãS-N„v0^ØºN„v^W0†NÿyYS>f«ˆlQœŠ„v…¬™^W„vŒ_|uwÿ[Root.GetTitledFirstName]qt»lf„tePÍ‘ú^„v…¬™^WÿFOÍN	g1ŠYåTkO—‰ŒRb0„	g1ŠY˜WIrf„bP»SyYÞVÿøŠY†ußWIrf„bP»S6e¸_0Ép†N…¬™CQwb–ŒTºNlÿ;;;;;;;;;;;;x
EVTOPTALoR.20;“‹vQbÉp8lF`ÿ;;;;;;;;;;;;x
EVTNAMELoR.21;…¬™„v,rŒNPBfãN;;;;;;;;;;;;x
EVTDESCLoR.21;þf“t«ˆˆVY‰¹eºN1zkO0^ØºN„v^W0„vÜbTO­^^WÿòT“tIQ¸_†N³/YY„v1Y0W†OÍ‘ú^…¬™^Wÿ!qïS&TœŠ„v>fÿÜbTO­^>f…¬™ckqtÊSvQIQz1u„v|ubºN0ÖNPr€1zNP°e„vBfãNòT“t†Oè0;;;;;;;;;;;;x
EVTOPTALoR.21;>fw„vÎUÿ;;;;;;;;;;;;x
EVTOPTBLoR.21;FO>f&&²b„v^WbTÿ;;;;;;;;;;;;x
EVTDESCLoR.30;ÉptõV^WgÑ„vÝI)Rÿ>fBfP(W–™ýÉp(W0b%›-Nhˆþsñ‚ÇR„vSëXP	‚LˆñQËeV†N0‚Ydk„v‰R’cSg±‚»ŒèTÇŒÿFOºNPggÀN¼žý%RS0;;;;;;;;;;;;x
EVTOPTALoR.30;>f„vÿNCXÛv'Y„vñQËeVSg	‚Lˆ0;;;;;;;;;;;;x
EVTOPTBLoR.30;(WözbCX	‚Lˆ0síww±qÈp„vpkÎgÉarŠ³/Y†N0;;;;;;;;;;;;x
EVTOPTCLoR.30;NÿbP’lBf“•ªŠ›Nâ^qŠ0;;;;;;;;;;;;x
EVTTOOLTIPLoR.31;ñQËeVS(WözbCX	‚Lˆ0;;;;;;;;;;;;x
EVTDESCLoR.31;NCXÛv'Y„vñQËeVS(WözbCX	‚LˆÿvalySbWe†N^WKNue„vñ‚ÇRSëXP0vln†KbV˜f„±•uQVŠ–RLˆ2ÿ¬™ÊŽNÝˆÿn†N0b)RÁT`sPRáˆÜ•¼bf„0bØOÿºN³-N|vúQ†Npk|T0;;;;;;;;;;;;x
EVTOPTALoR.31;^WsSSbŸR0;;;;;;;;;;;;x
EVTDESCLoR.32;[Root.Liege.GetTitle]òT“tNäNvaly^WgÑ„vÝI)Rÿ(WözbCXÉpÇRbe„vëXuQP	‚LˆñQËeV0vlw0Rn†KbV˜f„±•uQVŠ–RLˆ2ÿ¬™ÊŽNÝˆÿn†N0b)RÁTÿ`sPRáˆÜ•¼bf„gÑ0b%›rs—V„v0bØOBfÿºN³-N|vúQ†Npk|T0;;;;;;;;;;;;x
EVTOPTALoR.32;NCXäNºNpSaŒñmJR„vhˆo0;;;;;;;;;;;;x
opinion_triumph_held;òT	‚LˆñQËeV;;;;;;;;;;;;x
triumph_held;`O„vSãý«ˆ^W„v›RÏ‘ObaÕR0;;;;;;;;;;;;x
EVTNAMELoR.40;^W„vŠLub`¸_†N;;;;;;;;;;;;x
EVTDESCLoR.40;…¬™^WIQ¸_òSiŠSÂP˜CSËy,„ãN0vlÎ‘JˆºN†wam«Rÿbwž_™l/ow†O„v?–Éb>OµOeuwBŽªŽf„…¬™^Wÿ²›NNx^“twk†NÑž—fåePR„vºNPó`ýNbeó`g	g¼žN)Y0Ob	g‚åe„vwýNòT“tIQ¸_ÿ&NN^W„v†ußWÔkÑNCSt^†OôdDV—Vôf`0\n\nYeX„v“ÿ—†NÿtePPk…ôTý(WvalyPÍ‘'Y„vBfJR0(W…¬™ŒTTëXfWN!X7uºNPŒTsYºNPÿnbf„œU…`„vÚm4l0ÝOcNP‚Ydk‰!j„v^WSg>fNCXc0bÿFO>fÉp†NhQºNm˜`OÅV˜bŸRÿàVÉp`O>UP`NLuw–eQæSNPªU1Y†N…¬™cfÈq„v!qåwŒT˜k´f„vÑž—fBfãN0;;;;;;;;;;;;x
EVTOPTALoR.40;^W8lN•–L„0;;;;;;;;;;;;x
EVTDESCLoR.200;¨–f„ÎW^Í‘xbqg…¬™„v¶c6RKNNÿ‰RhKQgr–™OSkOÉpqg¹eckYeg”N'Ygr–™OSKNNòTckVÍ‘-Š0rŠYeOSnw¼eO’Ve€ôˆyrå‚ÿÖN«ˆœŠÉp>f‰¹elQYeg„v–™ûNYe—R0;;;;;;;;;;;;x
EVTOPTALoR.200;ŽN^ÿ;;;;;;;;;;;;x
EVTDESCLoR.201;¨–f„ÎW^Í‘xbqg…¬™„v¶c6RKNNÿ6wï’d·Qgr–™OSkOÉpqg¹eckYeg”N'Ygr–™OSKNNòTckVÍ‘-Š0rŠYeOSnw¼e©ºNÅ–ÑyVÿÖN(W6wLzŠkŒ_NEN1S«ˆ¨c	‚Ép6wï’d·QYegKN–™0;;;;;;;;;;;;x
EVTDESCLoR.202;¨–f„ÎW^Í‘xbqg…¬™„v¶c6RKNNÿžNwkqS'Ygr–™OSkOÉpqg¹eckYeg”N'Ygr–™OSKNNòTckVÍ‘-Š0rŠYeOSnw¼ee€òSe€¬™>iKQÿÖNŒ_†ObÉp†NžNwkqS'Y„v–™ûNgr–™0;;;;;;;;;;;;x
EVTDESCLoR.203;¨–f„ÎW^Í‘xbqg…¬™„v¶c6RKNNÿ…¬™gr–™OSkOÉpqg¹eckYeg”N'Ygr–™OSKNNòTckVÍ‘-Š0‚YœgwQ	gÍ‘‰wkòSa©„v”N'Ygr–™OSýw/YðmxeÍ‘-Šÿqg‰¹eYegKN“•„v'YRÂˆbýwgBtLVT0;;;;;;;;;;;;x
mend_great_schism;LVTqg‰¹eYeg'YRÂˆ;;;;;;;;;;;;x
mend_great_schism_desc;Yeg'YRÂˆ‹‰I‹†NúWcwYeRÂˆÉpxQPR>eÿFO‚Yœgýw(W…¬™^W„vqt»lŒTckYeg„váOðNNÍ‘ú^”N'Ygr–™OSÿúWcwYeNLugBtSïSýwÍ‘°eowTw†O0;;;;;;;;;;;;x
EVTTOOLTIPLoR.210;Yeg'YRÂˆ«ˆLVT&NNúWcwYeNLuÍ‘°eowT0;;;;;;;;;;;;x
EVTNAMELoR.210;òTLVTYeg'YRÂˆ;;;;;;;;;;;;x
EVTDESCLoR.210;gBt‰¹elQYegŒTqg¹eckYeg'YRÂˆ«ˆLVT†N0¨–f„ckYe„vÂP­dŒTSìbóÜ•Í‘‰„v…¬™(WgQ„vgr–™OS'YqtNÿþs(WPk…ôTˆVSºNÝO	g)YJNYeáOðN0g	gºN¨XˆR)YJNYeáOðNÿFO>fÖNPºNxezSÿw(WúWcwYeNLu”Ngr–™owT»ltYegSQ!kbÉpnfN‰GR0;;;;;;;;;;;;x
EVTOPTALoR.211;‚Yœg>f'YâROb¨„vqŠ&&;;;;;;;;;;;;x
EVTOPTBLoR.211;b8l`Ng>eÄ_êñT„váOðNÿ;;;;;;;;;;;;x
EVTNAMELoR.400;!q³R„vÐcp‹;;;;;;;;;;;;x
EVTDESCLoR.400;Ðg)Y(W‡v®R-NÿN³U^ÚPW^uf„`OÿKb-Nîc‚f„—‰`OssWR„vÕl‰ŒTÕläNh‡e0NPîwS„v7uºN`—N†Or€1zêñT>f­tHYÒV„vãNhˆasS0Í…èž0ÿTëXfWN!XxQPJN‰ÊŽŠ–OKNN0ÖNPNQÁd	gågëXN<S'Y^Bfg„vqVÿ—›RÿFO>fÖNPÍN‚(Wã^'YºNl“•AmLˆ0`Oîc†NîcKb“‹`O„vU^ÚPN}€ÖNªŠ†N›NÀN¼ž0\n\nÖNËN9têñT>f?–tKQ‰üf·V…¯e&NN	gN˜Ðcp‹ft`O0‚Yœg`O(WNhT„vÊŽözb-NÉpÍ…èžúQÿÖNŒTÖN„v©RKbSºxÝO`OgÝI)R0`OPxQPSrs—VÙ–ÿ®iw„v[Root.GetTitle]SbÉpNTÍ…èž QÍŽ0;;;;;;;;;;;;x
EVTOPTALoR.400;NP	g²„vÐcp‹&&—rbNýN0;;;;;;;;;;;;x
EVTOPTBLoR.400;‰kOVÿbw„>fMQ†N'T0;;;;;;;;;;;;x
hippodrome_refuse;`OÒbUt†NÃS RPšOS0;;;;;;;;;;;;x
EVTTOOLTIPLoR.401;`OôtÒÊŽözb0;;;;;;;;;;;;x
EVTNAMELoR.401;ŸqýwuçT;;;;;;;;;;;;x
EVTDESCLoR.401;Ép†NôfŒY0W–n™PsSS0R†O„vözbCXÔkÿ`OˆVªR›R0WôtÒÊŽözb0ðm¡rôtÒ—VˆV˜)RwNÅPÅPTdL„NÊŽ^!kÿFO>f`OˆVã–w0R	gSbWevQÖN\mixKb„v^g0vl`OT?–tKQ‰üf·V…¯eÇŠwP„vBfPÿPSOQr†NÿJT4Š`O%RÉpPÔdÃV0ÖNT`OÝOI‹`OJN‰„vöz-rSKb tèžSNg>fPOUL˜ÿ&NNvQÖN„vÍ…èžxKbòT“t«ˆˆcŒT“‹`Ors—VÝI)R0\n\n0`OgŒY>fS„vÿ0`OS?–tKQ‰üf·V…¯eªŠÿ0‚Yœg0RgŒ_d—Vbww†OÏPP»PÜtÿb|v“Š0RBfPTnv„vNgêS	gbNP00;;;;;;;;;;;;x
EVTOPTALoR.401;“‹bP†NPtdk‹N0;;;;;;;;;;;;x
hippodrome_tooltip;TözbCXúQ|vÿ;;;;;;;;;;;;x
EVTNAMELoR.402;Ôkvlåe;;;;;;;;;;;;x
EVTDESCLoR.402;w>fPiTÔk„vŒYåePRÿözbCXïdÿn†NºNó`w0RÖNP„v[Root.GetTitle](W–™!kMfŠ-NrsÝI&&bXaWe0¯e®váˆqgÿ tèž„vffÿvl`O(WwÑÚt–n™P1SÒt„vBfP2VV0Wwf„`O00bSðm›RO`ONg*Yã–*Xÿj–N00ÖNž_Yr+~áˆïdúQåSqŠ0\n\núQ|vn†ÿ—wÿÔkšŒËY†Nÿ tèž„vÊŽNP¥cf„NP«ˆRrRšŒ†Oÿ6qŒ_tt¾Pûÿft†N`ONh¢f„vS0 tèžÅPiRN‰RÝˆ2–wQ„v¯e®váˆqgÊŽÿFO>fvl`OÍ…èžßvËS`—N»SeOOÖN„vBfPÿÖNP„vÊŽnNT2jŠ‹b†NŽxJXÿww†Oñ‚Ä–Ob‹‰euT0NNÿ`OçT™Y0Wä™ÊŽNœ–yÿ&NNÖbOO¯e®váˆqg³/Yw•„vBf“•ÿž_w—V†NÔkÿ;;;;;;;;;;;;x
EVTOPTALoR.402;ÝI)R†Nÿ9h,g(uNf„O`—?–tKQ‰üf·V…¯eÿ;;;;;;;;;;;;x
EVTNAMELoR.403;Ôkvlåe;;;;;;;;;;;;x
EVTDESCLoR.403;w>fPiTÔk„vŒYåePRÿözbCXïdÿn†NºNó`w0RÖNP„v[Root.GetTitle](W–™!kMfŠ-NrsÝI&&bXaWe0¯e®váˆqgÿ tèž„vffÿvl`O(WwÑÚt–n™P1SÒt„vBfP2VV„vwf„`O00bSðm›RO`ONg*Yã–*Xÿj–N00ÖNž_Yr+~áˆïdúQåSqŠ0\n\núQ|vn†ÿ—wÿÔkšŒËY†NÿNP¥cf„NPÿ tèž„vÊŽã‰Ôš¾Pûÿft†N`ONh¢f„vS0 tèžÅPiRNêS	g‰RÝˆ2–wQ„v¯e®váˆqgÊŽÿFO>fvl`OÍ…èžßvËS`—N»SeOOÖN„vBfPÿÖNP„vÊŽnNT2jŠ‹b†NŽxJXÿww†Oñ‚Ä–Ob‹‰euT0’l	gßvËS„vk^©Rÿ¯e®váˆqgä™ÊŽ…N†N`O&NN—V†NÔkÿ;;;;;;;;;;;;x
EVTOPTALoR.403;1YWe†Nÿ?–tKQ‰üf·V…¯eSgÉpdkØNúQãNùPÿ;;;;;;;;;;;;x
EVTNAMELoR.404;Ôkvlåe;;;;;;;;;;;;x
EVTDESCLoR.404;w>fPiTÔk„vŒYåePRÿözbCXïdÿn†NºNó`w0RÖNP„v[Root.GetTitle](W–™!kMfŠ-NrsÝI&&bXaWe0¯e®váˆqgÿ tèž„vffÿvl`O(WwÑÚt–n™P1SÒt„vBfP2VV„vwf„`O00bSðm›RO`ONg*Yã–*Xÿj–N00ÖNž_Yr+~áˆïdúQåSqŠ0\n\núQ|vn†ÿ—wÿÔkšŒËY†NÿNP¥cf„NPÿ tèž„vÊŽã‰Ôš¾Pûÿft†N`ONh¢f„vS0 tèžÅPiRNêS	g‰RÝˆ2–wQ„v¯e®váˆqgÊŽÿFO>fvl`OÍ…èžßvËS`—N»SeOOÖN„vBfPÿÖNP„vÊŽnNT2jŠ‹b†NŽxJXÿww†Oñ‚Ä–Ob‹‰euT0³a`„vºN³Sf„CXÂr`0W†TîTÿ­Sá`xQŠ–fŠWlQ6qkOVÿ;;;;;;;;;;;;x
EVTOPTALoR.404;Œ_ÿbªŠ†NŒ_ÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.405;ÊŽÔkPtng†N0;;;;;;;;;;;;x
EVTNAMELoR.405;æSNPÐcp‹&&;;;;;;;;;;;;x
EVTDESCLoR.405;vl`Of„g„vekPRÿzN‡v®R-N„vNhpÊ^»SŒT`O„vU^ÚPÃS RÈSNP!qJw„vgp‹Bfÿ`O}€0Rž_—z>|²ÂP†O!jÊ|„vNOžŠ0vl`O–n™PŒYS–™Œ_ÉbšŒ—z>|ÿ|vþs†N…V(WŒ_Š„v?–tKQ‰üf·V…¯eÿ²PÛb`O2ÊŽÔk„vOQÿ\n\n0>f`Oÿb,gÉarŠ“‹`O«ˆcÃVÊŽÂˆÿ0`O(u‘7Y„vžŠ2lªŠÿ0tePÍ…èžŠ–O„v¬™ÊŽý(W«ŽNã‰Ôš†Nÿ0?–tKQ‰üf·V…¯erf„wf„`OÿªŠÿ0j–No``0¨`„vÊŽ„ŒRŒY!qdÿN>fÎUÿbÉpN!kÔk–n™P†NNPçT™Y„v°eŠƒR!kNgQ1YWe†N0*g†OŒY^PNtÿºNPýgvaly¨`òSiŠ,‚„vÝI)R00;;;;;;;;;;;;x
EVTOPTALoR.405;bïSýwgŒ_”`ÿFOb„>f ReQ†NPŠƒR0;;;;;;;;;;;;x
EVTOPTBLoR.405;’l‚²0jˆuQÿŠbPxubVuirÖbpÿ;;;;;;;;;;;;x
hippodrome_refuse_second;?–tKQ‰üf·V…¯e«ˆ.N2†N0Wbr0`OŠbPªá`„vŠƒR8l`0WËb(WfŒ_0;;;;;;;;;;;;x
EVTTOOLTIPLoR.406;`Ob`¸_†NŠôt0;;;;;;;;;;;;x
EVTNAMELoR.406;Šôtb`¸_;;;;;;;;;;;;x
EVTDESCLoR.406;`Ob`¸_†NÊŽŠôt0ðm¡r`OîvMRZP„vÔkåNMRôfŒYÿFOÍN‚N³åNSbWevQÖNöz-rw0ÖNPˆVYºNýž_iRåzBfgšŒËYŠôt0?–tKQ‰üf·V…¯e`—N†OÏcðÖN„v°eŠƒR0\n\nÖNªŠÿ0¶w¶wÿj–Nÿ0TBfž_%›÷ráˆÿbúQNPSötPRÿ0bŒTb„v©RKbÉp†Nrs—VƒRØNúQ†NèT'Y„vãNùP0Nôn.zå…4l1S³åN(W^R“KNgQ“‹NPbt^7uPRÑ»SÁ^Ob0ÔkëVšŒËY„vBfPÿÏkP tèžŠ–O„vbáTýSž_ÖNP„vÍŽ—˜R²—V0R÷m	gå…4l„vR‘ÿ²PŒ_äR˜R>fbP„vºN0bœŠÉp¨`gåwSbŠbƒR(u(WêTáˆ†Nÿj–N&&0;;;;;;;;;;;;x
EVTOPTALoR.406;ŒY„v.ÉarŠýwwkO(uÿ;;;;;;;;;;;;x
EVTNAMELoR.407;,rŒN!kÔkvlåe;;;;;;;;;;;;x
EVTDESCLoR.407;(WºNP„vpk|Tr€`OQ!kä™ÊŽ2eQ†NözbCX0ww†OÑNNhQTëXfWN!XºNýúQ-^†NCXÍ‘'Y„vÔk0vl tèžÍŽ—˜R(WR|vR‘†OŽúVŠ–áTzlÃV„vBfPÿ`O„vwueºN¯e®váˆqgck(WcSvQ™Š–áT0Ob	gºNý¥c×S†NR‘ÿd–†N¯e®váˆqg0ÖNÍSw'Yr€²RJTÿÖN„v²ýNSÐc›OftÍ…èž-Nôf—‰ƒR„vºN0(W`OÍSSKNMRÿvQÖN„vÍ…èžŠ–áTýˆVØš‚„v(WÖNP-N“•R«N†NƒR&&\n\nn†r€ÿ—wÔkšŒËY†N0^ÒyKNgQ,rNybxKbóNÖNP„vÊŽlˆTÁ^Ob0ˆVëV1SêS	g`OŒT¯e®váˆqgYuN†Nÿ6qwÿx^K7wv˜†N`Oÿ¯e®váˆqgŒTgŒ_²MOxKbžd(WNwwÄ_ÊŽ0³/YÖbö^ÖN“‹`O—V0RÝI)Rÿ;;;;;;;;;;;;x
EVTOPTALoR.407;ÝI)R†Nÿ9h,g(uNf„O`—?–tKQ‰üf·V…¯eÿ;;;;;;;;;;;;x
EVTNAMELoR.408;,rŒN!kÔkvlåe;;;;;;;;;;;;x
EVTDESCLoR.408;(WºNP„vpk|Tr€`OQ!kä™ÊŽ2eQ†NözbCX0ww†OÑNNhQTëXfWN!XºNýúQ-^†NCXÍ‘'Y„vÔk0vl tèžÍŽ—˜R(WR|vR‘†OŽúVŠ–áTzlÃV„vBfPÿ`O„vwueºN¯e®váˆqgck(WcSvQ™Š–áT0Ob	gºNý¥c×S†NR‘ÿd–†N¯e®váˆqg0ÖNÍSw'Yr€²RJTÿÖN„v²ýNSÐc›OftÍ…èž-Nôf—‰ƒR„vºN0(W`OÍSSKNMRÿvQÖN„vÍ…èžŠ–áTýˆVØš‚„v(WÖNP-N“•R«N†NƒR&&\n\nn†r€ÿ—wÔkšŒËY†N0^ÒyKNgQ,rNybxKbóNÖNP„vÊŽlˆTÁ^Ob0ˆVëV1SêS	g`OŒT¯e®váˆqgYuN†NÿNx^„v>fÿÖNI‹f†NÖN>fNTôfŒY„vÊŽKb0ÖN(WgŒ_NW•N†N`O&Nä™ÊŽÛ™TÝI)R0;;;;;;;;;;;;x
EVTOPTALoR.408;hQd‚N†Nÿ;;;;;;;;;;;;x
EVTNAMELoR.409;,rŒN!kÔkvlåe;;;;;;;;;;;;x
