### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_dlc028_TOOLTIP_DELAYED;ÿñQ>iyr‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc029_TOOLTIP_INSTANT;§Y¶RÏeþvÌVS III§!;;;;;;;;;;;;x
DLC_dlc029_TOOLTIP_DELAYED;ÿ-NNtPk2mW„T„v50PŸSËY—RYe¶RÏehs	g„v50PþvÌV;;;;;;;;;;;;x
DLC_dlc030_TOOLTIP_INSTANT;§Y0Pkx–¨˜ò–IV0I”jhV§!;;;;;;;;;;;;x
DLC_dlc030_TOOLTIP_DELAYED;ÿS0‹sW¨˜ò–II0J2bXR”jI”jó0Pkx–¨˜ò–IV0;;;;;;;;;;;;x
DLC_dlc031_TOOLTIP_INSTANT;§YšR6RS§!;;;;;;;;;;;;x
DLC_dlc031_TOOLTIP_DELAYED;ÿJ2bgQt|v—^ÿšR6R|v‹WŒTáw˜\nÿÍ‘°eÉp`OOb	gŒ_ãN„v°euRQwT\nÿÉpÁyuPR¶RÏeŒTT\nÿÍ‘°eŒTTlQWÊSåNNIr)t„v-˜œ’ÿSìbvQbV¹R^ŠbVV;;;;;;;;;;;;x
DLC_dlc032_TOOLTIP_INSTANT;§YžN>OÉbUKNÔˆ§!;;;;;;;;;;;;x
DLC_dlc032_TOOLTIP_DELAYED;ÿ°e„vYe—Rnj6R\nÿ°e„všëXW\nÿO¯e-†YeïSxÇdôf Rt'`JN©„vFz>i*YJŸôŒb‚KNSËz„v‚ÀN>iáˆvQ-NN¹e\nÿ°e„vïSnbo—RYeWÔšÿ6s*YYe\n\nD– Ryr'`ÿ\nÿMRVe€0Wge€\nÿŠbŠºN­S„v÷^ã0RîOSb–bÉpîOëXbîOsY\nÿ…N	NvP°e‹NöN;;;;;;;;;;;;x
DLC_dlc033_TOOLTIP_INSTANT;§YšëXW®UMOS§!;;;;;;;;;;;;x
DLC_dlc033_TOOLTIP_DELAYED;ÿúWcwYešëXWÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc034_TOOLTIP_INSTANT;§YáOðN0bëX®UMOS§!;;;;;;;;;;;;x
DLC_dlc034_TOOLTIP_DELAYED;ÿ^—úWcwYešëXWÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc035_TOOLTIP_INSTANT;§YžN>OÉbU˜Lk§!;;;;;;;;;;;;x
DLC_dlc035_TOOLTIP_DELAYED;ÿxQ–™ÉpžN>OÉbUáOðNqt»lw–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc036_TOOLTIP_INSTANT;§Ye€•Š˜Lk§!;;;;;;;;;;;;x
DLC_dlc036_TOOLTIP_DELAYED;ÿASŒNgýN­d>e„ve€•Š˜LkÿþsæRNLuBf“•	ÿ;;;;;;;;;;;;x
DLC_dlc037_TOOLTIP_INSTANT;§Y©…KQîh®UMOS§!;;;;;;;;;;;;x
DLC_dlc037_TOOLTIP_DELAYED;ÿ©…KQîh‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc038_TOOLTIP_INSTANT;§Y¬‚-†ÿÏpb>i®UMOS§!;;;;;;;;;;;;x
DLC_dlc038_TOOLTIP_DELAYED;ÿ¬‚-†ÿÏpb>i‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc039_TOOLTIP_INSTANT;§YpS¦^…Í•§!;;;;;;;;;;;;x
DLC_dlc039_TOOLTIP_DELAYED;ÿ	N.z°e„vpS¦^—RYe\nÿÉp°ežX0WOSw–n™P„vhQ°e„vŒT9e2„v—RYeŒT‡eS\nÿ(WNPÁd	ghsyr²sTŒTnj6R„vhQ°ewEQÿnJm›R„v0WOS2LˆJ2b\n\nD– Ryr'`ÿ\nÿªR›RMfŠ»SqtNpS¦^bÉpÂPGY„vI*e€‹s\nÿpS¦^Ò‰r‚„vb—¹RŒTgÝˆ\nÿyrŠk„v0baŒuQ.z®UMO;;;;;;;;;;;;x
DLC_dlc040_TOOLTIP_INSTANT;§Yz¥S®UMOS§!;;;;;;;;;;;;x
DLC_dlc040_TOOLTIP_DELAYED;ÿz¥S‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc041_TOOLTIP_INSTANT;§Yz¥S–wÏPS§!;;;;;;;;;;;;x
DLC_dlc041_TOOLTIP_DELAYED;ÿz¥S‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc042_TOOLTIP_INSTANT;§YpS¦^KNLk§!;;;;;;;;;;;;x
DLC_dlc042_TOOLTIP_DELAYED;ÿ	N–™ÉppS¦^qt»lw–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc043_TOOLTIP_INSTANT;§Yâl¯e®UMOS§!;;;;;;;;;;;;x
DLC_dlc043_TOOLTIP_DELAYED;ÿâl¯e‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc044_TOOLTIP_INSTANT;§Yâl¯e–wÏPS§!;;;;;;;;;;;;x
DLC_dlc044_TOOLTIP_DELAYED;ÿâl¯e‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc045_TOOLTIP_INSTANT;§Yågtüf§!;;;;;;;;;;;;x
DLC_dlc045_TOOLTIP_DELAYED;ÿšŒËYBf“•éeó769t^\nÿÉpågt'Y^–n™P„vyrŠkwkòS‹NöNÈ“\nÿL~cw6R\n\nD– Ryr'`ÿ\nÿè}t^òS\nÿú^ËzêšR©‹sWŒT^W\nÿxeAS.z°e‡eSŒT—RYe\nÿhQ°e„v2lPŒTcRÀ{Š‹Sû|qt\nÿéeg‰Pk0qgPkÊSFz¯e—g„v®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc046_TOOLTIP_INSTANT;§Yéeg‰Pkgþ˜S§!;;;;;;;;;;;;x
DLC_dlc046_TOOLTIP_DELAYED;ÿkQNtóASNtKN“•‰Pk‡eS„vwkòSgÝˆ;;;;;;;;;;;;x
DLC_dlc047_TOOLTIP_INSTANT;§YéegqgPkgþ˜S§!;;;;;;;;;;;;x
DLC_dlc047_TOOLTIP_DELAYED;ÿkQNtóASNtKN“•qgPkŒT-Nqg‡eS„vwkòSgÝˆ;;;;;;;;;;;;x
DLC_dlc048_TOOLTIP_INSTANT;§Y0ågtüf0¶RÏeþvÌVS§!;;;;;;;;;;;;x
DLC_dlc048_TOOLTIP_DELAYED;ÿågtüfBfãN„v-NNtPk2mW„T„v50P¶RÏehs	g„v50PþvÌV;;;;;;;;;;;;x
DLC_dlc050_TOOLTIP_INSTANT;§YuJmKNS§!;;;;;;;;;;;;x
DLC_dlc050_TOOLTIP_DELAYED;ÿqQ	gASPÍ‘ÃV›O`OxÇd\nÿž_`OxÇd„vÍ‘ÃV-Nrs—V6eÊv\n\nD– Ryr'`ÿ\nÿxeåNvŠ„v°e‹NöNŒTŒNASP°eWÏP\nÿ1ŠY°e„vY³NLˆÕR;;;;;;;;;;;;x
DLC_dlc051_TOOLTIP_INSTANT;§YOÔk)RžN®UMOS§!;;;;;;;;;;;;x
DLC_dlc051_TOOLTIP_DELAYED;ÿOÔk)RžN‡eSÒ‰r‚„vhsyr®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc052_TOOLTIP_INSTANT;§YOÔk)RžN–wÏPS§!;;;;;;;;;;;;x
DLC_dlc052_TOOLTIP_DELAYED;ÿOÔk)RžN‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc054_TOOLTIP_INSTANT;§Y¬™NøŠ‹s§!;;;;;;;;;;;;x
DLC_dlc054_TOOLTIP_DELAYED;ÿIƒŸS‡ef„vJgrÔš6R\nÿr}¢tKNï\n\nD– Ryr'`ÿ\nÿ!q0W’Qª–wr‰Êd\nÿ^—Jgrqt»lwSÁd	gyrŠkxÇd\nÿg¢ŒW\nÿ…NNvP°e‹NöN;;;;;;;;;;;;x
DLC_dlc_horse_lords_content_pack_TOOLTIP_INSTANT;§Y0¬™NøŠ‹s0gQ¹RS§!;;;;;;;;;;;;x
DLC_dlc_horse_lords_content_pack_TOOLTIP_DELAYED;JN‰yr'`ÿ\nÿ7u'`ŒTsY'`«^üf‡eSÒ‰r‚„v°e–wÏP\nÿ™„äS‡eS„vNP\lS®UMO!j‹W\nÿéegÕl-†KQ0åe3wüf&a'Y)RÒ‰r‚„vhsyr®UMO!j‹W\nÿ0IƒŸSKNLk0ó—jS;;;;;;;;;;;;x
DLC_dlc055_TOOLTIP_INSTANT;§Y™„äS®UMOS§!;;;;;;;;;;;;x
DLC_dlc055_TOOLTIP_DELAYED;ÿN.z™„äS‡eS„v\lS®UMO!j‹W\n\n* PS>f0¬™NøŠ‹s0gQ¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc056_TOOLTIP_INSTANT;§YIƒŸSKNLk§!;;;;;;;;;;;;x
DLC_dlc056_TOOLTIP_DELAYED;ÿÛV–™Ép?–>iðl‡eSDtÒ‰r‚–n™P„vM‘j\n\n* PS>f0¬™NøŠ‹s0gQ¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc057_TOOLTIP_INSTANT;§Y«^üf–wÏPS§!;;;;;;;;;;;;x
DLC_dlc057_TOOLTIP_DELAYED;ÿ«^üf‡eSÒ‰r‚„vhsyrb—èDtT\n\n* PS>f0¬™NøŠ‹s0gQ¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc058_TOOLTIP_INSTANT;§YéegÕl-†KQ®UMOS§!;;;;;;;;;;;;x
DLC_dlc058_TOOLTIP_DELAYED;ÿéegÕl-†KQ‡eSÒ‰r‚„vhsyr®UMO!j‹W\n\n* PS>f0¬™NøŠ‹s0gQ¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc059_TOOLTIP_INSTANT;§Yéegåe3wüf®UMOS§!;;;;;;;;;;;;x
DLC_dlc059_TOOLTIP_DELAYED;ÿéegåe3wüf‡eSÒ‰r‚„vhsyr®UMO!j‹W\n\n* PS>f0¬™NøŠ‹s0gQ¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc060_TOOLTIP_INSTANT;§Ya'Y)R®UMOS§!;;;;;;;;;;;;x
DLC_dlc060_TOOLTIP_DELAYED;ÿa'Y)R‡eSÒ‰r‚„vhsyr®UMO!j‹W\n\n* PS>f0¬™NøŠ‹s0gQ¹RS„vNèR;;;;;;;;;;;;x
DLC_dlc061_TOOLTIP_INSTANT;§Y0¬™NøŠ‹s0¡r&Vj§!;;;;;;;;;;;;x
DLC_dlc061_TOOLTIP_DELAYED;ÿ”N–™Ép0‹sW¨˜ò–II0–n™P„vû–PR¡r&VjM‘j;;;;;;;;;;;;x
DLC_dlc062_TOOLTIP_INSTANT;§Y¡VMRgp‹§!;;;;;;;;;;;;x
DLC_dlc062_TOOLTIP_DELAYED;ÿgQ²•k›R\nÿRQåzYe²wû|qt9eo‚\nÿNºNÅ`†OËŠBlb‰BlS¹e\n\nD– Ryr'`ÿ\nÿ°e„våzt^‹NöN\nÿÕl‹VÍ‘6R;;;;;;;;;;;;x
DLC_dlc063_TOOLTIP_INSTANT;§Y0¡VMRgp‹0gQ¹RS§!;;;;;;;;;;;;x
DLC_dlc063_TOOLTIP_DELAYED;ÿ0WtÒ‰L„ú^ÉrSÿwkòSú^ÉrúQþs(W'Y0WWN\nÿ¬‚-†ÿÏpb>i–wÏPS\nÿpS¦^ŒT?–Éb>O9‚êS®UMOS\nÿ™„äSÿIƒŸS7usYgQ²•báT!j‹WS\nÿ‰¹eÿúWcwYesY'`gQ²•báT!j‹WS\nÿ°e„v‹NöNWGrŒTNDV°e„veQLub—;;;;;;;;;;;;x
DLC_dlc064_TOOLTIP_INSTANT;§Y­t¬NÑ‘lSj§!;;;;;;;;;;;;x
DLC_dlc064_TOOLTIP_DELAYED;ÿmQ–™Zw&q¼e­t¬NºN„vÑ‘lSM‘j;;;;;;;;;;;;x
DLC_dlc065_TOOLTIP_INSTANT;§YWSpS¦^–wÏPS§!;;;;;;;;;;;;x
DLC_dlc065_TOOLTIP_DELAYED;ÿWSpS¦^‡eSÒ‰r‚„vhsyrb—èDtT\n\n* ËŠèlaÿ`OïSýwòT“tNvQÖN0‹sW¨˜ò–II0„vgQ¹RSrs—V†NrŠDLC„vOb	gk0;;;;;;;;;;;;x
DLC_dlc066_TOOLTIP_INSTANT;§YŠk^y1tŒT§!;;;;;;;;;;;;x
DLC_dlc066_TOOLTIP_DELAYED;ÿ°e„vAmLˆÅuû|qtŒTÑžŠkÅu\nÿ®R÷^º‘uŒTº‘b–\nÿ0W¹eAu®i‚ºNãSnS\n\nD– Ryr'`ÿ\nÿ2eQ±–ESÀrKa„v°eLˆÕR\nÿ30™.z˜bèxbU†zlÚV¯r„v¹eV\nÿ(W–wÏPNïS‹‰„v°e„v«ŽÔšyrµV\nÿÜ•¼e8lu0Šk¡N0¾uÅuŒT“Œ„v°e‹NöNÈ“;;;;;;;;;;;;x
DLC_dlc067_TOOLTIP_INSTANT;§Y0Šk^y1tŒT0gQ¹RS§!;;;;;;;;;;;;x
DLC_dlc067_TOOLTIP_DELAYED;ÿqg^—–wÏPS\nÿZfgÜbTO­^gþ˜S\nÿqgPksY'`!j‹WS\nÿ^—2m7usY!j‹WS;;;;;;;;;;;;x
DLC_dlc068_TOOLTIP_INSTANT;§YhQÑ‘lSó—jS§!;;;;;;;;;;;;x
DLC_dlc068_TOOLTIP_DELAYED;ÿ”N–™Ñ‘lSM‘j;;;;;;;;;;;;x
DLC_dlc069_TOOLTIP_INSTANT;§YîOSëX‚ÆRQYw§!;;;;;;;;;;;;x
DLC_dlc069_TOOLTIP_DELAYED;ÿ ReQNP`OœUpk„v>yW\nÿ‡eirŒTyrŠkirÁT\n\nD– Ryr'`ÿ\nÿ°e„vgQ²•báTŒTäN\nÿ°e„vgÝˆŒT|v‹W\nÿñ‚<h-†ŒTåe3wüf‡eS„v°e–wÏPŒT®UMO!j‹W;;;;;;;;;;;;x
DLC_dlc070_TOOLTIP_INSTANT;§Y0îOSëX‚ÆRQYw0gQ¹RS§!;;;;;;;;;;;;x
DLC_dlc070_TOOLTIP_DELAYED;ÿPgQ¹RS>f§Y0îOSëX‚ÆRQYw0§!ôdUSS„vNèR;;;;;;;;;;;;x
DLC_dlc071_TOOLTIP_INSTANT;§YnUIyŠ˜Lk§!;;;;;;;;;;;;x
DLC_dlc071_TOOLTIP_DELAYED;ÿ”N–™Ép>yWÒ‰r‚–n™P„vM‘j;;;;;;;;;;;;x
DLC_dlc072_TOOLTIP_INSTANT;§YWSpS¦^–wÏPSÿ”NhTt^tõV®yir	ÿ§!;;;;;;;;;;;;x
DLC_dlc072_TOOLTIP_DELAYED;ÿWSpS¦^‡eSÒ‰r‚„vhsyrb—èDtT;;;;;;;;;;;;x
DLC_dlc073_TOOLTIP_INSTANT;§Y¶x‰sKNŸ§!;;;;;;;;;;;;x
DLC_dlc073_TOOLTIP_DELAYED;ÿ‚-Nïƒ^W’NÕR\nÿ°e„vg¢ŒÔšû|\nÿ¿Œf‚°ŒÌR\n\nD– Ryr'`ÿ\nÿ°e„v1oÏ…Ò‰r‚–wÏP\nÿ°e„v²R0bt1u\nÿ-NW®UMOŒT0b-r\nÿ°e—RYe;;;;;;;;;;;;x
View_on_Steam;(W Steam -Någw;;;;;;;;;;;;x
REQUIRED_DLC;—‰ DLC;;;;;;;;;;;;x
LANDING_RECOMMENDED_EXPANSION;¨c¦…ôdUSSÿ;;;;;;;;;;;;x
LANDING_HEADER_INTERESTING_CHARACTERS_FOR_EXPANSION;	g²„všŒOSxÇd;;;;;;;;;;;;x
LANDING_HEADER_DLC001;¶RÏeþvÌVS I;;;;;;;;;;;;x
LANDING_HEADER_DLC002;™„äSºN–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC003;?–>iÔki`KNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC004;áOðNKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC005;Ò‰r‚-ŠŠhV;;;;;;;;;;;;x
LANDING_HEADER_DLC006;e€0WKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC007;0O¯e-†KNR0ôdUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC008;^—2m®UMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC009;ÈTáˆ|vKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC010;¶RÏeþvÌVS II;;;;;;;;;;;;x
LANDING_HEADER_DLC011;0…¬™z1u0ôdUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC012;ÜbTO­^®UMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC013;^—2m–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC014;0W-NwmºNir–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC015;…¯e®UMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC016;…¯e–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC017;ÜbTO­^KNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC018;0åeL„eQµO0ôdUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC019;…¯eKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC020;þŠ¯e–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC021;þŠ¯e®UMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC022;0qQŒTW0ôdUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC023;Au®iKNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC024;0V^yH—0ôdUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC025;‚^yLk;;;;;;;;;;;;x
LANDING_HEADER_DLC027;ñQ>iyr®UMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC028;ñQ>iyr–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC029;¶RÏeþvÌVS III;;;;;;;;;;;;x
LANDING_HEADER_DLC030;0Pkx–¨˜ò–IV0I”jhV;;;;;;;;;;;;x
LANDING_HEADER_DLC031;šR6RS;;;;;;;;;;;;x
LANDING_HEADER_DLC032;0žN>OÉbUKNÔˆ0ôdUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC033;šëXW®UMOS;;;;;;;;;;;;x
