### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCB_ZE_4020;`O6e0R†NÜ•¼e[Root.GetMarshalName]Í‹N¦WšÓuœg„v1XJT01XJT1zÿNPèT'Y„vü’5”0bÊ1uASPºN(Wáˆb—¨cÕRÿÛVhT„v„İˆSÊdTRÿNb—„vËeITXáˆ	gNTcîc˜R0qgx^„vo˜ÿ1u¼e0bÊNÍ‘ÿ(WÏuNN¶^(gKjBf|vu)TLX00bÊ‰c2†N³láˆÿwåTz+^nNàVdkqgx^«¡N0w[Root.GetMarshalName][Root.job_marshal.GetHerselfHimself]ÊSBf0W³dâ–LcQe†N[Root.job_marshal.GetHerHis]uŒT0;;;;;;;;;;;;x
EVTOPTA_ZE_4020;bˆVØš‚•bÇŒ	gOb6ers0;;;;;;;;;;;;x
EVTOPTB_ZE_4020;æTqgÿ;;;;;;;;;;;;x
EVTTITLE_ZE_4030;SëSKN­r;;;;;;;;;;;;x
EVTDESCA_ZE_4030;`O6e0R†NÜ•¼e`O„v[Root.GetMarshalName]‰BlNOb2Lˆ„vÍ‹N¦Wš„v1XJT0o˜6qÿN.zúW¼e`qg„v!j‹W„v°e‹Wê¨c2V„v­r«ˆV|vúQ†O0.z­rŞkpKNŒ_g|vúQSëS&NN¨–Ow>Sè„vNSYq'—Û˜úQ0(W6e0R]ˆÊdKNŒ_ÿ­rgr¸pÿOgŠkxePkO©îvj„vrrku0Œ†6qÛ˜Lˆ¦^qgizšRwN(Wè–)Y¹Rf1YH—ÿFOo˜O6qN!k	g(u„vÏuWš0;;;;;;;;;;;;x
EVTDESCB_ZE_4030;`O6e0R†NÜ•¼e`O„v[Root.GetMarshalName]‰BlNOb2Lˆ„vÍ‹N¦Wš„v1XJT0o˜6qÿN.zúW¼e`qg„v!j‹W„v°e‹Wê¨c2V„v­r«ˆV|vúQ†O0.z­rŞkpKNŒ_g|vúQSëS&NN¨–Ow>Sè„vNSYq'—Û˜úQ0(W6e0R]ˆÊdKNŒ_ÿ­rgr¸pÿOgŠkxePkO©îvj„vrrku0qgx^„vo˜ÿ(W,rŒN!k¦Wš-NÿxePkp­r1YH—ÿvQ-N	gNPÊdOg†NåTz+^ÿæSNPOgŠk†N(WD–Ñ„v[Root.GetMarshalName]0;;;;;;;;;;;;x
EVTTITLE_ZE_4040;+gåe_†Ò‰;;;;;;;;;;;;x
EVTDESC_ZE_4040;`O6e0R†NÜ•¼e`O„v[Root.GetMarshalName]‰BlNOb2Lˆ„vÍ‹N¦Wš„v1XJT0o˜6qÿP¦WšSìbŠÃuN'Yybó—j¶R»SJŸr€9T_†Ò‰(WkO0b–n™PBf†O—Kw—ˆfueºN0¦Wš-NnNSfŠOw(u_†Ò‰†O—LXÎW!X„vFrÁX0\n\nqgx^„vo˜LS¡r±‚»ŒØšfÿteP¦Wšıo˜1YWe„v0;;;;;;;;;;;;x
EVTOPTA_ZE_4040;_†Ò‰ÿb!kÈS‰±‚YS"“&&ÿ;;;;;;;;;;;;x
hard_of_hearing;Í‘}€;;;;;;;;;;;;x
hard_of_hearing_desc;PÒ‰r‚„v3wœ×SN3OÿqVÿ—†NŒT%RºN³NAm„vıw›R0;;;;;;;;;;;;x
EVTTITLE_ZE_4050;Èp0qõuŠ;;;;;;;;;;;;x
EVTDESC_ZE_4050;`O6e0R†NÜ•¼e[Root.GetMarshalName]Í‹N¦WšÓuœg„v1XJT01XJT1zÿfŠWšJN‰o˜S'YÏ‘„vŠ†oN¹lÿ6qŒ_gŠ³>ekpÿS×S0RZš‡V„vŠ³Eš•TueºN0qgx^„vo˜ÿÖNP!qÕl¶c6RŠ³„v¹eTÿåTz+^«ˆSVIWÒqŠk0`O„v[Root.GetMarshalName]ÉRIVİOOO†N[Root.GetHerHis]ŒT0;;;;;;;;;;;;x
EVTOPTA_ZE_4050;w†OZfï˜1S‰TäpŠ‰w†N&&;;;;;;;;;;;;x
EVTDESC_ZE_4100;`O6e0R1XJT1z[Root.GetMarshalName](W[Root.job_marshal.Location.GetName]	gV8^ÁoÕR0[Root.job_marshal.GetSheHe]Nôv(WÁR/O`OÅuqS„vˆmo`ÿ&NŸÕR²lÛS‚Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_4100;ÛS’VïSqgıwÜwûN[Root.GetMarshalName]ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_4100;wo˜PŞXˆmo`ÿFObÍN—‰[Root.job_marshal.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_ZE_4120;	gÜ•[Root.GetMarshalName](W[Root.job_marshal.GetTitledFirstName]„v1XJT1z[Root.job_marshal.GetSheHe]Nôv(W“‹`O„vëXuQÒR1t[Root.job_marshal.Location.GetName]„v²l0;;;;;;;;;;;;x
EVTOPTA_ZE_4120;[Root.job_marshal.GetSheHeCap]qgQiT[Root.job_marshal.GetHerHis]LwMOÿ;;;;;;;;;;;;x
EVTOPTB_ZE_4120;KNŒ_bgU†t„v0;;;;;;;;;;;;x
highway_robber_band_desc;N'YXIVÜvAmÄz‚	‘“•0;;;;;;;;;;;;x
smugglers_ring_desc;PISßW6e0RpÁyw„vµOşd0;;;;;;;;;;;;x
thieves_guild_desc;'YÏ‘„vÜvÊŒEQ¥e¼ePwıN0;;;;;;;;;;;;x
council_altaic;WáˆÒRú;;;;;;;;;;;;x
council_greek;¡VMRgp‹;;;;;;;;;;;;x
council_jewish_group;UŠp‹g;;;;;;;;;;;;x
council_muslim;p‹g;;;;;;;;;;;;x
council_shiite;gQ£•;;;;;;;;;;;;x
action_fabricate_claims_desc;“‹`O„v[GetChancellorName]»S}P/SV0W˜JNObÁd	g„v¦0W-˜œ’„vÁR1z0Øšbıw„v[GetChancellorName]	gïSıw}P/lQW„vÁR1z0Ád	gb©W‹s„vÎ‘ÃVMb	gïSıw}P/‹sW„vÁR1z0;;;;;;;;;;;;x
tooltip_obj_gain_any_title_success;_˜JNU†rs—V-˜œ’;;;;;;;;;;;;x
obj_gain_any_title_title;rs—V-˜œ’;;;;;;;;;;;;x
obj_gain_any_title_desc;[This.GetTitledFirstName]^grs—VôfY„vW0WŒTæSNP-˜œ’†OX R[This.GetHerHis]qVÿ—›RŒT›RÏ‘0;;;;;;;;;;;;x
EVTDESC63041;b„v˜JNÿ\nÏPb#j„vàV ŠÕPºNÉarŠBfqgBf„v—V0RNšR„vñŠïSŒTNsŞŒ0>wObhTåwÿ`OÁd	g'YÏ‘„vW0WŒT-˜œ’&NNwahawwzf0b1Š`OgwnaˆcˆNbPqgw<w„vÕPºN[vassal_wanted_title.GetFullName]„v-˜œ’ÿ\n\n`O„vSãÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA63041;SV6qÿ;;;;;;;;;;;;x
EVTOPTB63041;`OES6q‚YdkªŒÃV0;;;;;;;;;;;;x
EVTOPTC63041;bˆVjaÙu`OÉa—V„vNsŞŒÿFOo˜&&;;;;;;;;;;;;x
EVTDESC63042;bª‰a„vSãÿ\n\n`Oo˜NPàV Š„v_wÿàVwbzlšRNsŞŒ`O0ËŠ¥c×S[vassal_wanted_title.GetFullName]„v-˜œ’kO©bùR`OàV Š„vgÙR„v1z
„váOir0\n\n`O„v˜JNÿ[From.GetTitledName];;;;;;;;;;;;x
demand_liege_title;T˜JN1t‰-˜œ’;;;;;;;;;;;;x
demand_liege_title_desc;b„v˜JN	g1ŠY-˜œ’0kO©NPàV Š„vSãÿÖNNšRgRNŞW0WÙub&&;;;;;;;;;;;;x
demand_liege_title_tooltip;T[Root.Liege.GetTitledFirstName]1t‰-˜œ’;;;;;;;;;;;;x
ally_inactive_in_war;qgÃS0b;;;;;;;;;;;;x
EVTDESC_ZE_9000;¨–Ow0b-rÀoÈp„v2Lˆÿ`O|vşs`OOb‹„vßvËS[ally_not_active_in_war.GetTitledNameWithNick]ÿòTÏuxet^’l	gÀN¼Áo„vhˆşs†N0ÖN’l	g|vÕRûNUO2Je†O>ec`O0;;;;;;;;;;;;x
ze_9000_letter_sent;ÄRNSáO0R[ally_not_active_in_war.GetTitledNameWithNick]0;;;;;;;;;;;;x
EVTOPTA_ZE_9000;êN!kåN†O[ally_not_active_in_war.GetSheHeCap]òTÏuœ Œ†Nb„vgg0;;;;;;;;;;;;x
EVTOPTB_ZE_9000;bêSgGPİˆ’lèla0R0;;;;;;;;;;;;x
EVTDESC_ZE_9001;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\nbˆVÛuÃV0WJT4Š`Oÿb|vşsSVb‚vQÖNºN0b%›„vBfPÿ`O„vÍŠ–’l	gúQşs(W0bIWN0âe6qbqg—‰æaÑVNÌwáOV©„vßvËSÿÊNŒ_bP1SqgQo˜TßvÜ•û|†N0\n\n^g`OéeåeÅn¡N„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9001;b_†O’l&&;;;;;;;;;;;;x
marauding_pirates;wmÜv¶wP†;;;;;;;;;;;;x
EVTDESC_ZE_9100;Ñ†O|vu(W[Root.PrimaryTitle.GetName]„vwm¸S¿uNwmÜv«R c‹NöNck(Wqg·eX R0ôfß|Õ|„vo˜N,‚l>w-NAm/OOw›NwmÜvo˜×S0R[pirate_alliance_friction_ally.PrimaryTitle.GetAdjective]>ec„vN‹Š0;;;;;;;;;;;;x
EVTOPTA_ZE_9100;bÅV0˜ë[SáO»SbŠOU[pirate_alliance_friction_ally.PrimaryTitle.GetAdjective][pirate_alliance_friction_ally.GetTitle]	gÜ•öN‹N„vwøv0;;;;;;;;;;;;x
EVTDESC_ZE_9101;ª‰a„v[Root.GetTitledFirstName]ÿ\n\n(Wb„vwm¸SŠ	gN³v«u,‚„vwmÜvÿ&NN	gN‹ŠªŠ`O(WÌwŒ_>ecÖNP0`Oıw&TñŠ›NN‹Š_w“‹b‰RÃVÎUÿbw›NN‹Šo˜&&ÿ\n\nT`OOUPÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9101;bÅV0˜“‹[From.GetHerHim]‰RÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_9101;NPGY*`„vc¶c0[From.GetSheHeCap]qgNo˜ó`&&;;;;;;;;;;;;x
ze_9101_cordial; Šod„vŞVY0;;;;;;;;;;;;x
ze_9101_angry;6^	gÁŒ™P„vŞVY0;;;;;;;;;;;;x
EVTDESC_ZE_9110;ª‰a„v[Root.GetTitledFirstName]ÿ\n\nbòTÏu}€ªŠ†N`OObG0R„v»iq06qwÿbïSåNİOI‹b’l	g>ec›N cIY`Owm¸S„vwmÜv0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9110;ïUÿw“‹b>eÃV0;;;;;;;;;;;;x
EVTOPTB_ZE_9110;[From.GetSheHeCap](WªŠ
‹ÿ;;;;;;;;;;;;x
EVTDESC_ZE_9111;[Root.GetTitledFirstName]ÿ\n`Oo˜P[GetFromRootInsult]ŒTšnRÿbJT4Š`ObPKN“•„vTSp‹SqgQuHeÿÁŒûNqg(Wb¹eÿNRıo˜`OxYPŠ„vLˆ©ObüRô„v0\n\n^g`OÊNŒ_uÁo(Wæ‚ã–KN-Nÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9111;²P[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC_ZE_9120;[Root.GetTitledFirstName]ÿ\n\nbÅV0˜hˆfbqgñŠT`ONNSáO„vªŠÕl0`Oo˜NcÁŒvQÖNºN†OámSêñT’lıwôuc˜0W‰RhQ„v/“¤Š0êSg“‹`Oww†OÏPNP[GetFromRootInsult]0\n\nb^g`Oéeåe_OP÷W-N’‘Ÿ`ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9120;æT&&bÉarŠfŠOwîOYbPôv¥c„vÜ•û|&&;;;;;;;;;;;;x
EVTOPTB_ZE_9120;P[GetRootFromInsult](W±–Ï…OwÀN¼ÿ;;;;;;;;;;;;x
ze_9120_soothing;‰Rpa'`„vŞVY0;;;;;;;;;;;;x
EVTDESC_ZE_9121;Sle„v[Root.GetTitledFirstName]ÿ\n\nbùR`OŠbbKNMR„vNSáOñŠ©o˜ùR`O„vc¶cŒTêŒ‘u`O„vT}‹a0R²`3O0bŒRhQ’l	g#j„va`0ùR¼e/b†N#j„v¤Šã‰ÿËŠ¥c×Sbg Šod„vSIk0&NNËŠ>eÃVÿbqgñŠ©`O‚wmÜv	gÜ•û|0\n\n^gËSóŠw•XRÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9121;ba0R[From.GetHerHis],gao˜ïSle„v0;;;;;;;;;;;;x
EVTOPTB_ZE_9121;bÅV0˜`â–h[GetRootFromInsult]ÒkÇ†0;;;;;;;;;;;;x
ze_9121_accept_apology;ŞVY&NN¥c×SSIk;;;;;;;;;;;;x
ze_9121_break_pact;•dÀk‚[From.GetTitledName]„vTSšR0\n;;;;;;;;;;;;x
EVTDESC_ZE_9122;ª‰a„v[Root.GetTitledFirstName]ÿ\n\nb¥c×S`O„vSIk&NN^gbPÊNŒ_ıïSåNôucËSŒYÜ•û|0\n\n6^OwbgËSŒY„vOUPÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9122;²¼NRıã‰zl†N0;;;;;;;;;;;;x
